season,franchise_id,team_name,cap_start,prior_season,prior_end_week,prior_end_salary,proxy_cap_space_before_txn,freeagent_winning_spend,proxy_cap_space_after_freeagent_auction
2011,0001,Wetter Than Dutch Dikes,300000.0,2010,22,188,299812.0,271000,28812.0
2011,0002,D-Town Diddlers,300000.0,2010,22,200,299800.0,245000,54800.0
2011,0003,The Fat Cat,300000.0,2010,22,206,299794.0,275000,24794.0
2011,0004,Pure Greatness,300000.0,2010,22,198,299802.0,272009,27793.0
2011,0005,BTNH,300000.0,2010,22,183,299817.0,270000,29817.0
2011,0006,Murray's Madmen,300000.0,2010,22,139,299861.0,261000,38861.0
2011,0007,R-11,300000.0,2010,22,187,299813.0,275000,24813.0
2011,0008,Raining Bullets,300000.0,2010,22,202,299798.0,265000,34798.0
2011,0009,C-Town Chivalry,300000.0,2010,22,174,299826.0,255000,44826.0
2011,0010,Blake Bombers,300000.0,2010,22,174,299826.0,276000,23826.0
2011,0011,The Baster,300000.0,2010,22,164,299836.0,249000,50836.0
2011,0012,White Power,300000.0,2010,22,144,299856.0,271000,28856.0
2012,0001,Wetter Than Dutch Dikes,300000.0,2011,13,235000,65000.0,106000,-41000.0
2012,0002,Cranium Krusherz,300000.0,2011,13,221000,79000.0,253000,-174000.0
2012,0003,Lake's Team,300000.0,2011,13,225000,75000.0,71000,4000.0
2012,0004,Pure Greatness,300000.0,2011,13,283000,17000.0,205000,-188000.0
2012,0005,BTNH,300000.0,2011,13,260000,40000.0,72000,-32000.0
2012,0006,Good in Da Hood,300000.0,2011,13,260000,40000.0,146000,-106000.0
2012,0007,Ebners' Flow,300000.0,2011,13,240000,60000.0,170000,-110000.0
2012,0008,Raining Bullets,300000.0,2011,13,269000,31000.0,175000,-144000.0
2012,0009,C-Town Chivalry,300000.0,2011,13,239000,61000.0,88000,-27000.0
2012,0010,Blake Bombers,300000.0,2011,13,294000,6000.0,110000,-104000.0
2012,0011,The Baster,300000.0,2011,13,219000,81000.0,144000,-63000.0
2012,0012,White Power,300000.0,2011,13,256000,44000.0,108000,-64000.0
2013,0001,Wetter Than Dutch Dikes,300000.0,2012,,,,127000,
2013,0002,DBCA,300000.0,2012,,,,111000,
2013,0003,There Can Be Only One,300000.0,2012,,,,60000,
2013,0004,Pure Greatness,300000.0,2012,,,,86000,
2013,0005,BTNH,300000.0,2012,,,,121000,
2013,0006,Good in Da Hood,300000.0,2012,,,,76000,
2013,0007,Ebners' Flow,300000.0,2012,,,,47000,
2013,0008,Raining Bullets,300000.0,2012,,,,83000,
2013,0009,C-Town Chivalry,300000.0,2012,,,,52000,
2013,0010,Blake Bombers,300000.0,2012,,,,103000,
2013,0011,The Baster,300000.0,2012,,,,51000,
2013,0012,White Power,300000.0,2012,,,,117000,
2014,0001,Ulterior Warrior,300000.0,2013,,,,89000,
2014,0002,Crystal Blue Persuasian,300000.0,2013,,,,73000,
2014,0003,There Can Be Only One,300000.0,2013,,,,120000,
2014,0004,Pure Greatness,300000.0,2013,,,,56000,
2014,0005,BTNH,300000.0,2013,,,,87000,
2014,0006,Good in Da Hood,300000.0,2013,,,,124000,
2014,0007,Ebners' Flow,300000.0,2013,,,,149000,
2014,0008,Raining Bullets,300000.0,2013,,,,180996,
2014,0009,C-Town Chivalry,300000.0,2013,,,,92000,
2014,0010,Blake Bombers,300000.0,2013,,,,138000,
2014,0011,The Baster,300000.0,2013,,,,181000,
2014,0012,White Power,300000.0,2013,,,,256000,
2015,0001,Ulterior Warrior,300000.0,2014,,,,78000,
2015,0002,Crystal Blue Persuasian,300000.0,2014,,,,44000,
2015,0003,There Can Be Only One,300000.0,2014,,,,66000,
2015,0004,Pure Greatness,300000.0,2014,,,,81000,
2015,0005,BTNH,300000.0,2014,,,,141000,
2015,0006,Good in Da Hood,300000.0,2014,,,,101000,
2015,0007,Sex Manther,300000.0,2014,,,,141000,
2015,0008,Raining Bullets,300000.0,2014,,,,135000,
2015,0009,C-Town Chivalry,300000.0,2014,,,,111000,
2015,0010,Blake Bombers,300000.0,2014,,,,38000,
2015,0011,The Baster,300000.0,2014,,,,126000,
2015,0012,White Power,300000.0,2014,,,,85000,
2016,0001,Ulterior Warrior,300000.0,2015,,,,27000,
2016,0002,Crystal Blue Persuasian,300000.0,2015,,,,100000,
2016,0003,There Can Be Only One,300000.0,2015,,,,42000,
2016,0004,Pure Greatness,300000.0,2015,,,,92000,
2016,0005,BTNH,300000.0,2015,,,,118000,
2016,0006,Good in Da Hood,300000.0,2015,,,,220000,
2016,0007,Sex Manther,300000.0,2015,,,,65000,
2016,0008,Gordon Is The New Blackmon,300000.0,2015,,,,53000,
2016,0009,C-Town Chivalry,300000.0,2015,,,,142000,
2016,0010,Blake Bombers,300000.0,2015,,,,30000,
2016,0011,The Baster,300000.0,2015,,,,173000,
2016,0012,White Power,300000.0,2015,,,,94000,
2017,0001,Ulterior Warrior,300000.0,2016,,,,106000,
2017,0002,Crystal Blue Persuasian,300000.0,2016,,,,26000,
2017,0003,Gride,300000.0,2016,,,,157000,
2017,0004,Pure Greatness,300000.0,2016,,,,123000,
2017,0005,C'mon Son,300000.0,2016,,,,145000,
2017,0006,Good in Da Hood,300000.0,2016,,,,142000,
2017,0007,Sex Manther,300000.0,2016,,,,114000,
2017,0008,Gordon Is The New Blackmon,300000.0,2016,,,,72000,
2017,0009,C-Town Chivalry,300000.0,2016,,,,65000,
2017,0010,Blake Bombers,300000.0,2016,,,,180000,
2017,0011,Cleon Ca$h,300000.0,2016,,,,146000,
2017,0012,White Power,300000.0,2016,,,,111000,
2018,0001,Ulterior Warrior,300000.0,2017,16,299000,1000.0,91000,-90000.0
2018,0002,The Bash Bros,300000.0,2017,16,302000,-2000.0,111000,-113000.0
2018,0003,Gride,300000.0,2017,16,329000,-29000.0,122000,-151000.0
2018,0004,Pure Greatness,300000.0,2017,16,305000,-5000.0,155000,-160000.0
2018,0005,C'mon Son,300000.0,2017,16,340000,-40000.0,142000,-182000.0
2018,0006,Good in Da Hood,300000.0,2017,16,304000,-4000.0,80000,-84000.0
2018,0007,Sex Manther,300000.0,2017,16,324000,-24000.0,125000,-149000.0
2018,0008,Gordon Is The New Blackmon,300000.0,2017,16,326000,-26000.0,108000,-134000.0
2018,0009,C-Town Chivalry,300000.0,2017,16,317000,-17000.0,104000,-121000.0
2018,0010,Blake Bombers,300000.0,2017,16,296000,4000.0,95000,-91000.0
2018,0011,Cleon Ca$h,300000.0,2017,16,271000,29000.0,119000,-90000.0
2018,0012,White Power,300000.0,2017,16,284000,16000.0,62000,-46000.0
2019,0001,Ulterior Warrior,300000.49,2018,16,331000,-30999.51,49000,-79999.51
2019,0002,The Bash Bros,300000.49,2018,16,326000,-25999.51,196000,-221999.51
2019,0003,Gride,300000.49,2018,16,315000,-14999.51,91000,-105999.51
2019,0004,Pure Greatness,300000.49,2018,16,272000,28000.49,79000,-50999.51
2019,0005,Run CMC,300000.49,2018,16,291000,9000.49,34000,-24999.51
2019,0006,Good in Da Hood,300000.49,2018,16,304000,-3999.51,133000,-136999.51
2019,0007,Sex Manther,300000.49,2018,16,319000,-18999.51,90000,-108999.51
2019,0008,#BLM,300000.49,2018,16,304000,-3999.51,69000,-72999.51
2019,0009,C-Town Chivalry,300000.49,2018,16,347000,-46999.51,69000,-115999.51
2019,0010,Blake Bombers,300000.49,2018,16,285000,15000.49,35000,-19999.51
2019,0011,Cleon Ca$h,300000.49,2018,16,364000,-63999.51,177000,-240999.51
2019,0012,Hawks,300000.49,2018,16,253000,47000.49,119000,-71999.51
2020,0001,Ulterior Warrior,300000.49,2019,16,360000,-59999.51,22000,-81999.51
2020,0002,The Bash Bros,300000.49,2019,16,324000,-23999.51,15000,-38999.51
2020,0003,Gride,300000.49,2019,16,309000,-8999.51,47000,-55999.51
2020,0004,Pure Greatness,300000.49,2019,16,291000,9000.49,60000,-50999.51
2020,0005,Run CMC,300000.49,2019,16,308000,-7999.51,66000,-73999.51
2020,0006,Good in Da Hood,300000.49,2019,16,264000,36000.49,62000,-25999.51
2020,0007,Sex Manther,300000.49,2019,16,304000,-3999.51,74000,-77999.51
2020,0008,#BLM,300000.49,2019,16,304000,-3999.51,26000,-29999.51
2020,0009,C-Town Chivalry,300000.49,2019,16,314000,-13999.51,23000,-36999.51
2020,0010,Blake Bombers,300000.49,2019,16,296000,4000.49,113000,-108999.51
2020,0011,Cleon Ca$h,300000.49,2019,16,310000,-9999.51,41000,-50999.51
2020,0012,Hawks,300000.49,2019,16,228000,72000.49,55000,17000.49
2021,0001,Ulterior Warrior,300000.49,2020,22,345000,-44999.51,58000,-102999.51
2021,0002,The Bash Bros,300000.49,2020,22,343000,-42999.51,81000,-123999.51
2021,0003,Gride,300000.49,2020,22,257000,43000.49,65000,-21999.51
2021,0004,Pure Greatness,300000.49,2020,22,302000,-1999.51,62000,-63999.51
2021,0005,Run CMC,300000.49,2020,22,287000,13000.49,102000,-88999.51
2021,0006,Good in Da Hood,300000.49,2020,22,326000,-25999.51,67000,-92999.51
2021,0007,Sex Manther,300000.49,2020,22,305000,-4999.51,55000,-59999.51
2021,0008,#BLM,300000.49,2020,22,342000,-41999.51,85000,-126999.51
2021,0009,C-Town Chivalry,300000.49,2020,22,341000,-40999.51,41000,-81999.51
2021,0010,Blake Bombers,300000.49,2020,22,289000,11000.49,20000,-8999.51
2021,0011,Cleon Ca$h,300000.49,2020,22,259000,41000.49,68000,-26999.51
2021,0012,Hawks,300000.49,2020,22,274000,26000.49,54000,-27999.51
2022,0001,Ulterior Warrior,300000.49,2021,23,311000,-10999.51,96000,-106999.51
2022,0002,The Bash Bros,300000.49,2021,23,348000,-47999.51,96000,-143999.51
2022,0003,Gride,300000.49,2021,23,293000,7000.49,74000,-66999.51
2022,0004,Pure Greatness,300000.49,2021,23,296000,4000.49,58000,-53999.51
2022,0005,Run CMC,300000.49,2021,23,324000,-23999.51,109000,-132999.51
2022,0006,Good in Da Hood,300000.49,2021,23,376000,-75999.51,54000,-129999.51
2022,0007,Sex Manther,300000.49,2021,23,367000,-66999.51,97000,-163999.51
2022,0008,#BLM,300000.49,2021,23,257000,43000.49,54000,-10999.51
2022,0009,C-Town Chivalry,300000.49,2021,23,248000,52000.49,163000,-110999.51
2022,0010,Blake Bombers,300000.49,2021,23,360000,-59999.51,125000,-184999.51
2022,0011,Cleon Ca$h,300000.49,2021,23,320000,-19999.51,81000,-100999.51
2022,0012,Hawks,300000.49,2021,23,257000,43000.49,41000,2000.49
2023,0001,Ulterior Warrior,300000.49,2022,23,295000,5000.49,33000,-27999.51
2023,0002,CBP,300000.49,2022,23,278000,22000.49,18000,4000.49
2023,0003,Gride,300000.49,2022,23,322000,-21999.51,47000,-68999.51
2023,0004,Pure Greatness,300000.49,2022,23,342000,-41999.51,86000,-127999.51
2023,0005,HammerTime 🔨 ⏰,300000.49,2022,23,298000,2000.49,98000,-95999.51
2023,0006,The Main Event Mafia,300000.49,2022,23,374000,-73999.51,14000,-87999.51
2023,0007,Sex Manther,300000.49,2022,23,268000,32000.49,43000,-10999.51
2023,0008,Real Deal Creel,300000.49,2022,23,327000,-26999.51,122000,-148999.51
2023,0009,C-Town Chivalry,300000.49,2022,23,377000,-76999.51,25000,-101999.51
2023,0010,Blake Bombers,300000.49,2022,23,253000,47000.49,33000,14000.49
2023,0011,Cleon Ca$h,300000.49,2022,23,259000,41000.49,117000,-75999.51
2023,0012,Hawks,300000.49,2022,23,268000,32000.49,34000,-1999.51
2024,0001,Ulterior Warrior,300000.49,2023,23,336000,-35999.51,74000,-109999.51
2024,0002,CBP,300000.49,2023,23,314000,-13999.51,45000,-58999.51
2024,0003,Gride,300000.49,2023,23,277000,23000.49,87000,-63999.51
2024,0004,Pure Greatness,300000.49,2023,23,220000,80000.49,134000,-53999.51
2024,0005,HammerTime 🔨 ⏰,300000.49,2023,23,392000,-91999.51,52000,-143999.51
2024,0006,The Main Event Mafia,300000.49,2023,23,273000,27000.49,17000,10000.49
2024,0007,Sex Manther,300000.49,2023,23,315000,-14999.51,114000,-128999.51
2024,0008,Real Deal Creel,300000.49,2023,23,346000,-45999.51,57000,-102999.51
2024,0009,C-Town Chivalry,300000.49,2023,23,161000,139000.49,54000,85000.49
2024,0010,Blake Bombers,300000.49,2023,23,375000,-74999.51,24000,-98999.51
2024,0011,Cleon Ca$h,300000.49,2023,23,304000,-3999.51,50000,-53999.51
2024,0012,Hawks,300000.49,2023,23,267000,33000.49,68000,-34999.51
2025,0001,L.A. Looks,300000.49,2024,23,316000,-15999.51,83000,-98999.51
2025,0002,CBP,300000.49,2024,23,313000,-12999.51,13000,-25999.51
2025,0003,Gride,300000.49,2024,23,280000,20000.49,103000,-82999.51
2025,0004,Pure Greatness,300000.49,2024,23,253000,47000.49,152000,-104999.51
2025,0005,HammerTime 🔨 ⏰,300000.49,2024,23,353000,-52999.51,60000,-112999.51
2025,0006,The Long Haulers,300000.49,2024,23,289000,11000.49,47000,-35999.51
2025,0007,Sex Manther,300000.49,2024,23,291000,9000.49,65000,-55999.51
2025,0008,Real Deal Creel,300000.49,2024,23,384000,-83999.51,66000,-149999.51
2025,0009,C-Town Chivalry,300000.49,2024,23,337000,-36999.51,14000,-50999.51
2025,0010,Blake Bombers,300000.49,2024,23,281000,19000.49,104000,-84999.51
2025,0011,Cleon Ca$h,300000.49,2024,23,289000,11000.49,79000,-67999.51
2025,0012,Hawks,300000.49,2024,23,335000,-34999.51,12000,-46999.51
