projection_season,player_id,player_name,position,nfl_team,adp_segment,normalized_adp,weight,projected_perceived_value,projected_winning_bid,expected_reg_points,expected_reg_ppg,expected_points_per_1000_bid
2026,13671,"Andrews, Mark",TE,BAL,NON_IDP,14.666666666666666,0.26111648393354675,9924.0,9924.0,113.04,8.067,11.391
2026,12688,"Buckner, DeForest",DT,IND,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,14777,"Burrow, Joe",QB,CIN,NON_IDP,1.1666666666666667,0.9258200997725514,35186.75,35186.75,355.39,24.779,10.1
2026,14251,"Cashman, Blake",LB,MIN,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,15001,"Curl, Kamren",S,LAR,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,12186,"Diggs, Stefon",WR,NEP,NON_IDP,13.333333333333334,0.27386127875258304,10408.38,10408.38,119.35,8.767,11.467
2026,14108,"Dortch, Greg",WR,ARI,NON_IDP,400.0,0.05,1900.3,1900.3,99.02,7.342,52.108
2026,14860,"Jennings, Jauan",WR,SFO,NON_IDP,10.833333333333334,0.30382181012509996,11547.06,11547.06,125.55,9.203,10.873
2026,13319,"Jones, Aaron",RB,MIN,NON_IDP,18.083333333333332,0.23515854050088617,8937.44,8937.44,89.98,6.781,10.068
2026,16013,"Landman, Nate",LB,LAR,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,11383,"Martin, Sam",PN,CAR,NON_IDP,400.0,0.05,1900.3,1900.3,105.44,7.834,55.486
2026,16212,"Mayer, Michael",TE,LVR,NON_IDP,24.916666666666668,0.20033416898825332,7613.91,7613.91,94.69,6.699,12.436
2026,15365,"Moehrig, Trevon",S,CAR,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,15749,"Pacheco, Isiah",RB,KCC,NON_IDP,18.833333333333332,0.2304286117927706,8757.68,8757.68,89.0,6.716,10.163
2026,14871,"Parkinson, Colby",TE,LAR,NON_IDP,20.916666666666668,0.2186521551237011,8310.1,8310.1,100.14,7.106,12.05
2026,15350,"Parsons, Micah",DE,GBP,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,17062,"Sanders, Raheim",RB,CLE,NON_IDP,400.0,0.05,1900.3,1900.3,76.9,5.91,40.467
2026,9431,"Stafford, Matthew",QB,LAR,NON_IDP,9.5,0.3244428422615251,12330.79,12330.79,206.28,16.047,16.729
2026,14802,"Taylor, Jonathan",RB,IND,NON_IDP,3.4166666666666665,0.5410017808004595,20561.33,20561.33,165.04,11.778,8.027
2026,13214,"Watt, T.J.",DE,PIT,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,16276,"Young, Byron",DE,LAR,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,14217,"Barton, Cody",LB,TEN,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,14907,"Delpit, Grant",S,CLE,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,16385,"Demercado, Emari",RB,ARI,NON_IDP,400.0,0.05,1900.3,1900.3,76.9,5.91,40.467
2026,14322,"Edwards, T.J.",LB,CHI,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,14489,"Gillan, Jamie",PN,NYG,NON_IDP,400.0,0.05,1900.3,1900.3,105.44,7.834,55.486
2026,14954,"Hawkins, Jaylinn",S,NEP,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,16201,"Hutchinson, Xavier",WR,HOU,NON_IDP,400.0,0.05,1900.3,1900.3,99.02,7.342,52.108
2026,14864,"Johnson, Tyler",WR,NYJ,NON_IDP,400.0,0.05,1900.3,1900.3,99.02,7.342,52.108
2026,13132,"Kamara, Alvin",RB,NOS,NON_IDP,17.083333333333332,0.24194335156365354,9195.31,9195.31,91.39,6.875,9.939
2026,15798,"Likely, Isaiah",TE,BAL,NON_IDP,17.916666666666668,0.23624976928744731,8978.92,8978.92,105.44,7.501,11.743
2026,13143,"McNichols, Jeremy",RB,WAS,NON_IDP,400.0,0.05,1900.3,1900.3,76.9,5.91,40.467
2026,14102,"Metcalf, DK",WR,PIT,NON_IDP,8.0,0.35355339059327373,13437.16,13437.16,136.25,9.953,10.14
2026,14974,"Mooney, Darnell",WR,ATL,NON_IDP,21.166666666666668,0.21735706680066552,8260.88,8260.88,108.03,7.974,13.077
2026,15889,"Okonkwo, Chigoziem",TE,TEN,NON_IDP,21.083333333333332,0.2177862025921883,8277.19,8277.19,99.88,7.087,12.067
2026,16196,"Perry, A.T.",WR,FA,NON_IDP,400.0,0.05,1900.3,1900.3,99.02,7.342,52.108
2026,16681,"Reichard, Will",PK,MIN,NON_IDP,400.0,0.05,1900.3,1900.3,59.54,5.803,31.332
2026,7836,"Rodgers, Aaron",QB,PIT,NON_IDP,24.833333333333332,0.20067001862719536,7626.67,7626.67,193.98,15.326,25.434
2026,17167,"Sanker, Jonas",S,NOS,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,11985,"Way, Tress",PN,WAS,NON_IDP,400.0,0.05,1900.3,1900.3,105.44,7.834,55.486
2026,15387,"Werner, Pete",LB,NOS,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,12225,"Williams, Leonard",DT,SEA,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,10814,"Anger, Bryan",PN,DAL,NON_IDP,400.0,0.05,1900.3,1900.3,105.44,7.834,55.486
2026,13759,"Armstrong, Dorance",DE,WAS,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,15875,"Belton, Dane",S,NYG,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,15258,"Carter, Michael",RB,ARI,NON_IDP,25.916666666666668,0.19643118134149537,7465.57,7465.57,82.04,6.252,10.989
2026,10313,"Dalton, Andy",QB,CAR,NON_IDP,400.0,0.05,1900.3,1900.3,191.17,15.162,100.6
2026,10768,"David, Lavonte",LB,TBB,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,16342,"Douglas, Demario",WR,NEP,NON_IDP,24.333333333333332,0.2027212135198458,7704.63,7704.63,105.17,7.773,13.65
2026,14303,"Elliss, Kaden",LB,ATL,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,15713,"Ford, Jerome",RB,CLE,NON_IDP,400.0,0.05,1900.3,1900.3,76.9,5.91,40.467
2026,15032,"Fox, Jack",PN,DET,NON_IDP,400.0,0.05,1900.3,1900.3,105.44,7.834,55.486
2026,15720,"Haskins, Hassan",RB,LAC,NON_IDP,400.0,0.05,1900.3,1900.3,76.9,5.91,40.467
2026,14167,"Hines-Allen, Josh",DE,JAC,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,14861,"Johnson, Juwan",TE,NOS,NON_IDP,14.25,0.26490647141300877,10068.05,10068.05,114.21,8.155,11.344
2026,17079,"Johnson, Tez",WR,TBB,NON_IDP,24.25,0.20306923302672383,7717.86,7717.86,105.23,7.778,13.635
2026,16672,"Lassiter, Kamari",CB,HOU,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,15368,"McPherson, Evan",PK,CIN,NON_IDP,400.0,0.05,1900.3,1900.3,59.54,5.803,31.332
2026,16171,"Miller, Kendre",RB,NOS,NON_IDP,24.0,0.20412414523193154,7757.95,7757.95,83.6,6.356,10.776
2026,14669,"Nixon, Keisean",CB,GBP,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,15388,"Ossai, Joseph",DE,CIN,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,16174,"Rodriguez, Chris",RB,WAS,NON_IDP,22.25,0.211999576001272,8057.26,8057.26,85.21,6.463,10.576
2026,13124,"Rush, Cooper",QB,BAL,NON_IDP,400.0,0.05,1900.3,1900.3,191.17,15.162,100.6
2026,16165,"Spears, Tyjae",RB,TEN,NON_IDP,17.0,0.24253562503633297,9217.82,9217.82,91.51,6.883,9.928
2026,16450,"Thomas, Drake",LB,SEA,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,14877,"Young, Chase",DE,NOS,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,14893,"Baun, Zack",LB,PHI,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,16153,"Bennett, Stetson",QB,LAR,NON_IDP,400.0,0.05,1900.3,1900.3,191.17,15.162,100.6
2026,14892,"Brooks, Jordyn",LB,MIA,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,13610,"Chubb, Nick",RB,HOU,NON_IDP,25.583333333333332,0.19770672189568103,7514.05,7514.05,82.3,6.27,10.953
2026,15839,"Cross, Nick",S,IND,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,16675,"DeJean, Cooper",CB,PHI,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,11247,"Ertz, Zach",TE,WAS,NON_IDP,400.0,0.05,1900.3,1900.3,86.03,6.054,45.272
2026,13138,"Hunt, Kareem",RB,KCC,NON_IDP,25.416666666666668,0.19835388147218588,7538.65,7538.65,82.43,6.278,10.934
2026,15805,"Hutchinson, Aidan",DE,DET,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,13714,"James, Derwin",S,LAC,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,11244,"Kelce, Travis",TE,KCC,NON_IDP,22.083333333333332,0.2127980706395726,8087.61,8087.61,98.39,6.975,12.166
2026,16680,"Little, Cam",PK,JAC,NON_IDP,400.0,0.05,1900.3,1900.3,59.54,5.803,31.332
2026,16263,"Martin, Quan",S,WAS,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,12447,"Mostert, Raheem",RB,LVR,NON_IDP,400.0,0.05,1900.3,1900.3,76.9,5.91,40.467
2026,16283,"Overshown, DeMarvion",LB,DAL,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,16887,"Rehkow, Ryan",PN,CIN,NON_IDP,400.0,0.05,1900.3,1900.3,105.44,7.834,55.486
2026,14302,"Scott, Nick",S,CAR,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,14148,"Sweat, Montez",DE,CHI,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,16216,"Washington, Darnell",TE,PIT,NON_IDP,400.0,0.05,1900.3,1900.3,86.03,6.054,45.272
2026,15721,"White, Rachaad",RB,TBB,NON_IDP,21.833333333333332,0.21401291250192653,8133.78,8133.78,85.62,6.491,10.526
2026,15394,"Adebo, Paulson",CB,NYG,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,11936,"Boswell, Chris",PK,PIT,NON_IDP,400.0,0.05,1900.3,1900.3,59.54,5.803,31.332
2026,14171,"Burns, Brian",DE,NYG,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,14170,"Bush, Devin",LB,CLE,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,17241,"Crawshaw, Jeremy",PN,DEN,NON_IDP,400.0,0.05,1900.3,1900.3,105.44,7.834,55.486
2026,15779,"Doubs, Romeo",WR,GBP,NON_IDP,14.583333333333334,0.26186146828319085,9952.32,9952.32,116.9,8.596,11.746
2026,15834,"Hamilton, Kyle",S,BAL,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,14138,"Hockenson, T.J.",TE,MIN,NON_IDP,16.833333333333332,0.24373333911071624,9263.34,9263.34,107.72,7.67,11.629
2026,12221,"Hunter, Danielle",DE,HOU,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,14073,"Jacobs, Josh",RB,GBP,NON_IDP,6.583333333333333,0.3897418814769785,14812.54,14812.54,124.28,9.064,8.39
2026,14056,"Murray, Kyler",QB,ARI,NON_IDP,8.416666666666666,0.34469099377285567,13100.34,13100.34,208.42,16.172,15.91
2026,15850,"Pitre, Jalen",S,HOU,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,16166,"Tucker, Sean",RB,TBB,NON_IDP,21.25,0.21693045781865616,8244.67,8244.67,86.22,6.53,10.458
2026,15256,"Williams, Javonte",RB,DAL,NON_IDP,8.25,0.3481553119113957,13232.0,13232.0,114.53,8.415,8.656
2026,16226,"Wilson, Tyree",DE,LVR,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,15238,"Fields, Justin",QB,NYJ,NON_IDP,19.333333333333332,0.22742941307367104,8643.69,8643.69,196.55,15.477,22.739
2026,13424,"Hill, Taysom",TE,NOS,NON_IDP,400.0,0.05,1900.3,1900.3,86.03,6.054,45.272
2026,9207,"Johnson, Josh",QB,WAS,NON_IDP,400.0,0.05,1900.3,1900.3,191.17,15.162,100.6
2026,14059,"Jones, Daniel",QB,IND,NON_IDP,10.5,0.3086066999241838,11728.92,11728.92,204.64,15.951,17.447
2026,13164,"Kupp, Cooper",WR,SEA,NON_IDP,23.75,0.20519567041703082,7798.67,7798.67,105.65,7.807,13.547
2026,17205,"Lambert-Smith, KeAndre",WR,LAC,NON_IDP,400.0,0.05,1900.3,1900.3,99.02,7.342,52.108
2026,13700,"Landry, Harold",DE,NEP,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,16149,"Levis, Will",QB,TEN,NON_IDP,400.0,0.05,1900.3,1900.3,191.17,15.162,100.6
2026,14067,"Minshew, Gardner",QB,KCC,NON_IDP,400.0,0.05,1900.3,1900.3,191.17,15.162,100.6
2026,17254,"Mumpfield, Konata",WR,LAR,NON_IDP,400.0,0.05,1900.3,1900.3,99.02,7.342,52.108
2026,12437,"Myers, Jason",PK,SEA,NON_IDP,400.0,0.05,1900.3,1900.3,59.54,5.803,31.332
2026,15692,"Pickett, Kenny",QB,LVR,NON_IDP,400.0,0.05,1900.3,1900.3,191.17,15.162,100.6
2026,12323,"Pinion, Bradley",PN,ATL,NON_IDP,400.0,0.05,1900.3,1900.3,105.44,7.834,55.486
2026,16927,"Redmond, Jalen",DT,MIN,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
