projection_season,player_id,player_name,position,nfl_team,adp_segment,normalized_adp,weight,projected_perceived_value,projected_winning_bid,expected_reg_points,expected_reg_ppg,expected_points_per_1000_bid
2026,15716,"Robinson, Brian",RB,SFO,NON_IDP,18.583333333333332,0.23197340190811772,8816.39,8816.39,89.32,6.737,10.131
2026,14412,"Singleton, Alex",LB,DEN,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,15003,"Stone, Geno",S,CIN,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,16192,"Washington, Parker",WR,JAC,NON_IDP,13.666666666666666,0.27050089040022973,10280.67,10280.67,118.66,8.719,11.542
2026,14168,"White, Devin",LB,LVR,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,16241,"Witherspoon, Devon",CB,SEA,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,15911,"Araiza, Matt",PN,KCC,NON_IDP,400.0,0.05,1900.3,1900.3,105.44,7.834,55.486
2026,16384,"Bagent, Tyson",QB,CHI,NON_IDP,400.0,0.05,1900.3,1900.3,191.17,15.162,100.6
2026,16799,"Bethune, Tatum",LB,SFO,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,15861,"Bonitto, Nik",DE,DEN,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,17269,"Chism, Efton",WR,NEP,NON_IDP,400.0,0.05,1900.3,1900.3,99.02,7.342,52.108
2026,15255,"Gainwell, Kenneth",RB,PIT,NON_IDP,15.0,0.2581988897471611,9813.12,9813.12,94.8,7.102,9.661
2026,14224,"Gardner-Johnson, Chauncey",S,CHI,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,13672,"Gesicki, Mike",TE,CIN,NON_IDP,25.083333333333332,0.19966749769191655,7588.57,7588.57,94.49,6.685,12.452
2026,12611,"Goff, Jared",QB,DET,NON_IDP,6.5,0.3922322702763681,14907.19,14907.19,213.64,16.478,14.331
2026,15452,"Hufanga, Talanoa",S,DEN,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,14179,"Love, Julian",S,SEA,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,13130,"McCaffrey, Christian",RB,SFO,NON_IDP,5.5,0.42640143271122083,16205.83,16205.83,133.3,9.665,8.225
2026,15786,"Nailor, Jalen",WR,MIN,NON_IDP,400.0,0.05,1900.3,1900.3,99.02,7.342,52.108
2026,13719,"Pineiro, Eddy",PK,SFO,NON_IDP,400.0,0.05,1900.3,1900.3,59.54,5.803,31.332
2026,14249,"Van Ginkel, Andrew",DE,MIN,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,15742,"Warren, Jaylen",RB,PIT,NON_IDP,11.333333333333334,0.2970442628930023,11289.48,11289.48,103.12,7.656,9.134
2026,15756,"Williams, Jameson",WR,DET,NON_IDP,5.25,0.4364357804719848,16587.19,16587.19,155.49,11.302,9.374
2026,17220,"Borregales, Andres",PK,NEP,NON_IDP,400.0,0.05,1900.3,1900.3,59.54,5.803,31.332
2026,16233,"Carter, Jalen",DT,PHI,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,10700,"Cousins, Kirk",QB,ATL,NON_IDP,21.583333333333332,0.2152488010002526,8180.75,8180.75,195.37,15.408,23.882
2026,10816,"Davis, Demario",LB,NOS,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,9064,"Flacco, Joe",QB,CIN,NON_IDP,25.25,0.19900743804199783,7563.48,7563.48,193.82,15.317,25.626
2026,16778,"Flournoy, Ryan",WR,DAL,NON_IDP,23.583333333333332,0.20591946691637406,7826.18,7826.18,105.79,7.817,13.517
2026,16688,"Guerendo, Isaac",RB,SFO,NON_IDP,25.5,0.19802950859533489,7526.32,7526.32,82.36,6.274,10.943
2026,15254,"Harris, Najee",RB,LAC,NON_IDP,23.333333333333332,0.20701966780270625,7868.0,7868.0,84.19,6.396,10.7
2026,13289,"Hollins, Mack",WR,NEP,NON_IDP,400.0,0.05,1900.3,1900.3,99.02,7.342,52.108
2026,16670,"McKinstry, Kool-Aid",CB,NOS,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,15759,"Metchie, John",WR,NYJ,NON_IDP,400.0,0.05,1900.3,1900.3,99.02,7.342,52.108
2026,16843,"Mevis, Harrison",PK,LAR,NON_IDP,400.0,0.05,1900.3,1900.3,59.54,5.803,31.332
2026,17186,"Moore, Malachi",S,NYJ,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,7394,"Rivers, Philip",QB,IND,NON_IDP,400.0,0.05,1900.3,1900.3,191.17,15.162,100.6
2026,13791,"Scott, J.K.",PN,LAC,NON_IDP,400.0,0.05,1900.3,1900.3,105.44,7.834,55.486
2026,14122,"Slayton, Darius",WR,NYG,NON_IDP,24.083333333333332,0.20377068324339734,7744.52,7744.52,105.37,7.787,13.606
2026,16788,"Vele, Devaughn",WR,NOS,NON_IDP,23.166666666666668,0.2077630083193331,7896.25,7896.25,106.15,7.842,13.443
2026,10775,"Wagner, Bobby",LB,WAS,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,12263,"Waller, Darren",TE,MIA,NON_IDP,400.0,0.05,1900.3,1900.3,86.03,6.054,45.272
2026,15694,"Willis, Malik",QB,GBP,NON_IDP,19.0,0.22941573387056174,8719.18,8719.18,196.74,15.488,22.564
2026,16432,"Wilson, Emanuel",RB,GBP,NON_IDP,19.916666666666668,0.22407410609198133,8516.17,8516.17,87.68,6.628,10.296
2026,14909,"Winfield, Antoine",S,TBB,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,12140,"Winston, Jameis",QB,NYG,NON_IDP,400.0,0.05,1900.3,1900.3,191.17,15.162,100.6
2026,14590,"Al-Shaair, Azeez",LB,HOU,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,13589,"Allen, Josh",QB,BUF,NON_IDP,1.0,1.0,38006.04,38006.04,435.3,27.456,11.453
2026,13268,"Anzalone, Alex",LB,DET,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,16700,"Bishop, Cole",S,BUF,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,13418,"Bourne, Kendrick",WR,SFO,NON_IDP,400.0,0.05,1900.3,1900.3,99.02,7.342,52.108
2026,15797,"Dulcich, Greg",TE,MIA,NON_IDP,400.0,0.05,1900.3,1900.3,86.03,6.054,45.272
2026,15331,"Freiermuth, Pat",TE,PIT,NON_IDP,21.666666666666668,0.21483446221182986,8165.01,8165.01,99.0,7.021,12.125
2026,16156,"Haener, Jake",QB,NOS,NON_IDP,400.0,0.05,1900.3,1900.3,191.17,15.162,100.6
2026,14940,"Highsmith, Alex",DE,PIT,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,16151,"Hooker, Hendon",QB,NYJ,NON_IDP,400.0,0.05,1900.3,1900.3,191.17,15.162,100.6
2026,14789,"Huntley, Tyler",QB,BAL,NON_IDP,400.0,0.05,1900.3,1900.3,191.17,15.162,100.6
2026,13593,"Jackson, Lamar",QB,BAL,NON_IDP,1.5833333333333335,0.7947194142390261,30204.14,30204.14,285.7,20.698,9.459
2026,14095,"Johnson, Ty",RB,BUF,NON_IDP,400.0,0.05,1900.3,1900.3,76.9,5.91,40.467
2026,14717,"McLaughlin, Chase",PK,TBB,NON_IDP,400.0,0.05,1900.3,1900.3,59.54,5.803,31.332
2026,16197,"Mingo, Jonathan",WR,DAL,NON_IDP,400.0,0.05,1900.3,1900.3,99.02,7.342,52.108
2026,13131,"Mixon, Joe",RB,HOU,NON_IDP,22.666666666666668,0.21004201260420147,7982.86,7982.86,84.81,6.437,10.624
2026,16725,"Mustapha, Malik",S,SFO,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,13813,"Oluokun, Foyesade",LB,JAC,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,15762,"Pickens, George",WR,DAL,NON_IDP,3.5,0.5345224838248488,20315.08,20315.08,181.55,13.13,8.937
2026,15076,"Rozeboom, Christian",LB,CAR,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,16282,"Turner, Kobie",DT,LAR,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,13604,"Barkley, Saquon",RB,PHI,NON_IDP,6.083333333333333,0.4054424270396916,15409.26,15409.26,128.09,9.318,8.313
2026,16846,"Bates, Jake",PK,DET,NON_IDP,400.0,0.05,1900.3,1900.3,59.54,5.803,31.332
2026,12616,"Brissett, Jacoby",QB,ARI,NON_IDP,19.416666666666668,0.2269408423416701,8625.12,8625.12,196.5,15.474,22.782
2026,12752,"Byard, Kevin",S,CHI,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,15817,"Davis, Jordan",DT,PHI,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,15821,"Dean, Nakobe",LB,PHI,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,13697,"Edmunds, Tremaine",LB,CHI,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,17105,"Helm, Gunnar",TE,TEN,NON_IDP,18.916666666666668,0.22992049957180422,8738.37,8738.37,103.53,7.358,11.848
2026,14910,"Jones, Brandon",S,DEN,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,16773,"Jordan, Jawhar",RB,HOU,NON_IDP,400.0,0.05,1900.3,1900.3,76.9,5.91,40.467
2026,11769,"Lawrence, Demarcus",DE,SEA,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,17339,"McNamara, Austin",PN,NYJ,NON_IDP,400.0,0.05,1900.3,1900.3,105.44,7.834,55.486
2026,14210,"Pratt, Germaine",LB,IND,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,16184,"Reed, Jayden",WR,GBP,NON_IDP,12.583333333333334,0.28190459144096375,10714.08,10714.08,121.0,8.883,11.294
2026,15284,"Waddle, Jaylen",WR,MIA,NON_IDP,6.833333333333333,0.38254602783800296,14539.06,14539.06,142.75,10.409,9.818
2026,15712,"Allgeier, Tyler",RB,ATL,NON_IDP,15.916666666666666,0.2506535958866141,9526.35,9526.35,93.21,6.996,9.784
2026,15355,"Bolton, Nick",LB,KCC,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,16193,"Boutte, Kayshon",WR,NEP,NON_IDP,15.25,0.25607375986579195,9732.35,9732.35,115.73,8.514,11.891
2026,16295,"Conner, Chamarri",S,KCC,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,13146,"Conner, James",RB,ARI,NON_IDP,17.583333333333332,0.2384785900551493,9063.63,9063.63,90.67,6.827,10.004
2026,13713,"Fitzpatrick, Minkah",S,MIA,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,12676,"Henry, Hunter",TE,NEP,NON_IDP,16.416666666666668,0.24680702093691811,9380.16,9380.16,108.65,7.74,11.583
2026,15404,"Jones, Ernest",LB,SEA,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,16676,"Kinchens, Kamren",S,LAR,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,15727,"Knight, Bam",RB,ARI,NON_IDP,400.0,0.05,1900.3,1900.3,76.9,5.91,40.467
2026,15822,"Lloyd, Devin",LB,JAC,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,17222,"Loop, Tyler",PK,BAL,NON_IDP,400.0,0.05,1900.3,1900.3,59.54,5.803,31.332
2026,16252,"McDonald, Will",DE,NYJ,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,16189,"Mims, Marvin",WR,DEN,NON_IDP,23.0,0.20851441405707477,7924.81,7924.81,106.3,7.852,13.414
2026,14163,"Simmons, Jeffery",DT,TEN,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,15259,"Stevenson, Rhamondre",RB,NEP,NON_IDP,12.5,0.282842712474619,10749.73,10749.73,100.05,7.451,9.307
2026,16036,"Tonges, Jake",TE,SFO,NON_IDP,21.333333333333332,0.21650635094610968,8228.55,8228.55,99.5,7.058,12.092
2026,15051,"Townsend, Tommy",PN,HOU,NON_IDP,400.0,0.05,1900.3,1900.3,105.44,7.834,55.486
2026,14221,"Williams, Quincy",LB,NYJ,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,11222,"Allen, Keenan",WR,LAC,NON_IDP,21.916666666666668,0.2136056563526713,8118.3,8118.3,107.29,7.922,13.216
2026,16245,"Battle, Jordan",S,CIN,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,16314,"Dennis, SirVocea",LB,TBB,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,15979,"Dicker, Cameron",PK,LAC,NON_IDP,400.0,0.05,1900.3,1900.3,59.54,5.803,31.332
2026,12842,"Dixon, Riley",PN,TBB,NON_IDP,400.0,0.05,1900.3,1900.3,105.44,7.834,55.486
2026,12860,"Fairbairn, Ka'imi",PK,HOU,NON_IDP,400.0,0.05,1900.3,1900.3,59.54,5.803,31.332
2026,17213,"Hawes, Jackson",TE,BUF,NON_IDP,400.0,0.05,1900.3,1900.3,86.03,6.054,45.272
2026,14143,"Knox, Dawson",TE,BUF,NON_IDP,400.0,0.05,1900.3,1900.3,86.03,6.054,45.272
2026,13116,"Mahomes, Patrick",QB,KCC,NON_IDP,1.9166666666666665,0.7223151185146153,27452.34,27452.34,265.49,19.514,9.671
2026,15252,"Mills, Davis",QB,HOU,NON_IDP,400.0,0.05,1900.3,1900.3,191.17,15.162,100.6
2026,16703,"Phillips, Andru",CB,NYG,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,14896,"Queen, Patrick",LB,PIT,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,13629,"Ridley, Calvin",WR,TEN,NON_IDP,21.5,0.21566554640687682,8196.59,8196.59,107.7,7.95,13.14
2026,16231,"Sanders, Drew",LB,DEN,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,16221,"Schoonmaker, Luke",TE,DAL,NON_IDP,400.0,0.05,1900.3,1900.3,86.03,6.054,45.272
2026,15428,"Sherwood, Jamien",LB,NYJ,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
2026,14080,"Singletary, Devin",RB,NYG,NON_IDP,25.166666666666668,0.19933664825552863,7576.0,7576.0,82.63,6.292,10.907
2026,16228,"Smith, Nolan",DE,PHI,IDP,400.0,0.05,2317.92,2317.92,98.55,7.344,42.517
