projection_season,franchise_id,team_name,player_id,player_name,position,nfl_team,normalized_adp,points_adp_proxy,expected_reg_points,expected_reg_ppg,action,projected_pool_ind,projected_salary_2026,projected_perceived_value,expected_points_per_1000_bid,points_model_group,points_model_samples,points_model_method
2026,0009,C-Town Chivalry,13589,"Allen, Josh",QB,BUF,1.0,1.0,435.3,27.456,expiring_to_pool,1,0,38006.04,11.453,QB,114,inv_sqrt_adp_weighted_linear
2026,0004,Pure Greatness,16580,"Maye, Drake",QB,NEP,1.0833333333333333,2.0,395.79,27.145,retain_existing,0,8000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0001,L.A. Looks,14777,"Burrow, Joe",QB,CIN,1.1666666666666667,3.0,355.39,24.779,expiring_to_pool,1,0,35186.75,10.1,QB,114,inv_sqrt_adp_weighted_linear
2026,0009,C-Town Chivalry,16581,"Daniels, Jayden",QB,WAS,1.25,4.0,331.3,23.368,retain_existing,0,12000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0005,HammerTime 🔨 ⏰,15281,"Chase, Ja'Marr",WR,CIN,1.3333333333333333,5.0,286.6,19.85,retain_existing,0,64000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0010,Blake Bombers,16211,"Nacua, Puka",WR,LAR,1.4166666666666667,6.0,286.6,19.85,manual_extension_keep,0,3000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0009,C-Town Chivalry,16185,"Smith-Njigba, Jaxon",WR,SEA,1.5,7.0,286.6,19.85,retain_existing,0,1000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0009,C-Town Chivalry,13593,"Jackson, Lamar",QB,BAL,1.5833333333333335,8.0,285.7,20.698,expiring_to_pool,1,0,30204.14,9.459,QB,114,inv_sqrt_adp_weighted_linear
2026,0005,HammerTime 🔨 ⏰,14783,"Hurts, Jalen",QB,PHI,1.6666666666666665,9.0,279.4,20.329,retain_existing,0,67000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0004,Pure Greatness,14836,"Jefferson, Justin",WR,MIN,1.75,10.0,268.55,19.231,retain_existing,0,71000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0012,Hawks,13116,"Mahomes, Patrick",QB,KCC,1.9166666666666665,12.0,265.49,19.514,expiring_to_pool,1,0,27452.34,9.671,QB,114,inv_sqrt_adp_weighted_linear
2026,0007,Sex Manther,16579,"Williams, Caleb",QB,CHI,2.25,16.0,253.45,18.809,retain_existing,0,15000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0011,Cleon Ca$h,14779,"Herbert, Justin",QB,LAC,2.4166666666666665,18.0,249.0,18.548,retain_existing,0,51000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0011,Cleon Ca$h,17032,"Dart, Jaxson",QB,NYG,2.5,19.0,247.04,18.434,retain_existing,0,9000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0011,Cleon Ca$h,16161,"Robinson, Bijan",RB,ATL,1.8333333333333335,11.0,244.12,17.042,manual_extension_keep,0,23000,0,,RB,256,inv_sqrt_adp_weighted_linear
2026,0006,The Long Haulers,15237,"Lawrence, Trevor",QB,JAC,2.6666666666666665,21.0,243.55,18.23,manual_tag_keep,0,37000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0001,L.A. Looks,15287,"St. Brown, Amon-Ra",WR,DET,2.0833333333333335,14.0,237.37,17.045,manual_tag_keep,0,51000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0010,Blake Bombers,15698,"Purdy, Brock",QB,SFO,3.1666666666666665,27.0,235.53,17.76,retain_existing,0,22000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0001,L.A. Looks,16582,"Nix, Bo",QB,DEN,3.25,28.0,234.45,17.696,retain_existing,0,5000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0011,Cleon Ca$h,14832,"Lamb, CeeDee",WR,DAL,2.1666666666666665,15.0,231.59,16.64,retain_existing,0,64000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0004,Pure Greatness,16162,"Gibbs, Jahmyr",RB,DET,2.0,13.0,228.05,15.972,retain_existing,0,31000,0,,RB,256,inv_sqrt_adp_weighted_linear
2026,0012,Hawks,12620,"Prescott, Dak",QB,DAL,4.0,37.0,226.79,17.248,manual_tag_keep,0,50000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0011,Cleon Ca$h,16615,"Nabers, Malik",WR,NYG,2.3333333333333335,17.0,221.62,15.94,retain_existing,0,13000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0002,CBP,14782,"Love, Jordan",QB,GBP,4.833333333333333,47.0,221.02,16.91,retain_existing,0,21000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0004,Pure Greatness,13590,"Mayfield, Baker",QB,TBB,5.416666666666667,54.0,217.98,16.732,retain_existing,0,26000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0005,HammerTime 🔨 ⏰,16150,"Stroud, C.J.",QB,HOU,6.166666666666667,63.0,214.83,16.548,rookie_extend_keep,0,18000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0003,Gride,13592,"Darnold, Sam",QB,SEA,6.333333333333333,65.0,214.22,16.512,retain_existing,0,18000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0007,Sex Manther,12611,"Goff, Jared",QB,DET,6.5,67.0,213.64,16.478,expiring_to_pool,1,0,14907.19,14.331,QB,114,inv_sqrt_adp_weighted_linear
2026,0005,HammerTime 🔨 ⏰,15794,"McBride, Trey",TE,ARI,3.5833333333333335,32.0,208.98,15.218,retain_existing,0,35000,0,,TE,124,inv_sqrt_adp_weighted_linear
2026,0005,HammerTime 🔨 ⏰,14056,"Murray, Kyler",QB,ARI,8.416666666666666,90.0,208.42,16.172,expiring_to_pool,1,0,13100.34,15.91,QB,114,inv_sqrt_adp_weighted_linear
2026,0002,CBP,17039,"Shough, Tyler",QB,NOS,8.916666666666666,96.0,207.38,16.111,retain_existing,0,5000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0003,Gride,16148,"Young, Bryce",QB,CAR,9.25,100.0,206.74,16.074,rookie_extend_keep,0,20000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0001,L.A. Looks,9431,"Stafford, Matthew",QB,LAR,9.5,103.0,206.28,16.047,expiring_to_pool,1,0,12330.79,16.729,QB,114,inv_sqrt_adp_weighted_linear
2026,0005,HammerTime 🔨 ⏰,16583,"Penix Jr., Michael",QB,ATL,10.166666666666666,111.0,205.16,15.981,retain_existing,0,5000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0006,The Long Haulers,14059,"Jones, Daniel",QB,IND,10.5,115.0,204.64,15.951,expiring_to_pool,1,0,11728.92,17.447,QB,114,inv_sqrt_adp_weighted_linear
2026,0011,Cleon Ca$h,16584,"McCarthy, J.J.",QB,MIN,11.0,121.0,203.91,15.908,retain_existing,0,11000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0009,C-Town Chivalry,16641,"Bowers, Brock",TE,LVR,3.75,34.0,203.86,14.837,retain_existing,0,9000,0,,TE,124,inv_sqrt_adp_weighted_linear
2026,0005,HammerTime 🔨 ⏰,16152,"Richardson, Anthony",QB,IND,13.083333333333334,146.0,201.37,15.759,retain_existing,0,11000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0009,C-Town Chivalry,14778,"Tagovailoa, Tua",QB,MIA,13.166666666666666,147.0,201.28,15.754,retain_existing,0,15000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0009,C-Town Chivalry,15751,"London, Drake",WR,ATL,2.8333333333333335,23.0,199.96,14.421,retain_existing,0,52000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0005,HammerTime 🔨 ⏰,11150,"Smith, Geno",QB,LVR,16.0,181.0,198.74,15.606,retain_existing,0,1000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0001,L.A. Looks,17031,"Sanders, Shedeur",QB,CLE,17.5,199.0,197.67,15.543,retain_existing,0,2000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0008,Real Deal Creel,15694,"Willis, Malik",QB,GBP,19.0,217.0,196.74,15.488,expiring_to_pool,1,0,8719.18,22.564,QB,114,inv_sqrt_adp_weighted_linear
2026,0006,The Long Haulers,15238,"Fields, Justin",QB,NYJ,19.333333333333332,221.0,196.55,15.477,expiring_to_pool,1,0,8643.69,22.739,QB,114,inv_sqrt_adp_weighted_linear
2026,0010,Blake Bombers,12616,"Brissett, Jacoby",QB,ARI,19.416666666666668,222.0,196.5,15.474,expiring_to_pool,1,0,8625.12,22.782,QB,114,inv_sqrt_adp_weighted_linear
2026,0009,C-Town Chivalry,17033,"Milroe, Jalen",QB,SEA,20.166666666666668,231.0,196.09,15.45,retain_existing,0,5000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0008,Real Deal Creel,10700,"Cousins, Kirk",QB,ATL,21.583333333333332,248.0,195.37,15.408,expiring_to_pool,1,0,8180.75,23.882,QB,114,inv_sqrt_adp_weighted_linear
2026,0006,The Long Haulers,17034,"Ewers, Quinn",QB,MIA,23.833333333333332,275.0,194.38,15.35,retain_existing,0,2000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0002,CBP,7836,"Rodgers, Aaron",QB,PIT,24.833333333333332,287.0,193.98,15.326,expiring_to_pool,1,0,7626.67,25.434,QB,114,inv_sqrt_adp_weighted_linear
2026,0008,Real Deal Creel,9064,"Flacco, Joe",QB,CIN,25.25,292.0,193.82,15.317,expiring_to_pool,1,0,7563.48,25.626,QB,114,inv_sqrt_adp_weighted_linear
2026,0002,CBP,15290,"Collins, Nico",WR,HOU,3.0833333333333335,26.0,192.06,13.867,retain_existing,0,47000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0007,Sex Manther,16384,"Bagent, Tyson",QB,CHI,400.0,400.0,191.17,15.162,expiring_to_pool,1,0,1900.3,100.6,QB,114,inv_sqrt_adp_weighted_linear
2026,0004,Pure Greatness,16153,"Bennett, Stetson",QB,LAR,400.0,400.0,191.17,15.162,expiring_to_pool,1,0,1900.3,100.6,QB,114,inv_sqrt_adp_weighted_linear
2026,0003,Gride,10313,"Dalton, Andy",QB,CAR,400.0,400.0,191.17,15.162,expiring_to_pool,1,0,1900.3,100.6,QB,114,inv_sqrt_adp_weighted_linear
2026,0002,CBP,17037,"Gabriel, Dillon",QB,CLE,400.0,400.0,191.17,15.162,retain_existing,0,2000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0009,C-Town Chivalry,16156,"Haener, Jake",QB,NOS,400.0,400.0,191.17,15.162,expiring_to_pool,1,0,1900.3,100.6,QB,114,inv_sqrt_adp_weighted_linear
2026,0009,C-Town Chivalry,16151,"Hooker, Hendon",QB,NYJ,400.0,400.0,191.17,15.162,expiring_to_pool,1,0,1900.3,100.6,QB,114,inv_sqrt_adp_weighted_linear
2026,0002,CBP,17036,"Howard, Will",QB,PIT,400.0,400.0,191.17,15.162,retain_existing,0,2000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0009,C-Town Chivalry,14789,"Huntley, Tyler",QB,BAL,400.0,400.0,191.17,15.162,expiring_to_pool,1,0,1900.3,100.6,QB,114,inv_sqrt_adp_weighted_linear
2026,0006,The Long Haulers,9207,"Johnson, Josh",QB,WAS,400.0,400.0,191.17,15.162,expiring_to_pool,1,0,1900.3,100.6,QB,114,inv_sqrt_adp_weighted_linear
2026,0006,The Long Haulers,16149,"Levis, Will",QB,TEN,400.0,400.0,191.17,15.162,expiring_to_pool,1,0,1900.3,100.6,QB,114,inv_sqrt_adp_weighted_linear
2026,0007,Sex Manther,15702,"McKee, Tanner",QB,PHI,400.0,400.0,191.17,15.162,retain_existing,0,1000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0012,Hawks,15252,"Mills, Davis",QB,HOU,400.0,400.0,191.17,15.162,expiring_to_pool,1,0,1900.3,100.6,QB,114,inv_sqrt_adp_weighted_linear
2026,0006,The Long Haulers,14067,"Minshew, Gardner",QB,KCC,400.0,400.0,191.17,15.162,expiring_to_pool,1,0,1900.3,100.6,QB,114,inv_sqrt_adp_weighted_linear
2026,0006,The Long Haulers,15692,"Pickett, Kenny",QB,LVR,400.0,400.0,191.17,15.162,expiring_to_pool,1,0,1900.3,100.6,QB,114,inv_sqrt_adp_weighted_linear
2026,0002,CBP,16586,"Rattler, Spencer",QB,NOS,400.0,400.0,191.17,15.162,retain_existing,0,2000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0008,Real Deal Creel,7394,"Rivers, Philip",QB,IND,400.0,400.0,191.17,15.162,expiring_to_pool,1,0,1900.3,100.6,QB,114,inv_sqrt_adp_weighted_linear
2026,0003,Gride,13124,"Rush, Cooper",QB,BAL,400.0,400.0,191.17,15.162,expiring_to_pool,1,0,1900.3,100.6,QB,114,inv_sqrt_adp_weighted_linear
2026,0010,Blake Bombers,17030,"Ward, Cam",QB,TEN,400.0,400.0,191.17,15.162,retain_existing,0,10000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0008,Real Deal Creel,13113,"Watson, Deshaun",QB,CLE,400.0,400.0,191.17,15.162,retain_existing,0,1000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0001,L.A. Looks,12610,"Wentz, Carson",QB,MIN,400.0,400.0,191.17,15.162,retain_existing,0,1000,0,,QB,114,inv_sqrt_adp_weighted_linear
2026,0008,Real Deal Creel,12140,"Winston, Jameis",QB,NYG,400.0,400.0,191.17,15.162,expiring_to_pool,1,0,1900.3,100.6,QB,114,inv_sqrt_adp_weighted_linear
2026,0007,Sex Manther,16167,"Achane, De'Von",RB,MIA,2.75,22.0,185.4,13.133,retain_existing,0,5000,0,,RB,256,inv_sqrt_adp_weighted_linear
2026,0009,C-Town Chivalry,15762,"Pickens, George",WR,DAL,3.5,31.0,181.55,13.13,expiring_to_pool,1,0,20315.08,8.937,WR,312,inv_sqrt_adp_weighted_linear
2026,0004,Pure Greatness,17042,"Jeanty, Ashton",RB,LVR,2.9166666666666665,24.0,179.37,12.731,retain_existing,0,15000,0,,RB,256,inv_sqrt_adp_weighted_linear
2026,0004,Pure Greatness,15754,"Olave, Chris",WR,NOS,3.8333333333333335,35.0,174.81,12.658,retain_existing,0,11000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0008,Real Deal Creel,17071,"McMillan, Tetairoa",WR,CAR,3.9166666666666665,36.0,173.31,12.552,retain_existing,0,7000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0007,Sex Manther,16194,"Rice, Rashee",WR,KCC,4.083333333333333,38.0,170.48,12.354,retain_existing,0,25000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0002,CBP,15753,"Wilson, Garrett",WR,NYJ,4.333333333333333,41.0,166.63,12.083,retain_existing,0,44000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0006,The Long Haulers,14104,"Brown, A.J.",WR,PHI,4.416666666666667,42.0,165.44,12.0,retain_existing,0,56000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0001,L.A. Looks,14802,"Taylor, Jonathan",RB,IND,3.4166666666666665,30.0,165.04,11.778,expiring_to_pool,1,0,20561.33,8.027,RB,256,inv_sqrt_adp_weighted_linear
2026,0005,HammerTime 🔨 ⏰,16627,"McConkey, Ladd",WR,LAC,4.5,43.0,164.29,11.919,retain_existing,0,5000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0002,CBP,17081,"Egbuka, Emeka",WR,TBB,4.583333333333333,44.0,163.18,11.842,retain_existing,0,5000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0009,C-Town Chivalry,15715,"Cook, James",RB,BUF,3.6666666666666665,33.0,159.39,11.402,retain_existing,0,27000,0,,RB,256,inv_sqrt_adp_weighted_linear
2026,0009,C-Town Chivalry,14835,"Higgins, Tee",WR,CIN,4.916666666666667,48.0,159.09,11.555,retain_existing,0,24000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0007,Sex Manther,15756,"Williams, Jameson",WR,DET,5.25,52.0,155.49,11.302,expiring_to_pool,1,0,16587.19,9.374,WR,312,inv_sqrt_adp_weighted_linear
2026,0011,Cleon Ca$h,17104,"Loveland, Colston",TE,CHI,6.75,70.0,153.46,11.08,retain_existing,0,5000,0,,TE,124,inv_sqrt_adp_weighted_linear
2026,0008,Real Deal Creel,16614,"Harrison Jr., Marvin",WR,ARI,5.583333333333333,56.0,152.27,11.077,retain_existing,0,14000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0006,The Long Haulers,17102,"Warren, Tyler",TE,IND,6.916666666666667,72.0,151.83,10.959,retain_existing,0,5000,0,,TE,124,inv_sqrt_adp_weighted_linear
2026,0004,Pure Greatness,16618,"Thomas Jr., Brian",WR,JAC,5.666666666666667,57.0,151.52,11.024,retain_existing,0,5000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0007,Sex Manther,16616,"Odunze, Rome",WR,CHI,5.833333333333333,59.0,150.08,10.923,retain_existing,0,10000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0002,CBP,15282,"Smith, DeVonta",WR,PHI,5.916666666666667,60.0,149.39,10.874,manual_tag_keep,0,29000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0010,Blake Bombers,17044,"Hampton, Omarion",RB,LAC,4.25,40.0,148.78,10.695,retain_existing,0,13000,0,,RB,256,inv_sqrt_adp_weighted_linear
2026,0007,Sex Manther,17103,"Fannin, Harold",TE,CLE,7.416666666666667,78.0,147.35,10.625,retain_existing,0,5000,0,,TE,124,inv_sqrt_adp_weighted_linear
2026,0011,Cleon Ca$h,16222,"Kraft, Tucker",TE,GBP,7.5,79.0,146.65,10.573,manual_extension_keep,0,3000,0,,TE,124,inv_sqrt_adp_weighted_linear
2026,0005,HammerTime 🔨 ⏰,17070,"Burden, Luther",WR,CHI,6.416666666666667,66.0,145.56,10.606,retain_existing,0,5000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0009,C-Town Chivalry,16214,"LaPorta, Sam",TE,DET,7.75,82.0,144.64,10.423,manual_extension_keep,0,8000,0,,TE,124,inv_sqrt_adp_weighted_linear
2026,0004,Pure Greatness,16190,"Flowers, Zay",WR,BAL,6.666666666666667,69.0,143.84,10.485,retain_existing,0,25000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0001,L.A. Looks,16181,"Brown, Chase",RB,CIN,4.666666666666667,45.0,142.76,10.295,manual_extension_keep,0,3000,0,,RB,256,inv_sqrt_adp_weighted_linear
2026,0010,Blake Bombers,15284,"Waddle, Jaylen",WR,MIA,6.833333333333333,71.0,142.75,10.409,expiring_to_pool,1,0,14539.06,9.818,WR,312,inv_sqrt_adp_weighted_linear
2026,0008,Real Deal Creel,17043,"Henderson, TreVeyon",RB,NEP,5.083333333333333,50.0,137.68,9.956,retain_existing,0,12000,0,,RB,256,inv_sqrt_adp_weighted_linear
2026,0008,Real Deal Creel,15789,"Watson, Christian",WR,GBP,7.833333333333333,83.0,137.08,10.011,retain_existing,0,1000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0002,CBP,14102,"Metcalf, DK",WR,PIT,8.0,85.0,136.25,9.953,expiring_to_pool,1,0,13437.16,10.14,WR,312,inv_sqrt_adp_weighted_linear
2026,0007,Sex Manther,17074,"Hunter, Travis",WR,JAC,8.083333333333334,86.0,135.85,9.925,retain_existing,0,14000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0010,Blake Bombers,15329,"Pitts, Kyle",TE,ATL,9.083333333333334,98.0,135.51,9.742,manual_tag_keep,0,28000,0,,TE,124,inv_sqrt_adp_weighted_linear
2026,0004,Pure Greatness,16598,"Irving, Bucky",RB,TBB,5.333333333333333,53.0,134.98,9.777,retain_existing,0,2000,0,,RB,256,inv_sqrt_adp_weighted_linear
2026,0012,Hawks,16206,"Wilson, Michael",WR,ARI,8.333333333333334,89.0,134.68,9.843,retain_existing,0,5000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0001,L.A. Looks,13630,"Sutton, Courtland",WR,DEN,8.5,91.0,133.93,9.79,retain_existing,0,15000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0007,Sex Manther,13130,"McCaffrey, Christian",RB,SFO,5.5,55.0,133.3,9.665,expiring_to_pool,1,0,16205.83,8.225,RB,256,inv_sqrt_adp_weighted_linear
2026,0005,HammerTime 🔨 ⏰,16186,"Addison, Jordan",WR,MIN,8.75,94.0,132.86,9.715,retain_existing,0,7000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0002,CBP,16622,"Pearsall, Ricky",WR,SFO,8.833333333333334,95.0,132.51,9.691,retain_existing,0,5000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0012,Hawks,16213,"Kincaid, Dalton",TE,BUF,9.833333333333334,107.0,131.3,9.428,retain_existing,0,9000,0,,TE,124,inv_sqrt_adp_weighted_linear
2026,0012,Hawks,14127,"Meyers, Jakobi",WR,JAC,9.333333333333334,101.0,130.54,9.553,retain_existing,0,4000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0011,Cleon Ca$h,15757,"Robinson, Wan'Dale",WR,NYG,9.583333333333334,104.0,129.62,9.488,retain_existing,0,22000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0003,Gride,14842,"Pittman, Michael",WR,IND,9.75,106.0,129.03,9.447,retain_existing,0,45000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0009,C-Town Chivalry,15708,"Hall, Breece",RB,NYJ,6.0,61.0,128.78,9.364,retain_existing,0,35000,0,,RB,256,inv_sqrt_adp_weighted_linear
2026,0003,Gride,13635,"Moore, D.J.",WR,CHI,9.916666666666666,108.0,128.45,9.406,retain_existing,0,21000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0004,Pure Greatness,11675,"Adams, Davante",WR,LAR,10.0,109.0,128.17,9.386,retain_existing,0,20000,0,,WR,312,inv_sqrt_adp_weighted_linear
2026,0010,Blake Bombers,13604,"Barkley, Saquon",RB,PHI,6.083333333333333,62.0,128.09,9.318,expiring_to_pool,1,0,15409.26,8.313,RB,256,inv_sqrt_adp_weighted_linear
