input_name,input_position,input_team,sleeper_slot,average_pick,resolved_player_name,resolved_player_id,status,confidence
Josh Allen,QB,BUF,1.1,1.0,"Allen, Josh",13589,matched,1.0
Drake Maye,QB,NE,1.2,2.0,"Maye, Drake",16580,matched,1.0
Joe Burrow,QB,CIN,1.3,3.0,"Burrow, Joe",14777,matched,1.0
Jayden Daniels,QB,WAS,1.4,4.0,"Daniels, Jayden",16581,matched,1.0
Ja'Marr Chase,WR,CIN,1.5,5.0,"Chase, Ja'Marr",15281,matched,1.0
Puka Nacua,WR,LAR,1.6,6.0,"Nacua, Puka",16211,matched,1.0
Jaxon Smith-Njigba,WR,SEA,1.7,7.0,"Smith-Njigba, Jaxon",16185,matched,1.0
Lamar Jackson,QB,BAL,1.8,8.0,"Jackson, Lamar",13593,matched,1.0
Jalen Hurts,QB,PHI,1.9,9.0,"Hurts, Jalen",14783,matched,1.0
Justin Jefferson,WR,MIN,1.10,10.0,"Jefferson, Justin",14836,matched,1.0
Bijan Robinson,RB,ATL,1.11,11.0,"Robinson, Bijan",16161,matched,1.0
Patrick Mahomes,QB,KC,1.12,12.0,"Mahomes, Patrick",13116,matched,1.0
Jahmyr Gibbs,RB,DET,2.1,13.0,"Gibbs, Jahmyr",16162,matched,1.0
Amon-Ra St. Brown,WR,DET,2.2,14.0,"St. Brown, Amon-Ra",15287,matched,1.0
CeeDee Lamb,WR,DAL,2.3,15.0,"Lamb, CeeDee",14832,matched,1.0
Caleb Williams,QB,CHI,2.4,16.0,"Williams, Caleb",16579,matched,1.0
Malik Nabers,WR,NYG,2.5,17.0,"Nabers, Malik",16615,matched,1.0
Justin Herbert,QB,LAC,2.6,18.0,"Herbert, Justin",14779,matched,1.0
Jaxson Dart,QB,NYG,2.7,19.0,"Dart, Jaxson",17032,matched,1.0
Jeremiyah Love,RB,RK,2.8,20.0,,,unmatched,0.0
Trevor Lawrence,QB,JAC,2.9,21.0,"Lawrence, Trevor",15237,matched,1.0
De'Von Achane,RB,MIA,2.10,22.0,"Achane, De'Von",16167,matched,1.0
Drake London,WR,ATL,2.11,23.0,"London, Drake",15751,matched,1.0
Ashton Jeanty,RB,LVR,2.12,24.0,"Jeanty, Ashton",17042,matched,1.0
Makai Lemon,WR,RK,3.1,25.0,,,unmatched,0.0
Nico Collins,WR,HOU,3.2,26.0,"Collins, Nico",15290,matched,1.0
Brock Purdy,QB,SF,3.3,27.0,"Purdy, Brock",15698,matched,1.0
Bo Nix,QB,DEN,3.4,28.0,"Nix, Bo",16582,matched,1.0
Carnell Tate,WR,RK,3.5,29.0,,,unmatched,0.0
Jonathan Taylor,RB,IND,3.6,30.0,"Taylor, Jonathan",14802,matched,1.0
George Pickens,WR,UNS,3.7,31.0,"Pickens, George",15762,matched,1.0
Trey McBride,TE,ARI,3.8,32.0,"McBride, Trey",15794,matched,1.0
James Cook,RB,BUF,3.9,33.0,"Cook, James",15715,matched,1.0
Brock Bowers,TE,LVR,3.10,34.0,"Bowers, Brock",16641,matched,1.0
Chris Olave,WR,NO,3.11,35.0,"Olave, Chris",15754,matched,1.0
Tetairoa McMillan,WR,CAR,3.12,36.0,"McMillan, Tetairoa",17071,matched,1.0
Dak Prescott,QB,DAL,4.1,37.0,"Prescott, Dak",12620,matched,1.0
Rashee Rice,WR,KC,4.2,38.0,"Rice, Rashee",16194,matched,1.0
Fernando Mendoza,QB,RK,4.3,39.0,,,unmatched,0.0
Omarion Hampton,RB,LAC,4.4,40.0,"Hampton, Omarion",17044,matched,1.0
Garrett Wilson,WR,NYJ,4.5,41.0,"Wilson, Garrett",15753,matched,1.0
A.J. Brown,WR,PHI,4.6,42.0,"Brown, A.J.",14104,matched,1.0
Ladd McConkey,WR,LAC,4.7,43.0,"McConkey, Ladd",16627,matched,1.0
Emeka Egbuka,WR,TB,4.8,44.0,"Egbuka, Emeka",17081,matched,1.0
Chase Brown,RB,CIN,4.9,45.0,"Brown, Chase",16181,matched,1.0
Jordyn Tyson,WR,RK,4.10,46.0,"Mason, Jordan",15972,rejected_low_confidence,0.7273
Jordan Love,QB,GB,4.11,47.0,"Love, Jordan",14782,matched,1.0
Tee Higgins,WR,CIN,4.12,48.0,"Higgins, Tee",14835,matched,1.0
Jonah Coleman,RB,RK,5.1,49.0,"Coleman, Keon",16617,rejected_low_confidence,0.7826
TreVeyon Henderson,RB,NE,5.2,50.0,"Henderson, TreVeyon",17043,matched,1.0
Denzel Boston,WR,RK,5.3,51.0,,,unmatched,0.0
Jameson Williams,WR,DET,5.4,52.0,"Williams, Jameson",15756,matched,1.0
Bucky Irving,RB,TB,5.5,53.0,"Irving, Bucky",16598,matched,1.0
Baker Mayfield,QB,TB,5.6,54.0,"Mayfield, Baker",13590,matched,1.0
Christian McCaffrey,RB,SF,5.7,55.0,"McCaffrey, Christian",13130,matched,1.0
Marvin Harrison Jr.,WR,ARI,5.8,56.0,"Harrison Jr., Marvin",16614,matched,1.0
Brian Thomas Jr.,WR,JAC,5.9,57.0,"Thomas Jr., Brian",16618,matched,1.0
KC Concepcion,WR,RK,5.10,58.0,,,unmatched,0.0
Rome Odunze,WR,CHI,5.11,59.0,"Odunze, Rome",16616,matched,1.0
DeVonta Smith,WR,PHI,5.12,60.0,"Smith, DeVonta",15282,matched,1.0
Breece Hall,RB,UNS,6.1,61.0,"Hall, Breece",15708,matched,1.0
Saquon Barkley,RB,PHI,6.2,62.0,"Barkley, Saquon",13604,matched,1.0
C.J. Stroud,QB,HOU,6.3,63.0,"Stroud, C.J.",16150,matched,1.0
Sam Darnold,QB,SEA,6.5,65.0,"Darnold, Sam",13592,matched,1.0
Luther Burden III,WR,CHI,6.6,66.0,"Burden, Luther",17070,matched,1.0
Jared Goff,QB,DET,6.7,67.0,"Goff, Jared",12611,matched,1.0
Josh Jacobs,RB,GB,6.8,68.0,"Jacobs, Josh",14073,matched,1.0
Zay Flowers,WR,BAL,6.9,69.0,"Flowers, Zay",16190,matched,1.0
Colston Loveland,TE,CHI,6.10,70.0,"Loveland, Colston",17104,matched,1.0
Jaylen Waddle,WR,MIA,6.11,71.0,"Waddle, Jaylen",15284,matched,1.0
Tyler Warren,TE,IND,6.12,72.0,"Warren, Tyler",17102,matched,1.0
Kyren Williams,RB,LAR,7.1,73.0,"Williams, Kyren",15710,matched,1.0
Kenyon Sadiq,TE,RK,7.2,74.0,,,unmatched,0.0
Quinshon Judkins,RB,CLE,7.3,75.0,"Judkins, Quinshon",17051,matched,1.0
RJ Harvey,RB,DEN,7.4,76.0,"Harvey, RJ",17068,matched,1.0
Kenneth Walker III,RB,UNS,7.5,77.0,"Walker III, Kenneth",15711,matched,1.0
Harold Fannin Jr.,TE,CLE,7.6,78.0,"Fannin, Harold",17103,matched,1.0
Tucker Kraft,TE,GB,7.7,79.0,"Kraft, Tucker",16222,matched,1.0
Cameron Skattebo,RB,NYG,7.8,80.0,"Skattebo, Cam",17045,rejected_low_confidence,0.8462
Ty Simpson,QB,RK,7.9,81.0,,,unmatched,0.0
Sam LaPorta,TE,DET,7.10,82.0,"LaPorta, Sam",16214,matched,1.0
Christian Watson,WR,GB,7.11,83.0,"Watson, Christian",15789,matched,1.0
D.K. Metcalf,WR,PIT,8.1,85.0,"Metcalf, DK",14102,matched,1.0
Travis Hunter,WR,JAC,8.2,86.0,"Hunter, Travis",17074,matched,1.0
Jadarian Price,RB,RK,8.3,87.0,,,unmatched,0.0
Javonte Williams,RB,UNS,8.4,88.0,"Williams, Javonte",15256,matched,1.0
Michael Wilson,WR,ARI,8.5,89.0,"Wilson, Michael",16206,matched,1.0
Kyler Murray,QB,ARI,8.6,90.0,"Murray, Kyler",14056,matched,1.0
Courtland Sutton,WR,DEN,8.7,91.0,"Sutton, Courtland",13630,matched,1.0
Cameron Ward,QB,TEN,8.8,92.0,"Ward, Cam",17030,rejected_low_confidence,0.7778
Emmett Johnson,RB,RK,8.9,93.0,"Johnson, Ty",14095,rejected_low_confidence,0.7273
Jordan Addison,WR,MIN,8.10,94.0,"Addison, Jordan",16186,matched,1.0
Ricky Pearsall,WR,SF,8.11,95.0,"Pearsall, Ricky",16622,matched,1.0
Tyler Shough,QB,NO,8.12,96.0,"Shough, Tyler",17039,matched,1.0
Travis Etienne,RB,UNS,9.1,97.0,"Etienne, Travis",15253,matched,1.0
Kyle Pitts,TE,UNS,9.2,98.0,"Pitts, Kyle",15329,matched,1.0
Nicholas Singleton,RB,RK,9.3,99.0,,,unmatched,0.0
Bryce Young,QB,CAR,9.4,100.0,"Young, Bryce",16148,matched,1.0
Jakobi Meyers,WR,JAC,9.5,101.0,"Meyers, Jakobi",14127,matched,1.0
Eli Stowers,TE,RK,9.6,102.0,,,unmatched,0.0
Matthew Stafford,QB,LAR,9.7,103.0,"Stafford, Matthew",9431,matched,1.0
Wan'Dale Robinson,WR,UNS,9.8,104.0,"Robinson, Wan'Dale",15757,matched,1.0
Derrick Henry,RB,BAL,9.9,105.0,"Henry, Derrick",12626,matched,1.0
Michael Pittman Jr.,WR,IND,9.10,106.0,"Pittman, Michael",14842,matched,1.0
Dalton Kincaid,TE,BUF,9.11,107.0,"Kincaid, Dalton",16213,matched,1.0
D.J. Moore,WR,CHI,9.12,108.0,"Moore, D.J.",13635,matched,1.0
Davante Adams,WR,LAR,10.1,109.0,"Adams, Davante",11675,matched,1.0
Chris Bell,WR,RK,10.2,110.0,"Boswell, Chris",11936,rejected_low_confidence,0.8571
Michael Penix Jr.,QB,ATL,10.3,111.0,"Penix Jr., Michael",16583,matched,1.0
Elijah Sarratt,WR,RK,10.4,112.0,"Arroyo, Elijah",17108,rejected_low_confidence,0.72
Quentin Johnston,WR,LAC,10.5,113.0,"Johnston, Quentin",16188,matched,1.0
Omar Cooper Jr.,WR,RK,10.6,114.0,"Rush, Cooper",13124,rejected_low_confidence,0.7
Daniel Jones,QB,IND,10.7,115.0,"Jones, Daniel",14059,matched,1.0
Terry McLaurin,WR,WAS,10.8,116.0,"McLaurin, Terry",14109,matched,1.0
D'Andre Swift,RB,CHI,10.9,117.0,"Swift, D'Andre",14797,matched,1.0
Xavier Worthy,WR,KC,10.10,118.0,"Worthy, Xavier",16620,matched,1.0
Jauan Jennings,WR,UNS,10.11,119.0,"Jennings, Jauan",14860,matched,1.0
Zachariah Branch,WR,RK,10.12,120.0,"Branch, Brian",16244,rejected_low_confidence,0.6923
J.J. McCarthy,QB,MIN,11.1,121.0,"McCarthy, J.J.",16584,matched,1.0
Germie Bernard,WR,RK,11.2,122.0,,,unmatched,0.0
Woody Marks,RB,HOU,11.3,123.0,"Marks, Woody",17053,matched,1.0
Khalil Shakir,WR,BUF,11.4,124.0,"Shakir, Khalil",15761,matched,1.0
Jaylen Warren,RB,PIT,11.5,125.0,"Warren, Jaylen",15742,matched,1.0
Blake Corum,RB,LAR,11.6,126.0,"Corum, Blake",16593,matched,1.0
Brenton Strange,TE,JAC,11.7,127.0,"Strange, Brenton",16269,matched,1.0
Kyle Monangai,RB,CHI,11.8,128.0,"Monangai, Kyle",17066,matched,1.0
Zach Charbonnet,RB,SEA,11.9,129.0,"Charbonnet, Zach",16169,matched,1.0
Chris Brazzell II,WR,RK,11.10,130.0,"Boswell, Chris",11936,rejected_low_confidence,0.72
Alec Pierce,WR,UNS,11.11,131.0,"Pierce, Alec",15768,matched,1.0
Antonio Williams,WR,RK,12.1,133.0,"Williams, Savion",17096,rejected_low_confidence,0.7586
Jayden Higgins,WR,HOU,12.2,134.0,"Higgins, Jayden",17083,matched,1.0
Ja'Kobi Lane,WR,RK,12.3,135.0,"Lane, Jaylin",17184,rejected_low_confidence,0.7
Matthew Golden,WR,GB,12.4,136.0,"Golden, Matthew",17075,matched,1.0
Trey Benson,RB,ARI,12.5,137.0,"Benson, Trey",16594,matched,1.0
Demond Claiborne,RB,RK,12.6,138.0,,,unmatched,0.0
Rhamondre Stevenson,RB,NE,12.7,139.0,"Stevenson, Rhamondre",15259,matched,1.0
Jayden Reed,WR,GB,12.8,140.0,"Reed, Jayden",16184,matched,1.0
George Kittle,TE,SF,12.9,141.0,"Kittle, George",13299,matched,1.0
Oronde Gadsden II,TE,LAC,12.10,142.0,"Gadsden, Oronde",17099,matched,1.0
Mike Evans,WR,TB,12.11,143.0,"Evans, Mike",11671,matched,1.0
Jake Ferguson,TE,DAL,12.12,144.0,"Ferguson, Jake",15799,matched,1.0
Brandon Aiyuk,WR,UNS,13.1,145.0,"Aubrey, Brandon",16414,rejected_low_confidence,0.72
Anthony Richardson,QB,IND,13.2,146.0,"Richardson, Anthony",16152,matched,1.0
Tua Tagovailoa,QB,UNS,13.3,147.0,"Tagovailoa, Tua",14778,matched,1.0
Rico Dowdle,RB,UNS,13.4,148.0,"Dowdle, Rico",14823,matched,1.0
Stefon Diggs,WR,NE,13.5,149.0,"Diggs, Stefon",12186,matched,1.0
Chris Godwin,WR,TB,13.6,150.0,"Godwin, Chris",13163,matched,1.0
Carson Beck,QB,RK,13.7,151.0,,,unmatched,0.0
Chuba Hubbard,RB,CAR,13.8,152.0,,,unmatched,0.0
Parker Washington,WR,JAC,13.9,153.0,"Washington, Parker",16192,matched,1.0
Theo Johnson,TE,NYG,13.10,154.0,"Johnson, Theo",16649,matched,1.0
Josh Downs,WR,IND,13.11,155.0,"Downs, Josh",16187,matched,1.0
David Montgomery,RB,DET,13.12,156.0,"Montgomery, David",14071,matched,1.0
Mike Washington Jr.,RB,RK,14.1,157.0,"Washington, Malik",16684,rejected_low_confidence,0.8966
Bhayshul Tuten,RB,JAC,14.2,158.0,"Tuten, Bhayshul",17052,matched,1.0
Deebo Samuel,WR,UNS,14.3,159.0,"Samuel, Deebo",14136,matched,1.0
Juwan Johnson,TE,NO,14.4,160.0,"Johnson, Juwan",14861,matched,1.0
Malachi Fields,WR,RK,14.5,161.0,,,unmatched,0.0
Jalen Coker,WR,CAR,14.6,162.0,"Coker, Jalen",16809,matched,1.0
Mason Taylor,TE,NYJ,14.7,163.0,"Taylor, Mason",17106,matched,1.0
Romeo Doubs,WR,UNS,14.8,164.0,"Doubs, Romeo",15779,matched,1.0
Mark Andrews,TE,BAL,14.9,165.0,"Andrews, Mark",13671,matched,1.0
Jalen McMillan,WR,TB,14.10,166.0,"McMillan, Jalen",16628,matched,1.0
Tyrone Tracy Jr.,RB,NYG,14.11,167.0,"Tracy, Tyrone",16747,matched,1.0
Kenneth Gainwell,RB,UNS,15.1,169.0,"Gainwell, Kenneth",15255,matched,1.0
J.K. Dobbins,RB,UNS,15.3,171.0,"Dobbins, J.K.",14800,matched,1.0
Kayshon Boutte,WR,NE,15.4,172.0,"Boutte, Kayshon",16193,matched,1.0
Troy Franklin,WR,DEN,15.5,173.0,"Franklin, Troy",16619,matched,1.0
Pat Bryant,WR,DEN,15.6,174.0,"Bryant, Pat",17082,matched,1.0
Max Klare,TE,RK,15.7,175.0,,,unmatched,0.0
Dallas Goedert,TE,UNS,15.8,176.0,"Goedert, Dallas",13674,matched,1.0
Tyreek Hill,WR,UNS,15.9,177.0,"Hill, Tyreek",12801,matched,1.0
Tony Pollard,RB,TEN,15.10,178.0,"Pollard, Tony",14085,matched,1.0
Chimere Dike,WR,TEN,15.11,179.0,"Dike, Chimere",17171,matched,1.0
Tyler Allgeier,RB,UNS,15.12,180.0,"Allgeier, Tyler",15712,matched,1.0
Geno Smith,QB,UNS,16.1,181.0,"Smith, Geno",11150,matched,1.0
Brenen Thompson,WR,RK,16.2,182.0,,,unmatched,0.0
Jacory Croskey-Merritt,RB,WAS,16.3,183.0,"Croskey-Merritt, Jacory",17256,matched,1.0
Tre Harris,WR,LAC,16.4,184.0,"Harris, Tre",17072,matched,1.0
Rashid Shaheed,WR,UNS,16.5,185.0,"Shaheed, Rashid",16080,matched,1.0
Hunter Henry,TE,NE,16.6,186.0,"Henry, Hunter",12676,matched,1.0
Elic Ayomanor,WR,TEN,16.7,187.0,"Ayomanor, Elic",17073,matched,1.0
Dalton Schultz,TE,HOU,16.8,188.0,"Schultz, Dalton",13772,matched,1.0
CJ Daniels,WR,RK,16.9,189.0,"Daniels, Jayden",16581,rejected_low_confidence,0.7273
Deion Burks,WR,RK,16.10,190.0,"Bush, Devin",14170,rejected_low_confidence,0.7368
T.J. Hockenson,TE,MIN,16.11,191.0,"Hockenson, T.J.",14138,matched,1.0
Ted Hurst,WR,RK,16.12,192.0,,,unmatched,0.0
Tyjae Spears,RB,TEN,17.1,193.0,"Spears, Tyjae",16165,matched,1.0
Alvin Kamara,RB,NO,17.2,194.0,"Kamara, Alvin",13132,matched,1.0
Adam Randall,RB,RK,17.3,195.0,,,unmatched,0.0
Terrance Ferguson,TE,LAR,17.4,196.0,"Ferguson, Terrance",17107,matched,1.0
AJ Barner,TE,SEA,17.5,197.0,"Barner, AJ",16723,matched,1.0
Jack Endries,TE,RK,17.6,198.0,,,unmatched,0.0
Shedeur Sanders,QB,CLE,17.7,199.0,"Sanders, Shedeur",17031,matched,1.0
James Conner,RB,ARI,17.8,200.0,"Conner, James",13146,matched,1.0
Braelon Allen,RB,NYJ,17.9,201.0,"Allen, Braelon",16596,matched,1.0
Eric McAlister,WR,RK,17.11,203.0,,,unmatched,0.0
Isaiah Likely,TE,UNS,17.12,204.0,"Likely, Isaiah",15798,matched,1.0
Jerry Jeudy,WR,CLE,18.1,205.0,"Jeudy, Jerry",14833,matched,1.0
Aaron Jones,RB,MIN,18.2,206.0,"Jones, Aaron",13319,matched,1.0
Tory Horton,WR,SEA,18.3,207.0,"Horton, Tory",17098,matched,1.0
Nathaniel Dell,WR,HOU,18.4,208.0,,,unmatched,0.0
Kaleb Johnson,RB,PIT,18.5,209.0,"Johnson, Kaleb",17048,matched,1.0
Kimani Vidal,RB,LAC,18.6,210.0,"Vidal, Kimani",16757,matched,1.0
Jaylin Noel,WR,HOU,18.7,211.0,"Noel, Jaylin",17080,matched,1.0
Brian Robinson Jr.,RB,UNS,18.8,212.0,"Robinson, Brian",15716,matched,1.0
Isaac TeSlaa,WR,DET,18.9,213.0,"TeSlaa, Isaac",17157,matched,1.0
Jordan Mason,RB,MIN,18.10,214.0,"Mason, Jordan",15972,matched,1.0
Isiah Pacheco,RB,UNS,18.11,215.0,"Pacheco, Isiah",15749,matched,1.0
Gunnar Helm,TE,TEN,18.12,216.0,"Helm, Gunnar",17105,matched,1.0
Malik Willis,QB,UNS,19.1,217.0,"Willis, Malik",15694,matched,1.0
Keon Coleman,WR,BUF,19.2,218.0,"Coleman, Keon",16617,matched,1.0
Jonathon Brooks,RB,CAR,19.3,219.0,"Brooks, Jonathon",16597,matched,1.0
Dylan Sampson,RB,CLE,19.4,220.0,"Sampson, Dylan",17047,matched,1.0
Justin Fields,QB,NYJ,19.5,221.0,"Fields, Justin",15238,matched,1.0
Jacoby Brissett,QB,ARI,19.6,222.0,"Brissett, Jacoby",12616,matched,1.0
Adonai Mitchell,WR,NYJ,19.7,223.0,"Mitchell, Adonai",16626,matched,1.0
Le'Veon Moss,RB,RK,19.9,225.0,,,unmatched,0.0
Mac Jones,QB,SF,19.10,226.0,"Jones, Marcus",15868,rejected_low_confidence,0.8421
Kyle Williams,WR,NE,19.11,227.0,"Williams, Kyle",17134,matched,1.0
Emanuel Wilson,RB,GB,19.12,228.0,"Wilson, Emanuel",16432,matched,1.0
Tank Bigsby,RB,PHI,20.1,229.0,"Bigsby, Tank",16164,matched,1.0
Marquise Brown,WR,UNS,20.2,230.0,"Brown, Marquise",14105,matched,1.0
Jalen Milroe,QB,SEA,20.3,231.0,"Milroe, Jalen",17033,matched,1.0
CJ Donaldson,RB,RK,20.4,232.0,,,unmatched,0.0
David Njoku,TE,UNS,20.5,233.0,"Njoku, David",13192,matched,1.0
Xavier Legette,WR,CAR,20.6,234.0,"Legette, Xavier",16639,matched,1.0
Rashod Bateman,WR,BAL,20.7,235.0,"Bateman, Rashod",15293,matched,1.0
Devin Neal,RB,NO,20.8,236.0,"Neal, Devin",17046,matched,1.0
J'Mari Taylor,RB,RK,20.9,237.0,"Taylor, Mason",17106,rejected_low_confidence,0.7273
Christian Kirk,WR,UNS,20.11,239.0,,,unmatched,0.0
Colby Parkinson,TE,LAR,20.12,240.0,"Parkinson, Colby",14871,matched,1.0
Elijah Arroyo,TE,SEA,21.1,241.0,"Arroyo, Elijah",17108,matched,1.0
Chigoziem Okonkwo,TE,UNS,21.2,242.0,"Okonkwo, Chigoziem",15889,matched,1.0
Darnell Mooney,WR,ATL,21.3,243.0,"Mooney, Darnell",14974,matched,1.0
Sean Tucker,RB,TB,21.4,244.0,"Tucker, Sean",16166,matched,1.0
Jake Tonges,TE,SF,21.5,245.0,"Tonges, Jake",16036,matched,1.0
Calvin Ridley,WR,TEN,21.7,247.0,"Ridley, Calvin",13629,matched,1.0
Kirk Cousins,QB,UNS,21.8,248.0,"Cousins, Kirk",10700,matched,1.0
Pat Freiermuth,TE,PIT,21.9,249.0,"Freiermuth, Pat",15331,matched,1.0
Cade Otton,TE,UNS,21.10,250.0,"Otton, Cade",15802,matched,1.0
Rachaad White,RB,UNS,21.11,251.0,"White, Rachaad",15721,matched,1.0
Keenan Allen,WR,UNS,21.12,252.0,"Allen, Keenan",11222,matched,1.0
Jack Bech,WR,LVR,22.1,253.0,"Bech, Jack",17078,matched,1.0
Travis Kelce,TE,KC,22.2,254.0,"Kelce, Travis",11244,matched,1.0
Dontayvion Wicks,WR,GB,22.3,255.0,"Wicks, Dontayvion",16195,matched,1.0
Chris Rodriguez,RB,WAS,22.4,256.0,"Rodriguez, Chris",16174,matched,1.0
Noah Thomas,WR,RK,22.5,257.0,,,unmatched,0.0
Taylen Green,QB,RK,22.6,258.0,"Warren, Jaylen",15742,rejected_low_confidence,0.6957
Evan Engram,TE,DEN,22.7,259.0,,,unmatched,0.0
Marlin Klein,TE,RK,22.8,260.0,,,unmatched,0.0
Joe Mixon,RB,HOU,22.9,261.0,"Mixon, Joe",13131,matched,1.0
Malik Washington,WR,MIA,22.10,262.0,"Washington, Malik",16684,matched,1.0
Ben Sinnott,TE,WAS,22.11,263.0,"Sinnott, Ben",16644,matched,1.0
Oscar Delp,TE,RK,22.12,264.0,,,unmatched,0.0
Marvin Mims Jr.,WR,DEN,23.1,265.0,"Mims, Marvin",16189,matched,1.0
Ray Davis,RB,BUF,23.2,266.0,"Davis, Ray",16603,matched,1.0
Devaughn Vele,WR,NO,23.3,267.0,"Vele, Devaughn",16788,matched,1.0
Cedric Tillman,WR,CLE,23.4,268.0,,,unmatched,0.0
Najee Harris,RB,UNS,23.5,269.0,"Harris, Najee",15254,matched,1.0
Tre Tucker,WR,LVR,23.6,270.0,"Tucker, Tre",16287,matched,1.0
Ryan Flournoy,WR,DAL,23.8,272.0,"Flournoy, Ryan",16778,matched,1.0
Ollie Gordon II,RB,MIA,23.9,273.0,"Gordon, Ollie",17059,matched,1.0
Cooper Kupp,WR,SEA,23.10,274.0,"Kupp, Cooper",13164,matched,1.0
Quinn Ewers,QB,MIA,23.11,275.0,"Ewers, Quinn",17034,matched,1.0
Keaton Mitchell,RB,BAL,23.12,276.0,"Mitchell, Keaton",16178,matched,1.0
Kendre Miller,RB,NO,24.1,277.0,"Miller, Kendre",16171,matched,1.0
Darius Slayton,WR,NYG,24.2,278.0,"Slayton, Darius",14122,matched,1.0
Jaydon Blue,RB,DAL,24.3,279.0,"Blue, Jaydon",17069,matched,1.0
Tez Johnson,WR,TB,24.4,280.0,"Johnson, Tez",17079,matched,1.0
Demario Douglas,WR,NE,24.5,281.0,"Douglas, Demario",16342,matched,1.0
Josh Cameron,WR,RK,24.6,282.0,"Allen, Josh",13589,rejected_low_confidence,0.7
Joe Fagnano,QB,RK,24.7,283.0,,,unmatched,0.0
Jaylen Wright,RB,MIA,24.8,284.0,"Wright, Jaylen",16610,matched,1.0
Brashard Smith,RB,KC,24.9,285.0,"Smith, Brashard",17049,matched,1.0
Isaiah Davis,RB,NYJ,24.10,286.0,"Davis, Isaiah",16752,matched,1.0
Aaron Rodgers,QB,PIT,24.11,287.0,"Rodgers, Aaron",7836,matched,1.0
Michael Mayer,TE,LVR,24.12,288.0,"Mayer, Michael",16212,matched,1.0
Ja'Tavion Sanders,TE,CAR,25.1,289.0,"Sanders, Ja'Tavion",16643,matched,1.0
Mike Gesicki,TE,CIN,25.2,290.0,"Gesicki, Mike",13672,matched,1.0
Devin Singletary,RB,NYG,25.3,291.0,"Singletary, Devin",14080,matched,1.0
Joe Flacco,QB,UNS,25.4,292.0,"Flacco, Joe",9064,matched,1.0
Roman Wilson,WR,PIT,25.5,293.0,"Wilson, Roman",16629,matched,1.0
Kareem Hunt,RB,UNS,25.6,294.0,"Hunt, Kareem",13138,matched,1.0
Isaac Guerendo,RB,SF,25.7,295.0,"Guerendo, Isaac",16688,matched,1.0
Nick Chubb,RB,UNS,25.8,296.0,"Chubb, Nick",13610,matched,1.0
Aaron Anderson,WR,RK,25.10,298.0,"Rodgers, Aaron",7836,rejected_low_confidence,0.72
Joshua Palmer,WR,BUF,25.11,299.0,,,unmatched,0.0
Michael Carter,RB,UNS,25.12,300.0,"Carter, Michael",15258,matched,1.0
