season,position_filter,player_id,player_name,nfl_team,event_seq,event_type,event_source,event_date,event_time,franchise_id,team_name,detail,generated_at_utc
2017,DT,9868,"Atkins, Geno",CIN,7,ACQUIRE,ADDDROP:BBID,2017-10-11,09:00:00,0011,Cleon Ca$h,salary=1000,2026-04-21 22:11:44
2018,DT,9868,"Atkins, Geno",CIN,1,DROP,FREE_AGENT,2018-05-03,17:23:36,0011,Cleon Ca$h,,2026-04-21 22:11:53
2018,DT,9868,"Atkins, Geno",CIN,2,ACQUIRE,ADDDROP:BBID,2018-09-19,09:00:00,0001,Ulterior Warrior,salary=4000,2026-04-21 22:11:53
2018,DT,9868,"Atkins, Geno",CIN,3,DROP,ADDDROP:BBID,2018-11-18,09:00:00,0001,Ulterior Warrior,,2026-04-21 22:11:53
2018,DT,9868,"Atkins, Geno",CIN,4,ACQUIRE,ADDDROP:FREE_AGENT,2018-12-23,09:35:56,0004,Pure Greatness,salary=1000,2026-04-21 22:11:53
2019,DT,9868,"Atkins, Geno",CIN,1,DROP,FREE_AGENT,2019-03-03,17:18:07,0004,Pure Greatness,,2026-04-21 22:11:56
2019,DT,9868,"Atkins, Geno",CIN,2,ACQUIRE,AUCTION:FreeAgent,2019-08-25,06:47:19,0011,Cleon Ca$h,bid=1000,2026-04-21 22:11:56
2019,DT,9868,"Atkins, Geno",CIN,3,DROP,ADDDROP:FREE_AGENT,2019-09-15,09:36:22,0011,Cleon Ca$h,,2026-04-21 22:11:56
2019,DT,9868,"Atkins, Geno",CIN,4,DROP,FREE_AGENT,2019-09-15,09:36:22,0011,Cleon Ca$h,,2026-04-21 22:11:56
2019,DT,12083,"Autry, Denico",IND,1,DROP,FREE_AGENT,2019-03-03,18:13:08,0010,Blake Bombers,,2026-04-21 22:11:56
2019,DT,12083,"Autry, Denico",IND,2,ACQUIRE,ADDDROP:BBID,2019-09-25,09:00:00,0005,Run CMC,salary=1000,2026-04-21 22:11:56
2019,DT,12083,"Autry, Denico",IND,3,DROP,ADDDROP:BBID,2019-10-02,09:00:00,0005,Run CMC,,2026-04-21 22:11:56
2019,DT,12083,"Autry, Denico",IND,4,ACQUIRE,ADDDROP:BBID,2019-10-09,09:00:00,0008,#BLM,salary=1000,2026-04-21 22:11:56
2019,DT,12083,"Autry, Denico",IND,5,DROP,ADDDROP:BBID,2019-10-23,09:00:00,0008,#BLM,,2026-04-21 22:11:56
2024,DT,12083,"Autry, Denico",TEN,1,DROP,ADDDROP:FREE_AGENT,2024-03-20,19:46:09,0006,The Long Haulers,,2026-04-21 22:12:36
2024,DT,12083,"Autry, Denico",TEN,2,DROP,FREE_AGENT,2024-03-20,19:46:09,0006,The Main Event Mafia,,2026-04-21 22:12:36
2021,DT,15357,"Barmore, Christian",NEP,1,STATUS,TAXI_DEMOTE,2021-06-23,21:53:13,0001,Ulterior Warrior,,2026-04-21 22:12:17
2023,DT,15357,"Barmore, Christian",NEP,1,DROP,FREE_AGENT,2023-05-29,19:53:05,0001,Ulterior Warrior,,2026-04-21 22:12:30
2023,DT,15357,"Barmore, Christian",NEP,2,ACQUIRE,ADDDROP:BBID,2023-12-28,09:00:00,0003,Gride,salary=2000,2026-04-21 22:12:30
2024,DT,15357,"Barmore, Christian",NEP,1,DROP,ADDDROP:FREE_AGENT,2024-03-21,12:33:21,0003,Gride,,2026-04-21 22:12:36
2024,DT,15357,"Barmore, Christian",NEP,2,DROP,FREE_AGENT,2024-03-21,12:33:21,0003,Gride,,2026-04-21 22:12:36
2024,DT,15357,"Barmore, Christian",NEP,3,ACQUIRE,ADDDROP:BBID,2024-11-16,09:00:00,0006,The Long Haulers,salary=2000,2026-04-21 22:12:36
2024,DT,15357,"Barmore, Christian",NEP,4,DROP,ADDDROP:BBID,2024-11-21,09:00:00,0006,The Long Haulers,,2026-04-21 22:12:36
2020,DT,14897,"Brown, Derrick",CAR,1,ACQUIRE,ADDDROP:FREE_AGENT,2020-09-13,09:05:47,0007,Sex Manther,salary=1000,2026-04-21 22:12:04
2020,DT,14897,"Brown, Derrick",CAR,2,DROP,ADDDROP:FREE_AGENT,2020-09-22,20:42:52,0007,Sex Manther,,2026-04-21 22:12:04
2020,DT,14897,"Brown, Derrick",CAR,3,DROP,FREE_AGENT,2020-09-22,20:42:52,0007,Sex Manther,,2026-04-21 22:12:04
2024,DT,14897,"Brown, Derrick",CAR,1,DROP,ADDDROP:FREE_AGENT,2024-03-20,19:46:18,0006,The Long Haulers,,2026-04-21 22:12:36
2024,DT,14897,"Brown, Derrick",CAR,2,DROP,FREE_AGENT,2024-03-20,19:46:18,0006,The Main Event Mafia,,2026-04-21 22:12:36
2024,DT,14897,"Brown, Derrick",CAR,3,ACQUIRE,AUCTION:FreeAgent,2024-07-31,09:28:41,0002,CBP,bid=1000,2026-04-21 22:12:36
2024,DT,14897,"Brown, Derrick",CAR,4,DROP,ADDDROP:FREE_AGENT,2024-09-15,07:45:32,0002,CBP,,2026-04-21 22:12:36
2024,DT,14897,"Brown, Derrick",CAR,5,DROP,FREE_AGENT,2024-09-15,07:45:32,0002,CBP,,2026-04-21 22:12:36
2020,DT,13695,"Bryan, Taven",JAC,1,STATUS,TAXI_PROMOTE,2020-06-23,08:55:34,0007,Sex Manther,,2026-04-21 22:12:04
2020,DT,13695,"Bryan, Taven",JAC,2,DROP,ADDDROP:FREE_AGENT,2020-09-01,08:53:47,0007,Sex Manther,,2026-04-21 22:12:04
2020,DT,13695,"Bryan, Taven",JAC,3,DROP,FREE_AGENT,2020-09-01,08:53:47,0007,Sex Manther,,2026-04-21 22:12:04
2019,DT,12688,"Buckner, DeForest",SFO,1,ACQUIRE,AUCTION:TagOrExpiredRookie,2019-05-05,21:29:24,0005,Run CMC,bid=9000,2026-04-21 22:11:56
2020,DT,12688,"Buckner, DeForest",IND,1,DROP,FREE_AGENT,2020-03-17,13:41:07,0005,Run CMC,,2026-04-21 22:12:04
2020,DT,12688,"Buckner, DeForest",IND,2,ACQUIRE,AUCTION:FreeAgent,2020-08-19,22:03:04,0007,Sex Manther,bid=2000,2026-04-21 22:12:04
2021,DT,12688,"Buckner, DeForest",IND,1,DROP,FREE_AGENT,2021-05-29,20:15:49,0007,Sex Manther,,2026-04-21 22:12:17
2021,DT,12688,"Buckner, DeForest",IND,2,ACQUIRE,AUCTION:FreeAgent,2021-08-04,10:45:55,0007,Sex Manther,bid=3000,2026-04-21 22:12:17
2022,DT,12688,"Buckner, DeForest",IND,1,DROP,FREE_AGENT,2022-05-01,09:15:51,0007,Sex Manther,,2026-04-21 22:12:23
2022,DT,12688,"Buckner, DeForest",IND,2,ACQUIRE,AUCTION:FreeAgent,2022-08-06,07:24:25,0011,Cleon Ca$h,bid=1000,2026-04-21 22:12:23
2023,DT,12688,"Buckner, DeForest",IND,1,DROP,FREE_AGENT,2023-05-09,07:00:19,0011,Cleon Ca$h,,2026-04-21 22:12:30
2023,DT,12688,"Buckner, DeForest",IND,2,ACQUIRE,AUCTION:FreeAgent,2023-08-01,09:10:59,0011,Cleon Ca$h,bid=1000,2026-04-21 22:12:30
2024,DT,12688,"Buckner, DeForest",IND,1,DROP,FREE_AGENT,2024-05-12,07:28:02,0011,Cleon Ca$h,,2026-04-21 22:12:36
2024,DT,12688,"Buckner, DeForest",IND,2,ACQUIRE,AUCTION:FreeAgent,2024-08-04,17:16:48,0001,Ulterior Warrior,bid=1000,2026-04-21 22:12:36
2024,DT,12688,"Buckner, DeForest",IND,3,DROP,ADDDROP:BBID,2024-11-21,09:00:00,0001,Ulterior Warrior,,2026-04-21 22:12:36
2024,DT,12688,"Buckner, DeForest",IND,4,ACQUIRE,ADDDROP:BBID,2024-11-28,09:00:00,0008,Real Deal Creel,salary=1000,2026-04-21 22:12:36
2024,DT,12688,"Buckner, DeForest",IND,5,DROP,ADDDROP:BBID,2024-12-05,09:00:00,0008,Real Deal Creel,,2026-04-21 22:12:36
2023,DT,16233,"Carter, Jalen",PHI,1,STATUS,TAXI_DEMOTE,2023-07-27,18:35:04,0006,The Main Event Mafia,,2026-04-21 22:12:30
2025,DT,16233,"Carter, Jalen",PHI,1,STATUS,TAXI_PROMOTE,2025-05-25,23:16:57,0006,The Long Haulers,,2026-04-21 22:12:40
2025,DT,16233,"Carter, Jalen",PHI,2,STATUS,TAXI_DEMOTE,2025-05-26,15:41:43,0006,The Long Haulers,,2026-04-21 22:12:40
2025,DT,16233,"Carter, Jalen",PHI,3,ACQUIRE,TRADE,2025-07-20,22:39:13,0008,Real Deal Creel,trade2025_27,2026-04-21 22:12:40
2025,DT,16233,"Carter, Jalen",PHI,4,STATUS,TAXI_DEMOTE,2025-07-21,07:21:09,0008,Real Deal Creel,,2026-04-21 22:12:40
2019,DT,12739,"Clark, Kenny",GBP,1,DROP,ADDDROP:FREE_AGENT,2019-10-13,09:12:30,0001,Ulterior Warrior,,2026-04-21 22:11:56
2019,DT,12739,"Clark, Kenny",GBP,2,DROP,FREE_AGENT,2019-10-13,09:12:30,0001,Ulterior Warrior,,2026-04-21 22:11:56
2021,DT,12739,"Clark, Kenny",GBP,1,ACQUIRE,ADDDROP:BBID,2021-09-05,09:00:00,0008,#BLM,salary=1000,2026-04-21 22:12:17
2021,DT,12739,"Clark, Kenny",GBP,2,DROP,ADDDROP:BBID,2021-09-18,09:00:00,0008,#BLM,,2026-04-21 22:12:17
2021,DT,12739,"Clark, Kenny",GBP,3,ACQUIRE,ADDDROP:BBID,2021-10-21,09:00:00,0006,Good in Da Hood,salary=2000,2026-04-21 22:12:17
2021,DT,12739,"Clark, Kenny",GBP,4,DROP,ADDDROP:FREE_AGENT,2021-11-28,09:13:23,0006,Good in Da Hood,,2026-04-21 22:12:17
2021,DT,12739,"Clark, Kenny",GBP,5,DROP,FREE_AGENT,2021-11-28,09:13:23,0006,Good in Da Hood,,2026-04-21 22:12:17
2021,DT,12739,"Clark, Kenny",GBP,6,ACQUIRE,ADDDROP:BBID,2021-12-31,09:00:00,0008,#BLM,salary=1000,2026-04-21 22:12:17
2022,DT,12739,"Clark, Kenny",GBP,1,DROP,FREE_AGENT,2022-03-13,15:39:02,0008,#BLM,,2026-04-21 22:12:23
2022,DT,12739,"Clark, Kenny",GBP,2,ACQUIRE,ADDDROP:BBID,2022-08-26,09:00:00,0010,Blake Bombers,salary=1000,2026-04-21 22:12:23
2022,DT,12739,"Clark, Kenny",GBP,3,DROP,ADDDROP:BBID,2022-09-25,09:00:00,0010,Blake Bombers,,2026-04-21 22:12:23
2019,DT,10762,"Cox, Fletcher",PHI,1,ACQUIRE,AUCTION:FreeAgent,2019-08-29,17:31:38,0008,#BLM,bid=1000,2026-04-21 22:11:56
2019,DT,10762,"Cox, Fletcher",PHI,2,DROP,ADDDROP:BBID,2019-10-09,09:00:00,0008,#BLM,,2026-04-21 22:11:56
2019,DT,10762,"Cox, Fletcher",PHI,3,ACQUIRE,ADDDROP:BBID,2019-11-03,09:00:00,0011,Cleon Ca$h,salary=1000,2026-04-21 22:11:56
2019,DT,10762,"Cox, Fletcher",PHI,4,DROP,ADDDROP:FREE_AGENT,2019-11-10,09:07:38,0011,Cleon Ca$h,,2026-04-21 22:11:56
2019,DT,10762,"Cox, Fletcher",PHI,5,DROP,FREE_AGENT,2019-11-10,09:07:38,0011,Cleon Ca$h,,2026-04-21 22:11:56
2022,DT,15817,"Davis, Jordan",PHI,1,STATUS,TAXI_DEMOTE,2022-06-26,09:22:57,0005,Run CMC,,2026-04-21 22:12:23
2022,DT,15817,"Davis, Jordan",PHI,2,ACQUIRE,TRADE,2022-08-18,07:31:19,0002,The Bash Bros,trade2022_36,2026-04-21 22:12:23
2022,DT,15817,"Davis, Jordan",PHI,3,STATUS,TAXI_DEMOTE,2022-08-18,07:33:11,0002,The Bash Bros,,2026-04-21 22:12:23
2022,DT,15817,"Davis, Jordan",PHI,4,STATUS,TAXI_PROMOTE,2022-09-30,16:13:04,0002,The Bash Bros,,2026-04-21 22:12:23
2023,DT,15817,"Davis, Jordan",PHI,1,ACQUIRE,TRADE,2023-03-29,01:01:15,0006,The Main Event Mafia,trade2023_5,2026-04-21 22:12:30
2023,DT,15817,"Davis, Jordan",PHI,2,DROP,ADDDROP:FREE_AGENT,2023-11-04,07:56:36,0006,The Main Event Mafia,,2026-04-21 22:12:30
2023,DT,15817,"Davis, Jordan",PHI,3,DROP,FREE_AGENT,2023-11-04,07:56:36,0006,The Main Event Mafia,,2026-04-21 22:12:30
2019,DT,11757,"Donald, Aaron",LAR,1,DROP,FREE_AGENT,2019-03-03,16:29:40,0007,Sex Manther,,2026-04-21 22:11:56
2019,DT,11757,"Donald, Aaron",LAR,2,ACQUIRE,AUCTION:FreeAgent,2019-08-19,16:02:00,0007,Sex Manther,bid=20000,2026-04-21 22:11:56
2020,DT,11757,"Donald, Aaron",LAR,1,ACQUIRE,TRADE,2020-06-23,07:05:24,0003,Gride,trade2020_32,2026-04-21 22:12:04
2020,DT,11757,"Donald, Aaron",LAR,2,ACQUIRE,TRADE,2020-08-25,23:43:42,0008,#BLM,trade2020_42,2026-04-21 22:12:04
2021,DT,11757,"Donald, Aaron",LAR,1,ACQUIRE,TRADE,2021-07-31,11:55:10,0002,The Bash Bros,trade2021_36,2026-04-21 22:12:17
2022,DT,11757,"Donald, Aaron",LAR,1,DROP,FREE_AGENT,2022-05-02,17:07:14,0002,The Bash Bros,,2026-04-21 22:12:23
2022,DT,11757,"Donald, Aaron",LAR,2,ACQUIRE,AUCTION:FreeAgent,2022-08-01,07:12:09,0004,Pure Greatness,bid=8000,2026-04-21 22:12:23
2023,DT,11757,"Donald, Aaron",LAR,1,DROP,ADDDROP:FREE_AGENT,2023-04-17,08:42:15,0004,Pure Greatness,,2026-04-21 22:12:30
2023,DT,11757,"Donald, Aaron",LAR,2,DROP,FREE_AGENT,2023-04-17,08:42:15,0004,Pure Greatness,,2026-04-21 22:12:30
2023,DT,11757,"Donald, Aaron",LAR,3,ACQUIRE,AUCTION:FreeAgent,2023-08-01,15:28:54,0011,Cleon Ca$h,bid=5000,2026-04-21 22:12:30
2024,DT,11757,"Donald, Aaron",LAR,1,DROP,FREE_AGENT,2024-05-12,07:28:02,0011,Cleon Ca$h,,2026-04-21 22:12:36
2025,DT,16694,"Fiske, Braden",LAR,1,ACQUIRE,AUCTION:FreeAgent,2025-08-08,12:28:01,0002,CBP,bid=1000,2026-04-21 22:12:40
2025,DT,16694,"Fiske, Braden",LAR,2,DROP,ADDDROP:BBID,2025-09-27,09:00:00,0002,CBP,,2026-04-21 22:12:40
2025,DT,17121,"Graham, Mason",CLE,1,STATUS,TAXI_DEMOTE,2025-05-26,20:16:23,0003,Gride,,2026-04-21 22:12:40
2019,DT,12764,"Hargrave, Javon",PIT,1,DROP,ADDDROP:FREE_AGENT,2019-03-08,22:38:32,0012,Hawks,,2026-04-21 22:11:56
2019,DT,12764,"Hargrave, Javon",PIT,2,DROP,FREE_AGENT,2019-03-08,22:38:32,0012,Hawks,,2026-04-21 22:11:56
2019,DT,12764,"Hargrave, Javon",PIT,3,ACQUIRE,ADDDROP:BBID,2019-11-20,09:00:00,0003,Gride,salary=1000,2026-04-21 22:11:56
2020,DT,12764,"Hargrave, Javon",PIT,1,DROP,ADDDROP:FREE_AGENT,2020-04-17,20:24:02,0003,Gride,,2026-04-21 22:12:04
2020,DT,12764,"Hargrave, Javon",PIT,2,DROP,FREE_AGENT,2020-04-17,20:24:02,0003,Gride,,2026-04-21 22:12:04
2022,DT,12764,"Hargrave, Javon",PHI,1,DROP,FREE_AGENT,2022-02-24,08:17:51,0010,Blake Bombers,,2026-04-21 22:12:23
2022,DT,12764,"Hargrave, Javon",PHI,2,ACQUIRE,ADDDROP:BBID,2022-11-10,09:00:00,0010,Blake Bombers,salary=3000,2026-04-21 22:12:23
2023,DT,12764,"Hargrave, Javon",SFO,1,DROP,FREE_AGENT,2023-02-22,21:11:54,0010,Blake Bombers,,2026-04-21 22:12:30
2023,DT,12764,"Hargrave, Javon",SFO,2,ACQUIRE,ADDDROP:BBID,2023-08-17,09:00:00,0002,CBP,salary=1000,2026-04-21 22:12:30
2023,DT,12764,"Hargrave, Javon",SFO,3,DROP,ADDDROP:FREE_AGENT,2023-10-22,09:53:44,0002,CBP,,2026-04-21 22:12:30
2023,DT,12764,"Hargrave, Javon",SFO,4,DROP,FREE_AGENT,2023-10-22,09:53:44,0002,CBP,,2026-04-21 22:12:30
2019,DT,11045,"Harrison, Damon",DET,1,DROP,ADDDROP:FREE_AGENT,2019-03-08,23:08:24,0001,Ulterior Warrior,,2026-04-21 22:11:56
2019,DT,11045,"Harrison, Damon",DET,2,DROP,FREE_AGENT,2019-03-08,23:08:24,0001,Ulterior Warrior,,2026-04-21 22:11:56
2019,DT,11045,"Harrison, Damon",DET,3,ACQUIRE,ADDDROP:BBID,2019-09-05,09:00:00,0005,Run CMC,salary=1000,2026-04-21 22:11:56
2019,DT,11045,"Harrison, Damon",DET,4,DROP,ADDDROP:BBID,2019-09-12,09:00:00,0005,Run CMC,,2026-04-21 22:11:56
2022,DT,10266,"Heyward, Cameron",PIT,1,DROP,FREE_AGENT,2022-02-24,09:40:20,0004,Pure Greatness,,2026-04-21 22:12:23
2022,DT,10266,"Heyward, Cameron",PIT,2,ACQUIRE,AUCTION:FreeAgent,2022-08-01,10:02:07,0001,Ulterior Warrior,bid=3000,2026-04-21 22:12:23
2022,DT,10266,"Heyward, Cameron",PIT,3,DROP,ADDDROP:BBID,2022-12-15,09:00:00,0001,Ulterior Warrior,,2026-04-21 22:12:23
2022,DT,10266,"Heyward, Cameron",PIT,4,ACQUIRE,ADDDROP:BBID,2022-12-22,09:00:00,0004,Pure Greatness,salary=2000,2026-04-21 22:12:23
2023,DT,10266,"Heyward, Cameron",PIT,1,DROP,FREE_AGENT,2023-02-19,22:11:34,0004,Pure Greatness,,2026-04-21 22:12:30
2023,DT,10266,"Heyward, Cameron",PIT,2,ACQUIRE,AUCTION:FreeAgent,2023-08-05,06:23:43,0004,Pure Greatness,bid=1000,2026-04-21 22:12:30
2023,DT,10266,"Heyward, Cameron",PIT,3,DROP,FREE_AGENT,2023-09-13,11:19:59,0004,Pure Greatness,,2026-04-21 22:12:30
2025,DT,10266,"Heyward, Cameron",PIT,1,DROP,FREE_AGENT,2025-02-18,21:35:40,0009,C-Town Chivalry,,2026-04-21 22:12:40
2018,DT,13691,"Hurst, Maurice",OAK,1,STATUS,TAXI_DEMOTE,2018-06-09,22:49:01,0001,Ulterior Warrior,,2026-04-21 22:11:53
2019,DT,13691,"Hurst, Maurice",OAK,1,DROP,FREE_AGENT,2019-06-11,05:56:27,0001,Ulterior Warrior,,2026-04-21 22:11:56
2021,DT,12797,"Ioannidis, Matt",WAS,1,DROP,FREE_AGENT,2021-05-11,11:34:30,0002,The Bash Bros,,2026-04-21 22:12:17
2018,DT,10846,"Jackson, Malik",JAC,1,ACQUIRE,AUCTION:FreeAgent,2018-08-14,05:28:17,0004,Pure Greatness,bid=1000,2026-04-21 22:11:53
2018,DT,10846,"Jackson, Malik",JAC,2,DROP,ADDDROP:BBID,2018-09-22,09:00:00,0004,Pure Greatness,,2026-04-21 22:11:53
2020,DT,12305,"Jarrett, Grady",ATL,1,ACQUIRE,ADDDROP:BBID,2020-09-05,09:00:00,0009,C-Town Chivalry,salary=1000,2026-04-21 22:12:04
2021,DT,12305,"Jarrett, Grady",ATL,1,DROP,FREE_AGENT,2021-05-06,18:03:14,0009,C-Town Chivalry,,2026-04-21 22:12:17
2021,DT,12305,"Jarrett, Grady",ATL,2,ACQUIRE,AUCTION:FreeAgent,2021-08-05,06:46:03,0009,C-Town Chivalry,bid=1000,2026-04-21 22:12:17
2021,DT,12305,"Jarrett, Grady",ATL,3,DROP,FREE_AGENT,2021-09-18,08:52:55,0009,C-Town Chivalry,,2026-04-21 22:12:17
2021,DT,12305,"Jarrett, Grady",ATL,4,ACQUIRE,ADDDROP:BBID,2021-11-07,09:00:00,0009,C-Town Chivalry,salary=1000,2026-04-21 22:12:17
2021,DT,12305,"Jarrett, Grady",ATL,5,DROP,ADDDROP:FREE_AGENT,2021-12-04,22:13:23,0009,C-Town Chivalry,,2026-04-21 22:12:17
2021,DT,12305,"Jarrett, Grady",ATL,6,DROP,FREE_AGENT,2021-12-04,22:13:23,0009,C-Town Chivalry,,2026-04-21 22:12:17
2023,DT,12305,"Jarrett, Grady",ATL,1,DROP,FREE_AGENT,2023-02-22,21:11:54,0010,Blake Bombers,,2026-04-21 22:12:30
2019,DT,12741,"Jones, Chris",KCC,1,DROP,FREE_AGENT,2019-03-03,17:18:07,0004,Pure Greatness,,2026-04-21 22:11:56
2019,DT,12741,"Jones, Chris",KCC,2,ACQUIRE,AUCTION:FreeAgent,2019-08-24,22:52:01,0006,Good in Da Hood,bid=14000,2026-04-21 22:11:56
2020,DT,12741,"Jones, Chris",KCC,1,DROP,FREE_AGENT,2020-03-27,19:51:18,0006,Good in Da Hood,,2026-04-21 22:12:04
2020,DT,12741,"Jones, Chris",KCC,2,ACQUIRE,AUCTION:FreeAgent,2020-08-25,23:13:10,0003,Gride,bid=3000,2026-04-21 22:12:04
2020,DT,12741,"Jones, Chris",KCC,3,DROP,ADDDROP:FREE_AGENT,2020-09-07,23:42:23,0003,Gride,,2026-04-21 22:12:04
2020,DT,12741,"Jones, Chris",KCC,4,DROP,FREE_AGENT,2020-09-07,23:42:23,0003,Gride,,2026-04-21 22:12:04
2020,DT,12741,"Jones, Chris",KCC,5,ACQUIRE,ADDDROP:BBID,2020-09-16,09:00:00,0008,#BLM,salary=1000,2026-04-21 22:12:04
2020,DT,12741,"Jones, Chris",KCC,6,STATUS,TAXI_DEMOTE,2020-11-05,20:53:07,0008,#BLM,,2026-04-21 22:12:04
2020,DT,12741,"Jones, Chris",KCC,7,STATUS,TAXI_PROMOTE,2020-11-07,07:37:19,0008,#BLM,,2026-04-21 22:12:04
2021,DT,12741,"Jones, Chris",KCC,1,DROP,FREE_AGENT,2021-05-29,19:01:25,0008,#BLM,,2026-04-21 22:12:17
2021,DT,12741,"Jones, Chris",KCC,2,ACQUIRE,AUCTION:FreeAgent,2021-08-06,22:02:04,0010,Blake Bombers,bid=2000,2026-04-21 22:12:17
2021,DT,12741,"Jones, Chris",KCC,3,DROP,ADDDROP:BBID,2021-10-14,09:00:00,0010,Blake Bombers,,2026-04-21 22:12:17
2021,DT,12741,"Jones, Chris",KCC,4,ACQUIRE,ADDDROP:BBID,2021-10-21,09:00:00,0006,Good in Da Hood,salary=1000,2026-04-21 22:12:17
2021,DT,12741,"Jones, Chris",KCC,5,DROP,ADDDROP:FREE_AGENT,2021-10-23,14:24:01,0006,Good in Da Hood,,2026-04-21 22:12:17
2021,DT,12741,"Jones, Chris",KCC,6,DROP,FREE_AGENT,2021-10-23,14:24:01,0006,Good in Da Hood,,2026-04-21 22:12:17
