season,position_filter,player_id,player_name,nfl_team,lineage_seq,owner_franchise_id,owner_team_name,stint_start_date,stint_end_date,acquire_source,close_source,week1_owner_franchise_id,week1_owner_team_name,prior_owner_franchise_id,prior_owner_team_name,week1_contract_info,prior_contract_info,generated_at_utc
2025,PN,17339,,,2,0010,Blake Bombers,2025-11-28,2025-12-29,ADDDROP:BBID,SEASON_END,,,,,,,2026-04-21 22:10:39
2025,PN,11985,,,5,0002,CBP,2025-12-07,2025-12-29,ADDDROP:FREE_AGENT,SEASON_END,,,,,,,2026-04-21 22:10:39
2025,PN,13791,,,1,0008,Real Deal Creel,2025-12-11,2025-12-14,ADDDROP:BBID,ADDDROP:FREE_AGENT,,,,,,,2026-04-21 22:10:39
2025,PN,11383,,,2,0001,L.A. Looks,2025-12-11,2025-12-29,ADDDROP:BBID,SEASON_END,,,,,,,2026-04-21 22:10:39
2025,PN,10945,,,4,0008,Real Deal Creel,2025-12-14,2025-12-14,ADDDROP:FREE_AGENT,ADDDROP:FREE_AGENT,,,,,,,2026-04-21 22:10:39
2025,PN,13791,,,2,0008,Real Deal Creel,2025-12-19,2025-12-29,ADDDROP:BBID,SEASON_END,,,,,,,2026-04-21 22:10:39
2025,PN,16887,,,3,0004,Pure Greatness,2025-12-25,2025-12-29,ADDDROP:BBID,SEASON_END,,,,,,,2026-04-21 22:10:39
2019,PN,11500,"Allen, Ryan",NEP,1,0001,Ulterior Warrior,2019-03-01,2019-12-23,ROLLOVER_BASELINE,SEASON_END,,,0001,Ulterior Warrior,,,2026-04-21 22:10:10
2021,PN,10814,"Anger, Bryan",HOU,1,0003,Gride,2021-03-01,2021-05-07,ROLLOVER_BASELINE,ADDDROP:FREE_AGENT,,,0003,Gride,,,2026-04-21 22:10:22
2021,PN,10814,"Anger, Bryan",HOU,2,0001,Ulterior Warrior,2021-12-26,2022-01-02,ADDDROP:FREE_AGENT,ADDDROP:BBID,,,0003,Gride,,,2026-04-21 22:10:22
2022,PN,10814,"Anger, Bryan",DAL,1,0005,Run CMC,2022-03-01,2022-10-22,WEEK1_SNAPSHOT,ADDDROP:BBID,0005,Run CMC,,,CL 1,,2026-04-21 22:10:28
2022,PN,10814,"Anger, Bryan",DAL,2,0002,The Bash Bros,2022-10-29,2023-01-02,ADDDROP:BBID,SEASON_END,0005,Run CMC,,,CL 1,,2026-04-21 22:10:28
2023,PN,10814,"Anger, Bryan",DAL,1,0002,The Bash Bros,2023-03-01,2023-03-10,ROLLOVER_BASELINE,ADDDROP:FREE_AGENT,0012,Hawks,0002,The Bash Bros,,CL 1,2026-04-21 22:10:33
2023,PN,10814,"Anger, Bryan",DAL,2,0012,Hawks,2023-08-01,2023-09-28,AUCTION:FreeAgent,ADDDROP:BBID,0012,Hawks,0002,The Bash Bros,,CL 1,2026-04-21 22:10:33
2023,PN,10814,"Anger, Bryan",DAL,3,0012,Hawks,2023-10-07,2023-10-19,ADDDROP:BBID,ADDDROP:BBID,0012,Hawks,0002,The Bash Bros,,CL 1,2026-04-21 22:10:33
2025,PN,10814,"Anger, Bryan",DAL,1,0001,Ulterior Warrior,2025-03-01,2025-10-30,ROLLOVER_BASELINE,ADDDROP:BBID,,,0001,Ulterior Warrior,,CL 1|,2026-04-21 22:10:39
2025,PN,10814,"Anger, Bryan",DAL,2,0003,Gride,2025-10-30,2025-12-29,ADDDROP:BBID,SEASON_END,,,0001,Ulterior Warrior,,CL 1|,2026-04-21 22:10:39
2024,PN,15911,"Araiza, Matt",KCC,1,0011,Cleon Ca$h,2024-03-01,2024-12-30,WEEK1_SNAPSHOT,SEASON_END,0011,Cleon Ca$h,,,CL 1|,,2026-04-21 22:10:36
2025,PN,15911,"Araiza, Matt",KCC,1,0011,Cleon Ca$h,2025-03-01,2025-10-30,ROLLOVER_BASELINE,ADDDROP:BBID,,,0011,Cleon Ca$h,,CL 1|,2026-04-21 22:10:39
2025,PN,15911,"Araiza, Matt",KCC,2,0007,Sex Manther,2025-12-14,2025-12-29,ADDDROP:FREE_AGENT,SEASON_END,,,0011,Cleon Ca$h,,CL 1|,2026-04-21 22:10:39
2019,PN,14256,"Bailey, Jake",NEP,1,0006,Good in Da Hood,2019-03-01,2019-12-23,WEEK1_SNAPSHOT,SEASON_END,0006,Good in Da Hood,,,TCV 6K,,2026-04-21 22:10:10
2020,PN,14256,"Bailey, Jake",NEP,1,0006,Good in Da Hood,2020-03-01,2020-10-01,ROLLOVER_BASELINE,ADDDROP:BBID,0006,Good in Da Hood,0006,Good in Da Hood,,TCV 6K,2026-04-21 22:10:15
2020,PN,14256,"Bailey, Jake",NEP,2,0006,Good in Da Hood,2020-10-08,2020-12-28,ADDDROP:BBID,SEASON_END,0006,Good in Da Hood,0006,Good in Da Hood,,TCV 6K,2026-04-21 22:10:15
2021,PN,14256,"Bailey, Jake",NEP,1,0006,Good in Da Hood,2021-03-01,2021-08-01,ROLLOVER_BASELINE,AUCTION:FreeAgent,0001,Ulterior Warrior,0006,Good in Da Hood,CL 1|,,2026-04-21 22:10:22
2021,PN,14256,"Bailey, Jake",NEP,2,0001,Ulterior Warrior,2021-08-01,2021-09-16,AUCTION:FreeAgent,ADDDROP:BBID,0001,Ulterior Warrior,0006,Good in Da Hood,CL 1|,,2026-04-21 22:10:22
2021,PN,14256,"Bailey, Jake",NEP,3,0005,Run CMC,2021-09-23,2021-10-28,ADDDROP:BBID,ADDDROP:BBID,0001,Ulterior Warrior,0006,Good in Da Hood,CL 1|,,2026-04-21 22:10:22
2021,PN,14256,"Bailey, Jake",NEP,4,0011,Cleon Ca$h,2021-11-18,2021-12-12,ADDDROP:BBID,ADDDROP:BBID,0001,Ulterior Warrior,0006,Good in Da Hood,CL 1|,,2026-04-21 22:10:22
2022,PN,14256,"Bailey, Jake",NEP,1,0003,Gride,2022-03-01,2022-09-22,WEEK1_SNAPSHOT,ADDDROP:BBID,0003,Gride,,,CL 1,,2026-04-21 22:10:28
2022,PN,14256,"Bailey, Jake",NEP,2,0003,Gride,2022-10-20,2022-10-27,ADDDROP:BBID,ADDDROP:FREE_AGENT,0003,Gride,,,CL 1,,2026-04-21 22:10:28
2023,PN,16330,"Baringer, Bryce",NEP,1,0007,Sex Manther,2023-03-01,2023-12-31,WEEK1_SNAPSHOT,SEASON_END,0007,Sex Manther,,,CL 3| TCV 3K| AAV 1K,,2026-04-21 22:10:33
2024,PN,16330,"Baringer, Bryce",NEP,1,0007,Sex Manther,2024-03-01,2024-12-30,ROLLOVER_BASELINE,SEASON_END,0007,Sex Manther,0007,Sex Manther,CL 3| TCV 3K| AAV 1K,CL 3| TCV 3K| AAV 1K,2026-04-21 22:10:36
2025,PN,16330,"Baringer, Bryce",NEP,1,0007,Sex Manther,2025-03-01,2025-11-13,ROLLOVER_BASELINE,ADDDROP:BBID,0007,Sex Manther,0007,Sex Manther,CL 1|,CL 3| TCV 3K| AAV 1K,2026-04-21 22:10:39
2025,PN,16330,"Baringer, Bryce",NEP,2,0010,Blake Bombers,2025-11-20,2025-11-28,ADDDROP:BBID,ADDDROP:BBID,0007,Sex Manther,0007,Sex Manther,CL 1|,CL 3| TCV 3K| AAV 1K,2026-04-21 22:10:39
2021,PN,12266,"Berry, Jordan",PIT,1,0008,#BLM,2021-03-01,2021-08-02,ROLLOVER_BASELINE,AUCTION:FreeAgent,,,0008,#BLM,,,2026-04-21 22:10:22
2021,PN,12266,"Berry, Jordan",PIT,2,0012,Hawks,2021-08-02,2021-09-04,AUCTION:FreeAgent,ADDDROP:BBID,,,0008,#BLM,,,2026-04-21 22:10:22
2021,PN,12266,"Berry, Jordan",PIT,3,0006,Good in Da Hood,2021-11-04,2021-11-11,ADDDROP:BBID,ADDDROP:BBID,,,0008,#BLM,,,2026-04-21 22:10:22
2021,PN,12266,"Berry, Jordan",PIT,4,0001,Ulterior Warrior,2021-11-21,2021-12-26,ADDDROP:FREE_AGENT,ADDDROP:FREE_AGENT,,,0008,#BLM,,,2026-04-21 22:10:22
2021,PN,12266,"Berry, Jordan",PIT,5,0001,Ulterior Warrior,2022-01-02,2022-01-03,ADDDROP:BBID,SEASON_END,,,0008,#BLM,,,2026-04-21 22:10:22
2022,PN,12266,"Berry, Jordan",MIN,1,0001,Ulterior Warrior,2022-03-01,2023-01-02,ROLLOVER_BASELINE,SEASON_END,,,0001,Ulterior Warrior,,CL 1|,2026-04-21 22:10:28
2018,PN,13869,"Bojorquez, Corey",BUF,1,0004,Pure Greatness,2018-03-01,2018-12-24,WEEK1_SNAPSHOT,SEASON_END,0004,Pure Greatness,,,,,2026-04-21 22:10:05
2019,PN,13869,"Bojorquez, Corey",BUF,1,0004,Pure Greatness,2019-03-01,2019-11-03,ROLLOVER_BASELINE,ADDDROP:FREE_AGENT,,,0004,Pure Greatness,,,2026-04-21 22:10:10
2019,PN,13869,"Bojorquez, Corey",BUF,2,0008,#BLM,2019-11-03,2019-11-06,ADDDROP:FREE_AGENT,ADDDROP:BBID,,,0004,Pure Greatness,,,2026-04-21 22:10:10
2019,PN,13869,"Bojorquez, Corey",BUF,3,0007,Sex Manther,2019-11-13,2019-11-19,ADDDROP:BBID,ADDDROP:FREE_AGENT,,,0004,Pure Greatness,,,2026-04-21 22:10:10
2019,PN,13869,"Bojorquez, Corey",BUF,4,0004,Pure Greatness,2019-11-27,2019-12-23,ADDDROP:BBID,SEASON_END,,,0004,Pure Greatness,,,2026-04-21 22:10:10
2020,PN,13869,"Bojorquez, Corey",BUF,1,0004,Pure Greatness,2020-03-01,2020-09-20,ROLLOVER_BASELINE,ADDDROP:FREE_AGENT,0004,Pure Greatness,0004,Pure Greatness,,,2026-04-21 22:10:15
2020,PN,13869,"Bojorquez, Corey",BUF,2,0010,Blake Bombers,2020-10-21,2020-11-04,ADDDROP:BBID,ADDDROP:BBID,0004,Pure Greatness,0004,Pure Greatness,,,2026-04-21 22:10:15
2023,PN,13869,"Bojorquez, Corey",CLE,1,0001,Ulterior Warrior,2023-03-01,2023-08-31,ROLLOVER_BASELINE,ADDDROP:BBID,0004,Pure Greatness,0001,Ulterior Warrior,,CL 1,2026-04-21 22:10:33
2023,PN,13869,"Bojorquez, Corey",CLE,2,0004,Pure Greatness,2023-08-31,2023-10-05,ADDDROP:BBID,ADDDROP:BBID,0004,Pure Greatness,0001,Ulterior Warrior,,CL 1,2026-04-21 22:10:33
2023,PN,13869,"Bojorquez, Corey",CLE,3,0004,Pure Greatness,2023-10-19,2023-11-19,ADDDROP:BBID,ADDDROP:FREE_AGENT,0004,Pure Greatness,0001,Ulterior Warrior,,CL 1,2026-04-21 22:10:33
2023,PN,13869,"Bojorquez, Corey",CLE,4,0011,Cleon Ca$h,2023-12-02,2023-12-31,ADDDROP:BBID,SEASON_END,0004,Pure Greatness,0001,Ulterior Warrior,,CL 1,2026-04-21 22:10:33
2024,PN,13869,"Bojorquez, Corey",CLE,1,0011,Cleon Ca$h,2024-03-01,2024-09-05,ROLLOVER_BASELINE,ADDDROP:BBID,0004,Pure Greatness,0011,Cleon Ca$h,CL 1|,,2026-04-21 22:10:36
2024,PN,13869,"Bojorquez, Corey",CLE,2,0004,Pure Greatness,2024-09-05,2024-12-30,ADDDROP:BBID,SEASON_END,0004,Pure Greatness,0011,Cleon Ca$h,CL 1|,,2026-04-21 22:10:36
2025,PN,13869,"Bojorquez, Corey",CLE,1,0004,Pure Greatness,2025-03-01,2025-08-05,ROLLOVER_BASELINE,AUCTION:FreeAgent,0001,L.A. Looks,0004,Pure Greatness,CL 1|,CL 1|,2026-04-21 22:10:39
2025,PN,13869,"Bojorquez, Corey",CLE,2,0001,L.A. Looks,2025-08-05,2025-10-26,AUCTION:FreeAgent,ADDDROP:BBID,0001,L.A. Looks,0004,Pure Greatness,CL 1|,CL 1|,2026-04-21 22:10:39
2025,PN,13869,"Bojorquez, Corey",CLE,3,0004,Pure Greatness,2025-11-09,2025-12-05,ADDDROP:BBID,ADDDROP:BBID,0001,L.A. Looks,0004,Pure Greatness,CL 1|,CL 1|,2026-04-21 22:10:39
2023,PN,15887,"Camarda, Jake",TBB,1,0010,Blake Bombers,2023-03-01,2023-10-05,WEEK1_SNAPSHOT,ADDDROP:BBID,0010,Blake Bombers,,,,,2026-04-21 22:10:33
2023,PN,15887,"Camarda, Jake",TBB,2,0010,Blake Bombers,2023-10-08,2023-12-31,ADDDROP:BBID,SEASON_END,0010,Blake Bombers,,,,,2026-04-21 22:10:33
2024,PN,15887,"Camarda, Jake",BUF,1,0010,Blake Bombers,2024-03-01,2024-07-30,ROLLOVER_BASELINE,AUCTION:FreeAgent,0003,Gride,0010,Blake Bombers,CL 1|,,2026-04-21 22:10:36
2024,PN,15887,"Camarda, Jake",BUF,2,0003,Gride,2024-07-30,2024-10-03,AUCTION:FreeAgent,ADDDROP:FREE_AGENT,0003,Gride,0010,Blake Bombers,CL 1|,,2026-04-21 22:10:36
2020,PN,14630,"Cole, A.J.",LVR,1,0010,Blake Bombers,2020-03-01,2020-08-22,ROLLOVER_BASELINE,AUCTION:FreeAgent,0003,Gride,0010,Blake Bombers,,,2026-04-21 22:10:15
2020,PN,14630,"Cole, A.J.",LVR,2,0003,Gride,2020-08-22,2020-09-24,AUCTION:FreeAgent,ADDDROP:BBID,0003,Gride,0010,Blake Bombers,,,2026-04-21 22:10:15
2020,PN,14630,"Cole, A.J.",LVR,3,0001,Ulterior Warrior,2020-11-21,2020-11-25,ADDDROP:BBID,ADDDROP:FREE_AGENT,0003,Gride,0010,Blake Bombers,,,2026-04-21 22:10:15
2020,PN,14630,"Cole, A.J.",LVR,4,0009,C-Town Chivalry,2020-12-09,2020-12-28,ADDDROP:BBID,SEASON_END,0003,Gride,0010,Blake Bombers,,,2026-04-21 22:10:15
2021,PN,14630,"Cole, A.J.",LVR,1,0009,C-Town Chivalry,2021-03-01,2021-08-03,ROLLOVER_BASELINE,AUCTION:FreeAgent,0008,#BLM,0009,C-Town Chivalry,CL 1|,,2026-04-21 22:10:22
2021,PN,14630,"Cole, A.J.",LVR,2,0008,#BLM,2021-08-03,2022-01-03,AUCTION:FreeAgent,SEASON_END,0008,#BLM,0009,C-Town Chivalry,CL 1|,,2026-04-21 22:10:22
2022,PN,14630,"Cole, A.J.",LVR,1,0008,#BLM,2022-03-01,2022-08-05,ROLLOVER_BASELINE,AUCTION:FreeAgent,0006,Good in Da Hood,0008,#BLM,CL 1,CL 1|,2026-04-21 22:10:28
2022,PN,14630,"Cole, A.J.",LVR,2,0006,Good in Da Hood,2022-08-05,2022-09-29,AUCTION:FreeAgent,ADDDROP:BBID,0006,Good in Da Hood,0008,#BLM,CL 1,CL 1|,2026-04-21 22:10:28
2022,PN,14630,"Cole, A.J.",LVR,3,0001,Ulterior Warrior,2022-11-13,2022-12-04,ADDDROP:BBID,ADDDROP:FREE_AGENT,0006,Good in Da Hood,0008,#BLM,CL 1,CL 1|,2026-04-21 22:10:28
2022,PN,14630,"Cole, A.J.",LVR,4,0012,Hawks,2022-12-08,2023-01-02,ADDDROP:BBID,SEASON_END,0006,Good in Da Hood,0008,#BLM,CL 1,CL 1|,2026-04-21 22:10:28
2023,PN,14630,"Cole, A.J.",LVR,1,0012,Hawks,2023-03-01,2023-03-18,ROLLOVER_BASELINE,ADDDROP:FREE_AGENT,0006,The Main Event Mafia,0012,Hawks,,CL 1,2026-04-21 22:10:33
2023,PN,14630,"Cole, A.J.",LVR,2,0006,The Main Event Mafia,2023-08-01,2023-12-07,AUCTION:FreeAgent,ADDDROP:BBID,0006,The Main Event Mafia,0012,Hawks,,CL 1,2026-04-21 22:10:33
2023,PN,14630,"Cole, A.J.",LVR,3,0012,Hawks,2023-12-07,2023-12-31,ADDDROP:BBID,SEASON_END,0006,The Main Event Mafia,0012,Hawks,,CL 1,2026-04-21 22:10:33
2024,PN,14630,"Cole, A.J.",LVR,1,0012,Hawks,2024-03-01,2024-07-30,ROLLOVER_BASELINE,AUCTION:FreeAgent,0005,HammerTime 🔨 ⏰,0012,Hawks,CL 1|,,2026-04-21 22:10:36
2024,PN,14630,"Cole, A.J.",LVR,2,0005,HammerTime 🔨 ⏰,2024-07-30,2024-10-24,AUCTION:FreeAgent,ADDDROP:BBID,0005,HammerTime 🔨 ⏰,0012,Hawks,CL 1|,,2026-04-21 22:10:36
2024,PN,14630,"Cole, A.J.",LVR,3,0008,Real Deal Creel,2024-11-09,2024-12-05,ADDDROP:BBID,ADDDROP:BBID,0005,HammerTime 🔨 ⏰,0012,Hawks,CL 1|,,2026-04-21 22:10:36
2024,PN,14630,"Cole, A.J.",LVR,4,0002,CBP,2024-12-07,2024-12-10,ADDDROP:BBID,ADDDROP:FREE_AGENT,0005,HammerTime 🔨 ⏰,0012,Hawks,CL 1|,,2026-04-21 22:10:36
2025,PN,14630,"Cole, A.J.",LVR,1,0011,Cleon Ca$h,2025-03-01,2025-10-10,WEEK1_SNAPSHOT,ADDDROP:BBID,0011,Cleon Ca$h,,,CL 1|,,2026-04-21 22:10:39
2025,PN,14630,"Cole, A.J.",LVR,2,0001,L.A. Looks,2025-12-04,2025-12-11,ADDDROP:BBID,ADDDROP:BBID,0011,Cleon Ca$h,,,CL 1|,,2026-04-21 22:10:39
2017,PN,9712,"Colquitt, Britton",CLE,1,0012,White Power,2017-03-01,2017-08-08,WEEK1_SNAPSHOT,AUCTION:FreeAgent,0012,White Power,,,,,2026-04-21 22:10:02
2017,PN,9712,"Colquitt, Britton",CLE,2,0005,C'mon Son,2017-08-08,2017-11-05,AUCTION:FreeAgent,ADDDROP:FREE_AGENT,0012,White Power,,,,,2026-04-21 22:10:02
2017,PN,9712,"Colquitt, Britton",CLE,3,0012,White Power,2017-11-16,2017-12-25,ADDDROP:BBID,SEASON_END,0012,White Power,,,,,2026-04-21 22:10:02
2018,PN,9712,"Colquitt, Britton",CLE,1,0012,White Power,2018-03-01,2018-09-19,ROLLOVER_BASELINE,ADDDROP:BBID,,,0012,White Power,,,2026-04-21 22:10:05
2018,PN,9712,"Colquitt, Britton",CLE,2,0008,Gordon Is The New Blackmon,2018-09-19,2018-12-24,ADDDROP:BBID,SEASON_END,,,0012,White Power,,,2026-04-21 22:10:05
2019,PN,9712,"Colquitt, Britton",CLE,1,0008,Gordon Is The New Blackmon,2019-03-01,2019-12-11,ROLLOVER_BASELINE,ADDDROP:BBID,,,0008,Gordon Is The New Blackmon,,,2026-04-21 22:10:10
2019,PN,9712,"Colquitt, Britton",CLE,2,0009,C-Town Chivalry,2019-12-11,2019-12-23,ADDDROP:BBID,SEASON_END,,,0008,Gordon Is The New Blackmon,,,2026-04-21 22:10:10
2020,PN,9712,"Colquitt, Britton",MIN,1,0009,C-Town Chivalry,2020-03-01,2020-12-28,ROLLOVER_BASELINE,SEASON_END,,,0009,C-Town Chivalry,,,2026-04-21 22:10:15
2017,PN,7911,"Colquitt, Dustin",KCC,1,0001,Ulterior Warrior,2017-03-01,2017-10-11,WEEK1_SNAPSHOT,ADDDROP:BBID,0001,Ulterior Warrior,,,,,2026-04-21 22:10:02
2017,PN,7911,"Colquitt, Dustin",KCC,2,0009,C-Town Chivalry,2017-10-25,2017-11-08,ADDDROP:BBID,ADDDROP:BBID,0001,Ulterior Warrior,,,,,2026-04-21 22:10:02
2017,PN,7911,"Colquitt, Dustin",KCC,3,0001,Ulterior Warrior,2017-11-18,2017-12-25,ADDDROP:BBID,SEASON_END,0001,Ulterior Warrior,,,,,2026-04-21 22:10:02
2018,PN,7911,"Colquitt, Dustin",KCC,1,0001,Ulterior Warrior,2018-03-01,2018-09-01,ROLLOVER_BASELINE,ADDDROP:BBID,0009,C-Town Chivalry,0001,Ulterior Warrior,,,2026-04-21 22:10:05
2018,PN,7911,"Colquitt, Dustin",KCC,2,0009,C-Town Chivalry,2018-09-01,2018-09-27,ADDDROP:BBID,ADDDROP:BBID,0009,C-Town Chivalry,0001,Ulterior Warrior,,,2026-04-21 22:10:05
2019,PN,13844,"Cooke, Logan",JAC,1,0012,White Power,2019-03-01,2019-03-08,ROLLOVER_BASELINE,ADDDROP:FREE_AGENT,,,0012,White Power,,,2026-04-21 22:10:10
2019,PN,13844,"Cooke, Logan",JAC,2,0005,Run CMC,2019-08-22,2019-09-05,AUCTION:FreeAgent,ADDDROP:BBID,,,0012,White Power,,,2026-04-21 22:10:10
2019,PN,13844,"Cooke, Logan",JAC,3,0008,#BLM,2019-09-18,2019-11-02,ADDDROP:BBID,ADDDROP:BBID,,,0012,White Power,,,2026-04-21 22:10:10
2020,PN,13844,"Cooke, Logan",JAC,1,0012,Hawks,2020-03-01,2020-10-07,WEEK1_SNAPSHOT,ADDDROP:BBID,0012,Hawks,,,,,2026-04-21 22:10:15
2020,PN,13844,"Cooke, Logan",JAC,2,0004,Pure Greatness,2020-11-18,2020-11-25,ADDDROP:BBID,ADDDROP:BBID,0012,Hawks,,,,,2026-04-21 22:10:15
2020,PN,13844,"Cooke, Logan",JAC,3,0005,Run CMC,2020-11-25,2020-12-16,ADDDROP:BBID,ADDDROP:BBID,0012,Hawks,,,,,2026-04-21 22:10:15
2022,PN,13844,"Cooke, Logan",JAC,1,0012,Hawks,2022-03-01,2022-02-23,ROLLOVER_BASELINE,ADDDROP:FREE_AGENT,0001,Ulterior Warrior,0012,Hawks,CL 1,CL 1|,2026-04-21 22:10:28
2022,PN,13844,"Cooke, Logan",JAC,2,0001,Ulterior Warrior,2022-08-04,2022-10-07,AUCTION:FreeAgent,ADDDROP:BBID,0001,Ulterior Warrior,0012,Hawks,CL 1,CL 1|,2026-04-21 22:10:28
2022,PN,13844,"Cooke, Logan",JAC,3,0011,Cleon Ca$h,2022-11-03,2022-11-10,ADDDROP:BBID,ADDDROP:BBID,0001,Ulterior Warrior,0012,Hawks,CL 1,CL 1|,2026-04-21 22:10:28
2024,PN,13844,"Cooke, Logan",JAC,1,0001,Ulterior Warrior,2024-03-01,2024-08-02,ROLLOVER_BASELINE,AUCTION:FreeAgent,0010,Blake Bombers,0001,Ulterior Warrior,CL 1|,,2026-04-21 22:10:36
2024,PN,13844,"Cooke, Logan",JAC,2,0010,Blake Bombers,2024-08-02,2024-09-26,AUCTION:FreeAgent,ADDDROP:BBID,0010,Blake Bombers,0001,Ulterior Warrior,CL 1|,,2026-04-21 22:10:36
2024,PN,13844,"Cooke, Logan",JAC,3,0005,HammerTime 🔨 ⏰,2024-10-24,2024-10-31,ADDDROP:BBID,ADDDROP:BBID,0010,Blake Bombers,0001,Ulterior Warrior,CL 1|,,2026-04-21 22:10:36
2024,PN,13844,"Cooke, Logan",JAC,4,0004,Pure Greatness,2024-11-07,2024-11-14,ADDDROP:BBID,ADDDROP:BBID,0010,Blake Bombers,0001,Ulterior Warrior,CL 1|,,2026-04-21 22:10:36
2024,PN,13844,"Cooke, Logan",JAC,5,0007,Sex Manther,2024-11-21,2024-11-26,ADDDROP:BBID,ADDDROP:FREE_AGENT,0010,Blake Bombers,0001,Ulterior Warrior,CL 1|,,2026-04-21 22:10:36
2024,PN,13844,"Cooke, Logan",JAC,6,0010,Blake Bombers,2024-11-28,2024-12-30,ADDDROP:BBID,SEASON_END,0010,Blake Bombers,0001,Ulterior Warrior,CL 1|,,2026-04-21 22:10:36
2025,PN,13844,"Cooke, Logan",JAC,1,0010,Blake Bombers,2025-03-01,2025-08-21,ROLLOVER_BASELINE,ADDDROP:BBID,0004,Pure Greatness,0010,Blake Bombers,CL 1|,CL 1|,2026-04-21 22:10:39
2025,PN,13844,"Cooke, Logan",JAC,2,0004,Pure Greatness,2025-08-21,2025-09-19,ADDDROP:BBID,ADDDROP:BBID,0004,Pure Greatness,0010,Blake Bombers,CL 1|,CL 1|,2026-04-21 22:10:39
2025,PN,13844,"Cooke, Logan",JAC,3,0012,Hawks,2025-10-16,2025-10-23,ADDDROP:BBID,ADDDROP:BBID,0004,Pure Greatness,0010,Blake Bombers,CL 1|,CL 1|,2026-04-21 22:10:39
2025,PN,13844,"Cooke, Logan",JAC,4,0008,Real Deal Creel,2025-12-14,2025-12-19,ADDDROP:FREE_AGENT,ADDDROP:BBID,0004,Pure Greatness,0010,Blake Bombers,CL 1|,CL 1|,2026-04-21 22:10:39
2025,PN,17241,"Crawshaw, Jeremy",DEN,1,0010,Blake Bombers,2025-03-01,2025-11-20,WEEK1_SNAPSHOT,ADDDROP:BBID,0010,Blake Bombers,,,CL 1|,,2026-04-21 22:10:39
2025,PN,17241,"Crawshaw, Jeremy",DEN,2,0005,HammerTime 🔨 ⏰,2025-11-27,2025-12-29,ADDDROP:BBID,SEASON_END,0010,Blake Bombers,,,CL 1|,,2026-04-21 22:10:39
2019,PN,13908,"Daniel, Trevor",DEN,1,0012,Hawks,2019-03-01,2019-09-19,WEEK1_SNAPSHOT,ADDDROP:BBID,0012,Hawks,,,,,2026-04-21 22:10:10
2018,PN,13782,"Dickson, Michael",SEA,1,0007,Sex Manther,2018-03-01,2018-12-24,WEEK1_SNAPSHOT,SEASON_END,0007,Sex Manther,,,,,2026-04-21 22:10:05
2019,PN,13782,"Dickson, Michael",SEA,1,0007,Sex Manther,2019-03-01,2019-12-23,ROLLOVER_BASELINE,SEASON_END,0007,Sex Manther,0007,Sex Manther,,,2026-04-21 22:10:10
2020,PN,13782,"Dickson, Michael",SEA,1,0007,Sex Manther,2020-03-01,2020-12-28,ROLLOVER_BASELINE,SEASON_END,0007,Sex Manther,0007,Sex Manther,TCV 15K,,2026-04-21 22:10:15
2021,PN,13782,"Dickson, Michael",SEA,1,0007,Sex Manther,2021-03-01,2021-08-01,ROLLOVER_BASELINE,AUCTION:FreeAgent,0006,Good in Da Hood,0007,Sex Manther,CL 1|,TCV 15K,2026-04-21 22:10:22
