position_filter,player_id,version_seq,player_name,start_season,end_season,season_count,owner_franchise_id,owner_team_name,contract_status,contract_info,contract_length,salary,tcv,aav,year_values_json,contract_year_index_start,contract_year_index_end,extension_tokens_json,has_extension_history,last_extension_franchise_id,last_extension_team_name,source_confidence,source_priority,opened_by_event,closed_by_event,source_seasons_json,review_status,generated_at_utc
QB,13589,1,"Allen, Josh",2018,2018,1,0011,Cleon Ca$h,Veteran,,1,2000,2000,2000,{},1,1,[],0,,,high,80,manual_review,AUCTION:TagOrExpiredRookie,[2018],needs_review,2026-03-11 14:14:13
QB,13589,2,"Allen, Josh",2019,2019,1,0006,Good in Da Hood,Veteran GF,,1,10000,10000,10000,{},1,1,[],0,,,high,80,AUCTION:TagOrExpiredRookie,AUCTION:FreeAgent,[2019],ok,2026-03-11 14:14:13
QB,13589,3,"Allen, Josh",2020,2020,1,0002,The Bash Bros,Veteran,TCV 24K,3,8000,24000,8000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,TRADE,[2020],ok,2026-03-11 14:14:13
QB,13589,4,"Allen, Josh",2021,2021,1,0009,C-Town Chivalry,Veteran,CL 3| TCV 24K,3,8000,24000,8000,{},2,2,[],0,,,high,80,TRADE,TRADE,[2021],ok,2026-03-11 14:14:13
QB,13589,5,"Allen, Josh",2022,2022,1,0012,Hawks,Veteran,CL 3| TCV 48K| AAV 8K/28K| Y1-8 Y2-28 Y3-28,3,8000,48000,8000,"{""Y1"":8000,""Y2"":28000,""Y3"":28000}",1,1,[],0,,,high,80,TRADE,ROLLOVER_BASELINE,[2022],needs_review,2026-03-11 14:14:13
QB,13589,6,"Allen, Josh",2023,2024,2,0012,Hawks,Veteran,CL 3| TCV 48K| AAV 28K| Y1-8 Y2-28 Y3-28| No Further Extension Allowed,3,28000,48000,28000,"{""Y1"":8000,""Y2"":28000,""Y3"":28000}",2,3,[],0,,,high,80,ROLLOVER_BASELINE,tagged,"[2023, 2024]",ok,2026-03-11 14:14:13
QB,13589,7,"Allen, Josh",2025,2025,1,0009,C-Town Chivalry,Tag,No Further Extension Allowed,1,46000,46000,46000,{},1,1,[],0,,,high,80,tagged,,[2025],ok,2026-03-11 14:14:13
QB,13879,1,"Allen, Kyle",2025,2025,1,0002,CBP,WW,CL 1|,1,1000,1000,1000,{},1,1,[],0,,,high,80,week1_not_under_contract,,[2025],ok,2026-03-11 14:14:13
QB,16384,1,"Bagent, Tyson",2024,2024,1,0003,Gride,WW,CL 1|,1,4000,4000,4000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,BBID_WAIVER,[2024],ok,2026-03-11 14:14:13
QB,16384,2,"Bagent, Tyson",2025,2025,1,0007,Sex Manther,WW,CL 1|,1,1000,1000,1000,{},1,1,[],0,,,high,80,BBID_WAIVER,,[2025],ok,2026-03-11 14:14:13
QB,16153,1,"Bennett, Stetson",2023,2024,2,0012,Hawks,Rookie,CL 3| TCV 6K| AAV 2K,3,2000,6000,2000,{},1,2,[],0,,,high,80,manual_review,ROLLOVER_BASELINE,"[2023, 2024]",needs_review,2026-03-11 14:14:13
QB,16153,2,"Bennett, Stetson",2025,2025,1,0004,Pure Greatness,Rookie,CL 3| TCV 6K| AAV 2K,3,2000,6000,2000,{},3,3,[],0,,,high,80,ROLLOVER_BASELINE,,[2025],ok,2026-03-11 14:14:13
QB,11642,1,"Bortles, Blake",2017,2017,1,0004,Pure Greatness,STANDARD,,1,1000,1000,1000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,AUCTION:FreeAgent,[2017],ok,2026-03-11 14:14:13
QB,11642,2,"Bortles, Blake",2018,2018,1,0006,Good in Da Hood,Veteran,,1,1000,1000,1000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2018],ok,2026-03-11 14:14:13
QB,9817,1,"Bradford, Sam",2011,2011,1,0011,The Baster,Extension Available,,2,20000,40000,20000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2011],ok,2026-03-11 14:14:13
QB,5848,1,"Brady, Tom",2011,2011,1,0004,Pure Greatness,Extension Available,,1,57000,57000,57000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,manual_review,[2011],ok,2026-03-11 14:14:13
QB,5848,2,"Brady, Tom",2017,2017,1,0012,White Power,RESTRUCTURED,"Ext WP '17 & '18 [31K, 31K, 32K] Avg. 22/42/42",2,31000,94000,47000,"{""Y1"":31000,""Y2"":31000,""Y3"":32000}",1,1,[],0,,,high,80,manual_review,ROLLOVER_BASELINE,[2017],needs_review,2026-03-11 14:14:13
QB,5848,3,"Brady, Tom",2018,2018,1,0012,White Power,Veteran,"Restructured Ext WP '17 & '18 [31K, 31K, 32K] (AAV 42K)",1,32000,94000,42000,"{""Y1"":31000,""Y2"":31000,""Y3"":32000}",1,1,[],0,,,high,80,ROLLOVER_BASELINE,AUCTION:FreeAgent,[2018],ok,2026-03-11 14:14:13
QB,5848,4,"Brady, Tom",2019,2019,1,0012,Hawks,Veteran,TCV 60K,3,20000,60000,20000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,ROLLOVER_BASELINE,[2019],ok,2026-03-11 14:14:13
QB,5848,5,"Brady, Tom",2020,2020,1,0012,Hawks,Veteran,TCV 60K,2,20000,60000,30000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,ROLLOVER_BASELINE,[2020],ok,2026-03-11 14:14:13
QB,5848,6,"Brady, Tom",2021,2021,1,0012,Hawks,Veteran,CL 3| TCV 60K,3,20000,60000,20000,{},3,3,[],0,,,high,80,ROLLOVER_BASELINE,AUCTION:FreeAgent,[2021],ok,2026-03-11 14:14:13
QB,5848,7,"Brady, Tom",2022,2022,1,0007,Sex Manther,Veteran,CL 1,1,66000,66000,66000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2022],ok,2026-03-11 14:14:13
QB,4925,1,"Brees, Drew",2011,2011,1,0001,Wetter Than Dutch Dikes,Extension Available,,2,35000,70000,35000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,manual_review,[2011],ok,2026-03-11 14:14:13
QB,4925,2,"Brees, Drew",2017,2017,1,0004,Pure Greatness,RESTRUCTURED,"Ext. RB '17 [30K, 30K] Avg. 25/35",1,30000,60000,60000,"{""Y1"":30000,""Y2"":30000}",1,1,[],0,,,high,80,manual_review,AUCTION:FreeAgent,[2017],needs_review,2026-03-11 14:14:13
QB,4925,3,"Brees, Drew",2018,2018,1,0002,The Bash Bros,BL,"[13K, 23K] AAV (18)",2,13000,36000,18000,"{""Y1"":13000,""Y2"":23000}",1,1,[],0,,,high,80,AUCTION:FreeAgent,TRADE,[2018],ok,2026-03-11 14:14:13
QB,4925,4,"Brees, Drew",2019,2019,1,0005,Run CMC,BL GF,"Ext CMC '20 [13K, 23K, 24K] AAV 18K/24K Underpay 5K",2,23000,60000,18000,"{""Y1"":13000,""Y2"":23000,""Y3"":24000}",1,1,[],0,,,high,80,TRADE,ROLLOVER_BASELINE,[2019],needs_review,2026-03-11 14:14:13
QB,4925,5,"Brees, Drew",2020,2020,1,0005,Run CMC,Veteran GF,Ext CMC '20,1,24000,24000,24000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,,[2020],ok,2026-03-11 14:14:13
QB,11640,1,"Bridgewater, Teddy",2017,2017,1,0001,Ulterior Warrior,FRONT LOAD,"[5K, 3K, 1K]",3,5000,9000,3000,"{""Y1"":5000,""Y2"":3000,""Y3"":1000}",1,1,[],0,,,high,80,AUCTION:FreeAgent,week1_not_under_contract,[2017],needs_review,2026-03-11 14:14:13
QB,11640,2,"Bridgewater, Teddy",2020,2020,1,0006,Good in Da Hood,WW,,1,1000,1000,1000,{},1,1,[],0,,,high,80,week1_not_under_contract,BBID_WAIVER,[2020],ok,2026-03-11 14:14:13
QB,11640,3,"Bridgewater, Teddy",2021,2021,1,0002,The Bash Bros,Veteran,CL 1|,1,1000,1000,1000,{},1,1,[],0,,,high,80,BBID_WAIVER,,[2021],ok,2026-03-11 14:14:13
QB,12616,1,"Brissett, Jacoby",2019,2019,1,0012,Hawks,Veteran,,1,4000,4000,4000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,AUCTION:FreeAgent,[2019],ok,2026-03-11 14:14:13
QB,12616,2,"Brissett, Jacoby",2022,2022,1,0001,Ulterior Warrior,WW,CL 1,1,1000,1000,1000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,AUCTION:FreeAgent,[2022],ok,2026-03-11 14:14:13
QB,12616,3,"Brissett, Jacoby",2023,2023,1,0009,C-Town Chivalry,Veteran,CL 1| TCV K| AAV K,1,5000,5000,5000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,AUCTION:FreeAgent,[2023],ok,2026-03-11 14:14:13
QB,12616,4,"Brissett, Jacoby",2024,2024,1,0005,HammerTime 🔨 ⏰,WW,CL 1|,1,1000,1000,1000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2024],ok,2026-03-11 14:14:13
QB,14358,1,"Browning, Jake",2024,2024,1,0001,Ulterior Warrior,WW,CL 1|,1,1000,1000,1000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2024],ok,2026-03-11 14:14:13
QB,14777,1,"Burrow, Joe",2020,2022,3,0001,Ulterior Warrior,Rookie,TCV 15K,3,5000,15000,5000,{},1,3,[],0,,,high,80,manual_review,ROLLOVER_BASELINE,"[2020, 2021, 2022]",needs_review,2026-03-11 14:14:13
QB,14777,2,"Burrow, Joe",2023,2023,1,0001,Ulterior Warrior,BL,"CL 2| TCV 50K| AAV 25K| Y1-15K, Y2-35K| No Further Extension Allowed",2,15000,50000,25000,"{""Y1"":15000,""Y2"":35000}",1,1,[],0,,,high,80,ROLLOVER_BASELINE,ROLLOVER_BASELINE,[2023],ok,2026-03-11 14:14:13
QB,14777,3,"Burrow, Joe",2024,2024,1,0001,Ulterior Warrior,BL,"CL 2| TCV 50K| AAV 25K| Y1-15K, Y2-35K| No Further Extension Allowed",2,35000,50000,25000,"{""Y1"":15000,""Y2"":35000}",2,2,[],0,,,high,80,ROLLOVER_BASELINE,tagged,[2024],ok,2026-03-11 14:14:13
QB,14777,4,"Burrow, Joe",2025,2025,1,0001,L.A. Looks,Tag,CL 1| TCV 46K| AAV 46K| No Further Extensions,1,46000,46000,46000,{},1,1,[],0,,,high,80,tagged,,[2025],ok,2026-03-11 14:14:13
QB,11644,1,"Carr, Derek",2017,2017,1,0002,Crystal Blue Persuasian,STANDARD,"Ext. WP '17, '18 [14K,14K]",2,14000,28000,14000,"{""Y1"":14000,""Y2"":14000}",1,1,[],0,,,high,80,manual_review,ROLLOVER_BASELINE,[2017],needs_review,2026-03-11 14:14:13
QB,11644,2,"Carr, Derek",2018,2018,1,0002,The Bash Bros,Veteran,"Ext. WP '17, '18 [14K,14K]",1,14000,28000,28000,"{""Y1"":14000,""Y2"":14000}",1,1,[],0,,,high,80,ROLLOVER_BASELINE,AUCTION:FreeAgent,[2018],ok,2026-03-11 14:14:13
QB,11644,3,"Carr, Derek",2019,2019,1,0002,The Bash Bros,WW,,1,4000,4000,4000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,AUCTION:FreeAgent,[2019],ok,2026-03-11 14:14:13
QB,11644,4,"Carr, Derek",2020,2020,1,0012,Hawks,Veteran,TCV 8K,2,4000,8000,4000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,ROLLOVER_BASELINE,[2020],needs_review,2026-03-11 14:14:13
QB,11644,5,"Carr, Derek",2021,2021,1,0001,Ulterior Warrior,Veteran,CL 1|,1,1000,1000,1000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,AUCTION:FreeAgent,[2021],ok,2026-03-11 14:14:13
QB,11644,6,"Carr, Derek",2022,2022,1,0001,Ulterior Warrior,FL,CL 3| TCV 114K| AAV 38K| Y1-48 Y2-38 Y3-28,3,48000,114000,38000,"{""Y1"":48000,""Y2"":38000,""Y3"":28000}",1,1,[],0,,,high,80,AUCTION:FreeAgent,ROLLOVER_BASELINE,[2022],ok,2026-03-11 14:14:13
QB,11644,7,"Carr, Derek",2023,2023,1,0001,Ulterior Warrior,FL,CL 3| TCV 114K| AAV 38K| Y1-48 Y2-38 Y3-28,3,38000,114000,38000,"{""Y1"":48000,""Y2"":38000,""Y3"":28000}",2,2,[],0,,,high,80,ROLLOVER_BASELINE,ROLLOVER_BASELINE,[2023],ok,2026-03-11 14:14:13
QB,11644,8,"Carr, Derek",2024,2024,1,0007,Sex Manther,Veteran,CL 2|,2,5000,10000,5000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,,[2024],needs_review,2026-03-11 14:14:13
QB,15691,1,"Corral, Matt",2022,2024,3,0010,Blake Bombers,Rookie,CL 3| TCV 6K| AAV 2K,3,2000,6000,2000,{},1,3,[],0,,,high,80,manual_review,,"[2022, 2023, 2024]",needs_review,2026-03-11 14:14:13
QB,10700,1,"Cousins, Kirk",2017,2017,1,0005,C'mon Son,STANDARD,,1,14000,14000,14000,{},1,1,[],0,,,high,80,manual_review,AUCTION:TagOrExpiredRookie,[2017],needs_review,2026-03-11 14:14:13
QB,10700,2,"Cousins, Kirk",2018,2018,1,0005,C'mon Son,Tagged,T-Tag Son '18,1,28000,28000,28000,{},1,1,[],0,,,high,80,AUCTION:TagOrExpiredRookie,AUCTION:FreeAgent,[2018],ok,2026-03-11 14:14:13
QB,10700,3,"Cousins, Kirk",2019,2019,1,0012,Hawks,Veteran,,1,6000,6000,6000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,AUCTION:FreeAgent,[2019],ok,2026-03-11 14:14:13
QB,10700,4,"Cousins, Kirk",2020,2021,2,0004,Pure Greatness,Veteran,TCV 12K,3,4000,12000,4000,{},1,2,[],0,,,high,80,AUCTION:FreeAgent,AUCTION:FreeAgent,"[2020, 2021]",ok,2026-03-11 14:14:13
QB,10700,5,"Cousins, Kirk",2022,2022,1,0003,Gride,FL,CL 3| TCV 111K| AAV 37K| Y1-47 Y2-37 Y3-27,3,47000,111000,37000,"{""Y1"":47000,""Y2"":37000,""Y3"":27000}",1,1,[],0,,,high,80,AUCTION:FreeAgent,ROLLOVER_BASELINE,[2022],ok,2026-03-11 14:14:13
QB,10700,6,"Cousins, Kirk",2023,2023,1,0003,Gride,FL,CL 2| TCV 64K| AAV 37K |Y1-13 Y2-51,2,13000,64000,37000,"{""Y1"":13000,""Y2"":51000}",1,1,[],0,,,high,80,ROLLOVER_BASELINE,TRADE,[2023],ok,2026-03-11 14:14:13
QB,10700,7,"Cousins, Kirk",2024,2024,1,0006,The Long Haulers,FL,CL 2| TCV 64K| AAV 37K |Y1-13 Y2-51,2,51000,64000,37000,"{""Y1"":13000,""Y2"":51000}",2,2,[],0,,,high,80,TRADE,,[2024],ok,2026-03-11 14:14:13
QB,8252,1,"Cutler, Jay",2011,2011,1,0007,R-11,Extension Available,,1,1000,1000,1000,{},1,1,[],0,,,high,80,manual_review,,[2011],needs_review,2026-03-11 14:14:13
QB,10313,1,"Dalton, Andy",2011,2011,1,0002,D-Town Diddlers,Extension Available,,1,2000,2000,2000,{},1,1,[],0,,,high,80,manual_review,AUCTION:FreeAgent,[2011],needs_review,2026-03-11 14:14:13
QB,10313,2,"Dalton, Andy",2017,2017,1,0006,Good in Da Hood,STANDARD,,1,16000,16000,16000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,AUCTION:FreeAgent,[2017],ok,2026-03-11 14:14:13
QB,10313,3,"Dalton, Andy",2018,2018,1,0004,Pure Greatness,Veteran,,3,1000,3000,1000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,week1_not_under_contract,[2018],needs_review,2026-03-11 14:14:13
QB,10313,4,"Dalton, Andy",2019,2019,1,0004,Pure Greatness,WW,,1,1000,1000,1000,{},1,1,[],0,,,high,80,week1_not_under_contract,,[2019],ok,2026-03-11 14:14:13
QB,16581,1,"Daniels, Jayden",2024,2025,2,0009,C-Town Chivalry,Rookie,CL 3| TCV 36K| AAV 12K,3,12000,36000,12000,{},1,2,[],0,,,high,80,manual_review,,"[2024, 2025]",needs_review,2026-03-11 14:14:13
QB,13592,1,"Darnold, Sam",2018,2018,1,0006,Good in Da Hood,Rookie,,3,2000,6000,2000,{},1,1,[],0,,,high,80,manual_review,TRADE,[2018],needs_review,2026-03-11 14:14:13
QB,13592,2,"Darnold, Sam",2019,2019,1,0002,The Bash Bros,Rookie GF,,2,2000,4000,2000,{},1,1,[],0,,,high,80,TRADE,week1_not_under_contract,[2019],ok,2026-03-11 14:14:13
QB,13592,3,"Darnold, Sam",2020,2020,1,0001,Ulterior Warrior,WW,,1,1000,1000,1000,{},1,1,[],0,,,high,80,week1_not_under_contract,AUCTION:FreeAgent,[2020],ok,2026-03-11 14:14:13
QB,13592,4,"Darnold, Sam",2021,2021,1,0005,Run CMC,Veteran,CL 1|,1,6000,6000,6000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,AUCTION:FreeAgent,[2021],ok,2026-03-11 14:14:13
QB,13592,5,"Darnold, Sam",2024,2024,1,0011,Cleon Ca$h,Veteran,CL 1|,1,7000,7000,7000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,AUCTION:FreeAgent,[2024],ok,2026-03-11 14:14:13
QB,13592,6,"Darnold, Sam",2025,2025,1,0003,Gride,Veteran,CL 2| TCV 36K| AAV 18K,2,18000,36000,18000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2025],ok,2026-03-11 14:14:13
QB,17032,1,"Dart, Jaxson",2025,2025,1,0011,Cleon Ca$h,Rookie,CL 3| TCV 27K| AAV 9K | Option Eligible,3,9000,27000,9000,{},1,1,[],0,,,high,80,manual_review,,[2025],needs_review,2026-03-11 14:14:13
QB,13119,1,"Dobbs, Joshua",2023,2023,1,0008,Real Deal Creel,WW,,1,10000,10000,10000,{},1,1,[],0,,,high,80,BBID_WAIVER,,[2023],ok,2026-03-11 14:14:13
QB,17034,1,"Ewers, Quinn",2025,2025,1,0006,The Long Haulers,Rookie,CL 3| TCV 6K| AAV 2K,3,2000,6000,2000,{},1,1,[],0,,,high,80,manual_review,,[2025],needs_review,2026-03-11 14:14:13
QB,15238,1,"Fields, Justin",2021,2023,3,0004,Pure Greatness,Rookie,CL 3| TCV 15K,3,5000,15000,5000,{},1,3,[],0,,,high,80,manual_review,ROLLOVER_BASELINE,"[2021, 2022, 2023]",needs_review,2026-03-11 14:14:13
QB,15238,2,"Fields, Justin",2024,2024,1,0004,Pure Greatness,Veteran,CL 2| TCV 50K| Ext: PG,2,25000,50000,25000,{},1,1,"[""PG""]",1,0004,Pure Greatness,high,80,ROLLOVER_BASELINE,TRADE,[2024],needs_review,2026-03-11 14:14:13
QB,15238,3,"Fields, Justin",2025,2025,1,0006,The Long Haulers,Veteran,CL 2| TCV 50K| Ext: PG,2,25000,50000,25000,{},2,2,"[""PG""]",1,0004,Pure Greatness,high,80,TRADE,,[2025],ok,2026-03-11 14:14:13
QB,8062,1,"Fitzpatrick, Ryan",2011,2011,1,0010,Blake Bombers,Extension Available,,1,4000,4000,4000,{},1,1,[],0,,,high,80,manual_review,AUCTION:FreeAgent,[2011],needs_review,2026-03-11 14:14:13
QB,8062,2,"Fitzpatrick, Ryan",2021,2021,1,0001,Ulterior Warrior,Veteran,CL 1|,1,1000,1000,1000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2021],ok,2026-03-11 14:14:13
QB,9064,1,"Flacco, Joe",2011,2011,1,0012,White Power,Extension Available,,1,10000,10000,10000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,AUCTION:FreeAgent,[2011],ok,2026-03-11 14:14:13
QB,9064,2,"Flacco, Joe",2018,2018,1,0009,C-Town Chivalry,Veteran,,1,1000,1000,1000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,BBID_WAIVER,[2018],ok,2026-03-11 14:14:13
QB,9064,3,"Flacco, Joe",2022,2022,1,0002,The Bash Bros,WW,CL 1,1,1000,1000,1000,{},1,1,[],0,,,high,80,BBID_WAIVER,AUCTION:FreeAgent,[2022],ok,2026-03-11 14:14:13
QB,9064,4,"Flacco, Joe",2024,2024,1,0003,Gride,WW,CL 1|,1,2000,2000,2000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,AUCTION:FreeAgent,[2024],ok,2026-03-11 14:14:13
QB,9064,5,"Flacco, Joe",2025,2025,1,0007,Sex Manther,Veteran,CL 1|,1,6000,6000,6000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2025],ok,2026-03-11 14:14:13
QB,10699,1,"Foles, Nick",2019,2019,1,0003,Gride,Veteran,TCV 4K,2,2000,4000,2000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2019],ok,2026-03-11 14:14:13
QB,9460,1,"Freeman, Josh",2011,2011,1,0012,White Power,Extension Available,,1,32000,32000,32000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2011],ok,2026-03-11 14:14:13
QB,17037,1,"Gabriel, Dillon",2025,2025,1,0001,L.A. Looks,Rookie,CL 3| TCV 6K| AAV 2K,3,2000,6000,2000,{},1,1,[],0,,,high,80,manual_review,,[2025],needs_review,2026-03-11 14:14:13
QB,11760,1,"Garoppolo, Jimmy",2017,2017,1,0011,Cleon Ca$h,FRONT LOADED,"[11K, 7K, 4K] Avg. 7K",3,11000,22000,7333,"{""Y1"":11000,""Y2"":7000,""Y3"":4000}",1,1,[],0,,,high,80,AUCTION:FreeAgent,ROLLOVER_BASELINE,[2017],ok,2026-03-11 14:14:13
QB,11760,2,"Garoppolo, Jimmy",2018,2018,1,0011,Cleon Ca$h,FL,"[11K, 7K, 4K] (AAV $7K)",2,7000,22000,11000,"{""Y1"":11000,""Y2"":7000,""Y3"":4000}",1,1,[],0,,,high,80,ROLLOVER_BASELINE,ROLLOVER_BASELINE,[2018],ok,2026-03-11 14:14:13
QB,11760,3,"Garoppolo, Jimmy",2019,2019,1,0011,Cleon Ca$h,FL GF,AAV 7K Overpay 4K,1,4000,4000,7000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,AUCTION:FreeAgent,[2019],ok,2026-03-11 14:14:13
QB,11760,4,"Garoppolo, Jimmy",2020,2020,1,0011,Cleon Ca$h,FL,"TCV 6K [4K, 1K, 1K] AAV 2K",3,4000,6000,2000,"{""Y1"":4000,""Y2"":1000,""Y3"":1000}",1,1,[],0,,,high,80,AUCTION:FreeAgent,ROLLOVER_BASELINE,[2020],ok,2026-03-11 14:14:13
QB,11760,5,"Garoppolo, Jimmy",2021,2021,1,0011,Cleon Ca$h,FL,"CL 3| TCV 6K| AAV 2K| L 4K| (4,1,1)",3,1000,6000,2000,{},2,2,[],0,,,high,80,ROLLOVER_BASELINE,AUCTION:FreeAgent,[2021],ok,2026-03-11 14:14:13
QB,11760,6,"Garoppolo, Jimmy",2022,2022,1,0008,#BLM,Veteran,CL 3| TCV 15K| AAV 5K,3,5000,15000,5000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,TRADE,[2022],ok,2026-03-11 14:14:13
QB,11760,7,"Garoppolo, Jimmy",2023,2023,1,0004,Pure Greatness,Veteran,CL 2| TCV 2K| AAV 1K,2,1000,2000,1000,{},1,1,[],0,,,high,80,TRADE,,[2023],needs_review,2026-03-11 14:14:13
