position_filter,player_id,version_seq,player_name,start_season,end_season,season_count,owner_franchise_id,owner_team_name,contract_status,contract_info,contract_length,salary,tcv,aav,year_values_json,contract_year_index_start,contract_year_index_end,extension_tokens_json,has_extension_history,last_extension_franchise_id,last_extension_team_name,source_confidence,source_priority,opened_by_event,closed_by_event,source_seasons_json,review_status,generated_at_utc
QB,12611,1,"Goff, Jared",2017,2017,1,0003,Gride,ROOKIE,,2,5000,10000,5000,{},1,1,[],0,,,high,80,manual_review,ROLLOVER_BASELINE,[2017],needs_review,2026-03-11 14:14:13
QB,12611,2,"Goff, Jared",2018,2018,1,0003,Gride,Rookie,,1,5000,5000,5000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,ROLLOVER_BASELINE,[2018],ok,2026-03-11 14:14:13
QB,12611,3,"Goff, Jared",2019,2019,1,0001,Ulterior Warrior,Veteran GF,Ext. UW '19,1,11000,11000,11000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,AUCTION:FreeAgent,[2019],ok,2026-03-11 14:14:13
QB,12611,4,"Goff, Jared",2020,2021,2,0008,#BLM,Veteran,TCV 3K,3,1000,3000,1000,{},1,2,[],0,,,high,80,AUCTION:FreeAgent,AUCTION:FreeAgent,"[2020, 2021]",ok,2026-03-11 14:14:13
QB,12611,5,"Goff, Jared",2022,2022,1,0010,Blake Bombers,Veteran,CL 2| TCV 30K| AAV 15K,2,15000,30000,15000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,TRADE,[2022],ok,2026-03-11 14:14:13
QB,12611,6,"Goff, Jared",2023,2023,1,0002,CBP,BL,"CL 3| TCV 85K| AAV 15K, 35K|Y1-29K, Y2-12K, Y3-44K| Ext: Sex",3,29000,85000,15000,"{""Y1"":29000,""Y2"":12000,""Y3"":44000}",1,1,"[""Sex""]",1,0007,Sex Manther,high,80,TRADE,ROLLOVER_BASELINE,[2023],needs_review,2026-03-11 14:14:13
QB,12611,7,"Goff, Jared",2024,2024,1,0002,CBP,BL,"CL 2| TCV 56K| AAV 35K| Y1-26, Y2-30K| Ext: Sex",2,26000,56000,35000,"{""Y1"":26000,""Y2"":30000}",1,1,"[""Sex""]",1,0007,Sex Manther,high,80,ROLLOVER_BASELINE,ROLLOVER_BASELINE,[2024],ok,2026-03-11 14:14:13
QB,12611,8,"Goff, Jared",2025,2025,1,0002,CBP,BL,"CL 2| TCV 56K| AAV 35K| Y1-26, Y2-30K| Ext: Sex",2,30000,56000,35000,"{""Y1"":26000,""Y2"":30000}",2,2,"[""Sex""]",1,0007,Sex Manther,high,80,ROLLOVER_BASELINE,,[2025],ok,2026-03-11 14:14:13
QB,14062,1,"Grier, Will",2019,2019,1,0006,Good in Da Hood,Rookie GF,,3,2000,6000,2000,{},1,1,[],0,,,high,80,manual_review,,[2019],needs_review,2026-03-11 14:14:13
QB,16156,1,"Haener, Jake",2023,2025,3,0009,C-Town Chivalry,Rookie,CL 3| TCV 6K| AAV 2K,3,2000,6000,2000,{},1,3,[],0,,,high,80,manual_review,,"[2023, 2024, 2025]",needs_review,2026-03-11 14:14:13
QB,16154,1,"Hall, Jaren",2023,2023,1,0011,Cleon Ca$h,Rookie,,1,1000,1000,1000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2023],ok,2026-03-11 14:14:13
QB,14058,1,"Haskins, Dwayne",2019,2019,1,0009,C-Town Chivalry,Rookie GF,,3,2000,6000,2000,{},1,1,[],0,,,high,80,manual_review,ROLLOVER_BASELINE,[2019],needs_review,2026-03-11 14:14:13
QB,14058,2,"Haskins, Dwayne",2020,2020,1,0009,C-Town Chivalry,Rookie GF,,2,2000,4000,2000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,ROLLOVER_BASELINE,[2020],ok,2026-03-11 14:14:13
QB,14058,3,"Haskins, Dwayne",2021,2021,1,0009,C-Town Chivalry,Rookie GF,CL 3|,3,2000,6000,2000,{},3,3,[],0,,,high,80,ROLLOVER_BASELINE,,[2021],ok,2026-03-11 14:14:13
QB,3445,1,"Hasselbeck, Matt",2011,2011,1,0003,The Fat Cat,Extension Available,,1,2000,2000,2000,{},1,1,[],0,,,high,80,manual_review,,[2011],needs_review,2026-03-11 14:14:13
QB,12476,1,"Heinicke, Taylor",2022,2022,1,0009,C-Town Chivalry,WW,CL 1,1,18000,18000,18000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2022],ok,2026-03-11 14:14:13
QB,14779,1,"Herbert, Justin",2020,2022,3,0006,Good in Da Hood,Rookie,TCV 6K,3,2000,6000,2000,{},1,3,[],0,,,high,80,manual_review,ROLLOVER_BASELINE,"[2020, 2021, 2022]",needs_review,2026-03-11 14:14:13
QB,14779,2,"Herbert, Justin",2023,2023,1,0006,The Main Event Mafia,Veteran,CL 2| TCV 44K| AAV 22K| No Further Extension Allowed,2,22000,44000,22000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,ROLLOVER_BASELINE,[2023],needs_review,2026-03-11 14:14:13
QB,14779,3,"Herbert, Justin",2024,2024,1,0010,Blake Bombers,Veteran,CL 2| TCV 44K| AAV 22K| No Further Extension Allowed,2,22000,44000,22000,{},2,2,[],0,,,high,80,ROLLOVER_BASELINE,AUCTION:FreeAgent,[2024],ok,2026-03-11 14:14:13
QB,14779,4,"Herbert, Justin",2025,2025,1,0011,Cleon Ca$h,FL,"CL 3| TCV 153K| AAV 51K| Y1-61, Y2-51, Y3-41",3,61000,153000,51000,"{""Y1"":61000,""Y2"":51000,""Y3"":41000}",1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2025],ok,2026-03-11 14:14:13
QB,13424,1,"Hill, Taysom",2024,2024,1,0001,Ulterior Warrior,WW,CL 1|,1,1000,1000,1000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2024],ok,2026-03-11 14:14:13
QB,16151,1,"Hooker, Hendon",2023,2025,3,0009,C-Town Chivalry,Rookie,CL 3| TCV 15K| AAV 5K,3,5000,15000,5000,{},1,3,[],0,,,high,80,manual_review,,"[2023, 2024, 2025]",needs_review,2026-03-11 14:14:13
QB,17036,1,"Howard, Will",2025,2025,1,0002,CBP,Rookie,CL 3| TCV 6K| AAV 2K,3,2000,6000,2000,{},1,1,[],0,,,high,80,manual_review,,[2025],needs_review,2026-03-11 14:14:13
QB,15693,1,"Howell, Sam",2022,2023,2,0009,C-Town Chivalry,Rookie,CL 3| TCV 6K| AAV 2K,3,2000,6000,2000,{},1,2,[],0,,,high,80,manual_review,,"[2022, 2023]",needs_review,2026-03-11 14:14:13
QB,12142,1,"Hundley, Brett",2017,2017,1,0004,Pure Greatness,STANDARD,,1,1000,1000,1000,{},1,1,[],0,,,high,80,manual_review,,[2017],needs_review,2026-03-11 14:14:13
QB,14789,1,"Huntley, Tyler",2022,2022,1,0008,#BLM,Veteran,CL 2| TCV 2K| AAV 1K,2,1000,2000,1000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2022],ok,2026-03-11 14:14:13
QB,14783,1,"Hurts, Jalen",2020,2022,3,0003,Gride,Rookie,TCV 6K,3,2000,6000,2000,{},1,3,[],0,,,high,80,manual_review,ROLLOVER_BASELINE,"[2020, 2021, 2022]",needs_review,2026-03-11 14:14:13
QB,14783,2,"Hurts, Jalen",2023,2023,1,0003,Gride,Veteran,CL 2| TCV 44K| AAV 22K|Ext: Gride,2,22000,44000,22000,{},1,1,"[""Gride""]",1,0003,Gride,high,80,ROLLOVER_BASELINE,ROLLOVER_BASELINE,[2023],needs_review,2026-03-11 14:14:13
QB,14783,3,"Hurts, Jalen",2024,2024,1,0005,HammerTime 🔨 ⏰,Veteran,"CL 3| TCV 106K| AAV 22K/42K| Y1-22K, Y2-42K, Y3-42K| Ext: Gride, Hammer",3,22000,106000,22000,"{""Y1"":22000,""Y2"":42000,""Y3"":42000}",1,1,"[""Gride"",""Hammer""]",1,0005,HammerTime 🔨 ⏰,high,80,ROLLOVER_BASELINE,ROLLOVER_BASELINE,[2024],needs_review,2026-03-11 14:14:13
QB,14783,4,"Hurts, Jalen",2025,2025,1,0005,HammerTime 🔨 ⏰,BL,"CL 2| TCV 84K| AAV 42K| Y1-17K, Y2-67K| Ext: Gride, Hammer",2,17000,84000,42000,"{""Y1"":17000,""Y2"":67000}",1,1,"[""Gride"",""Hammer""]",1,0005,HammerTime 🔨 ⏰,high,80,ROLLOVER_BASELINE,,[2025],ok,2026-03-11 14:14:13
QB,13593,1,"Jackson, Lamar",2018,2018,1,0008,Gordon Is The New Blackmon,Rookie,,3,5000,15000,5000,{},1,1,[],0,,,high,80,manual_review,TRADE,[2018],needs_review,2026-03-11 14:14:13
QB,13593,2,"Jackson, Lamar",2019,2019,1,0009,C-Town Chivalry,Rookie GF,,2,5000,10000,5000,{},1,1,[],0,,,high,80,TRADE,ROLLOVER_BASELINE,[2019],ok,2026-03-11 14:14:13
QB,13593,3,"Jackson, Lamar",2020,2020,1,0006,Good in Da Hood,Rookie GF,,1,5000,5000,5000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,TRADE,[2020],ok,2026-03-11 14:14:13
QB,13593,4,"Jackson, Lamar",2021,2021,1,0002,The Bash Bros,Veteran,CL 2| TCV 34K,2,17000,34000,17000,{},1,1,[],0,,,high,80,TRADE,TRADE,[2021],needs_review,2026-03-11 14:14:13
QB,13593,5,"Jackson, Lamar",2022,2022,1,0008,#BLM,Veteran,CL 3| TCV 91K| AAV 17K/37K| Y1-17 Y2-37 Y3-37,3,17000,91000,17000,"{""Y1"":17000,""Y2"":37000,""Y3"":37000}",1,1,[],0,,,high,80,TRADE,ROLLOVER_BASELINE,[2022],ok,2026-03-11 14:14:13
QB,13593,6,"Jackson, Lamar",2023,2024,2,0008,Real Deal Creel,Veteran,CL 3| TCV 91K| AAV 37K| Y1-17 Y2-37 Y3-37| No Further Extension Allowed,3,37000,91000,37000,"{""Y1"":17000,""Y2"":37000,""Y3"":37000}",2,3,[],0,,,high,80,ROLLOVER_BASELINE,tagged,"[2023, 2024]",ok,2026-03-11 14:14:13
QB,13593,7,"Jackson, Lamar",2025,2025,1,0008,Real Deal Creel,Tag,No Further Extension Allowed,1,46000,46000,46000,{},1,1,[],0,,,high,80,tagged,,[2025],ok,2026-03-11 14:14:13
QB,12615,1,"Jones, Cardale",2017,2017,1,0005,C'mon Son,ROOKIE,,2,2000,4000,2000,{},1,1,[],0,,,high,80,manual_review,ROLLOVER_BASELINE,[2017],needs_review,2026-03-11 14:14:13
QB,12615,2,"Jones, Cardale",2018,2018,1,0005,C'mon Son,Rookie,,1,2000,2000,2000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,,[2018],ok,2026-03-11 14:14:13
QB,14059,1,"Jones, Daniel",2019,2019,1,0005,Run CMC,Rookie,,3,3000,9000,3000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,ROLLOVER_BASELINE,[2019],ok,2026-03-11 14:14:13
QB,14059,2,"Jones, Daniel",2020,2020,1,0005,Run CMC,Rookie,TCV 15K,2,3000,15000,7500,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,ROLLOVER_BASELINE,[2020],ok,2026-03-11 14:14:13
QB,14059,3,"Jones, Daniel",2021,2021,1,0004,Pure Greatness,Veteran,CL 3| TCV 3K| AAV 1K,3,1000,3000,1000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,AUCTION:FreeAgent,[2021],needs_review,2026-03-11 14:14:13
QB,14059,4,"Jones, Daniel",2022,2022,1,0010,Blake Bombers,FL,CL 2| TCV 32K| AAV 16K| Y1-31 Y2-1,2,31000,32000,16000,"{""Y1"":31000,""Y2"":1000}",1,1,[],0,,,high,80,AUCTION:FreeAgent,ROLLOVER_BASELINE,[2022],ok,2026-03-11 14:14:13
QB,14059,5,"Jones, Daniel",2023,2023,1,0010,Blake Bombers,FL,"CL 3| TCV 73K| AAV 16K, 36K| Y1-31 Y2-21 Y3-21",3,31000,73000,16000,"{""Y1"":31000,""Y2"":21000,""Y3"":21000}",1,1,[],0,,,high,80,ROLLOVER_BASELINE,ROLLOVER_BASELINE,[2023],needs_review,2026-03-11 14:14:13
QB,14059,6,"Jones, Daniel",2024,2024,1,0010,Blake Bombers,FL,CL 3| TCV 73K| AAV 36K| Y1-31 Y2-21 Y3-21,3,21000,73000,36000,"{""Y1"":31000,""Y2"":21000,""Y3"":21000}",2,2,[],0,,,high,80,ROLLOVER_BASELINE,TRADE,[2024],ok,2026-03-11 14:14:13
QB,14059,7,"Jones, Daniel",2025,2025,1,0006,The Long Haulers,FL,CL 3| TCV 73K| AAV 36K| Y1-31 Y2-21 Y3-21,3,21000,73000,36000,"{""Y1"":31000,""Y2"":21000,""Y3"":21000}",3,3,[],0,,,high,80,TRADE,,[2025],ok,2026-03-11 14:14:13
QB,15241,1,"Jones, Mac",2021,2022,2,0011,Cleon Ca$h,Rookie,CL 3| TCV 15K,3,5000,15000,5000,{},1,2,[],0,,,high,80,manual_review,TRADE,"[2021, 2022]",needs_review,2026-03-11 14:14:13
QB,15241,2,"Jones, Mac",2023,2023,1,0008,Real Deal Creel,Veteran,CL 2| TCV 2K| AAV 1K,2,1000,2000,1000,{},1,1,[],0,,,high,80,TRADE,week1_not_under_contract,[2023],needs_review,2026-03-11 14:14:13
QB,15241,3,"Jones, Mac",2024,2024,1,0007,Sex Manther,WW,CL 1|,1,4000,4000,4000,{},1,1,[],0,,,high,80,week1_not_under_contract,,[2024],ok,2026-03-11 14:14:13
QB,10948,1,"Keenum, Case",2017,2017,1,0001,Ulterior Warrior,STANDARD,,1,1000,1000,1000,{},1,1,[],0,,,high,80,manual_review,AUCTION:FreeAgent,[2017],needs_review,2026-03-11 14:14:13
QB,10948,2,"Keenum, Case",2018,2018,1,0012,White Power,Veteran,,1,1000,1000,1000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2018],ok,2026-03-11 14:14:13
QB,13121,1,"Kelly, Chad",2017,2017,1,0006,Good in Da Hood,ROOKIE,,3,2000,6000,2000,{},1,1,[],0,,,high,80,manual_review,ROLLOVER_BASELINE,[2017],needs_review,2026-03-11 14:14:13
QB,13121,2,"Kelly, Chad",2018,2018,1,0006,Good in Da Hood,Rookie,,2,2000,4000,2000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,week1_not_under_contract,[2018],ok,2026-03-11 14:14:13
QB,13121,3,"Kelly, Chad",2019,2019,1,0006,Good in Da Hood,WW,,1,1000,1000,1000,{},1,1,[],0,,,high,80,week1_not_under_contract,,[2019],ok,2026-03-11 14:14:13
QB,13114,1,"Kizer, DeShone",2017,2017,1,0010,Blake Bombers,BACK LOAD,"[2K, 5K,8K]",3,2000,15000,5000,"{""Y1"":2000,""Y2"":5000,""Y3"":8000}",1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2017],ok,2026-03-11 14:14:13
QB,15240,1,"Lance, Trey",2021,2022,2,0007,Sex Manther,Rookie,CL 3| TCV 33K,3,11000,33000,11000,{},1,2,[],0,,,high,80,manual_review,ROLLOVER_BASELINE,"[2021, 2022]",needs_review,2026-03-11 14:14:13
QB,15240,2,"Lance, Trey",2023,2023,1,0007,Sex Manther,Veteran,CL 3| TCV 3K| AAV 1K,3,1000,3000,1000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,week1_not_under_contract,[2023],needs_review,2026-03-11 14:14:13
QB,15240,3,"Lance, Trey",2024,2024,1,0008,Real Deal Creel,WW,CL 1|,1,1000,1000,1000,{},1,1,[],0,,,high,80,week1_not_under_contract,,[2024],ok,2026-03-11 14:14:13
QB,15237,1,"Lawrence, Trevor",2021,2022,2,0006,Good in Da Hood,Rookie,CL 3| TCV 27K,3,9000,27000,9000,{},1,2,[],0,,,high,80,manual_review,TRADE,"[2021, 2022]",needs_review,2026-03-11 14:14:13
QB,15237,2,"Lawrence, Trevor",2023,2023,1,0005,HammerTime 🔨 ⏰,Rookie,CL 3| TCV 27K,3,9000,27000,9000,{},3,3,[],0,,,high,80,TRADE,TRADE,[2023],ok,2026-03-11 14:14:13
QB,15237,3,"Lawrence, Trevor",2024,2024,1,0009,C-Town Chivalry,Veteran,"CL 2| TCV 58K| AAV 29K| Y1-47, Y2-11| No Further Extension Allowed",2,47000,58000,29000,"{""Y1"":47000,""Y2"":11000}",1,1,[],0,,,high,80,TRADE,ROLLOVER_BASELINE,[2024],needs_review,2026-03-11 14:14:13
QB,15237,4,"Lawrence, Trevor",2025,2025,1,0006,The Long Haulers,Veteran,"CL 2| TCV 58K| AAV 29K| Y1-47, Y2-11| No Further Extension Allowed",2,11000,58000,29000,"{""Y1"":47000,""Y2"":11000}",2,2,[],0,,,high,80,ROLLOVER_BASELINE,,[2025],ok,2026-03-11 14:14:13
QB,16149,1,"Levis, Will",2023,2025,3,0006,The Main Event Mafia,Rookie,CL 3| TCV 18K| AAV 6K,3,6000,18000,6000,{},1,3,[],0,,,high,80,manual_review,,"[2023, 2024, 2025]",needs_review,2026-03-11 14:14:13
QB,14057,1,"Lock, Drew",2019,2019,1,0004,Pure Greatness,Rookie GF,,3,2000,6000,2000,{},1,1,[],0,,,high,80,manual_review,ROLLOVER_BASELINE,[2019],needs_review,2026-03-11 14:14:13
QB,14057,2,"Lock, Drew",2020,2020,1,0004,Pure Greatness,Rookie GF,,2,2000,4000,2000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,,[2020],ok,2026-03-11 14:14:13
QB,14782,1,"Love, Jordan",2020,2021,2,0010,Blake Bombers,Rookie,TCV 6K,3,2000,6000,2000,{},1,2,[],0,,,high,80,manual_review,AUCTION:FreeAgent,"[2020, 2021]",needs_review,2026-03-11 14:14:13
QB,14782,2,"Love, Jordan",2022,2022,1,0003,Gride,Veteran,CL 3| TCV 3K| AAV 1K,3,1000,3000,1000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,TRADE,[2022],ok,2026-03-11 14:14:13
QB,14782,3,"Love, Jordan",2023,2023,1,0007,Sex Manther,Veteran,CL 3| TCV 3K| AAV 1K,3,1000,3000,1000,{},2,2,[],0,,,high,80,TRADE,ROLLOVER_BASELINE,[2023],ok,2026-03-11 14:14:13
QB,14782,4,"Love, Jordan",2024,2024,1,0004,Pure Greatness,Veteran,"CL 3| TCV 43K| AAV 1K/21K| Y1-1, Y2-21, Y3-21| Ext: PG",3,1000,43000,1000,"{""Y1"":1000,""Y2"":21000,""Y3"":21000}",1,1,"[""PG""]",1,0004,Pure Greatness,high,80,ROLLOVER_BASELINE,ROLLOVER_BASELINE,[2024],needs_review,2026-03-11 14:14:13
QB,14782,5,"Love, Jordan",2025,2025,1,0002,CBP,Veteran,"CL 3| TCV 43K| AAV 21K| Y1-1, Y2-21, Y3-21| Ext: PG",3,21000,43000,21000,"{""Y1"":1000,""Y2"":21000,""Y3"":21000}",2,2,"[""PG""]",1,0004,Pure Greatness,high,80,ROLLOVER_BASELINE,,[2025],ok,2026-03-11 14:14:13
QB,10695,1,"Luck, Andrew",2018,2018,1,0003,Gride,Veteran,,2,19000,38000,19000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2018],ok,2026-03-11 14:14:13
QB,12612,1,"Lynch, Paxton",2017,2017,1,0004,Pure Greatness,ROOKIE,,2,2000,4000,2000,{},1,1,[],0,,,high,80,manual_review,ROLLOVER_BASELINE,[2017],needs_review,2026-03-11 14:14:13
QB,12612,2,"Lynch, Paxton",2018,2018,1,0004,Pure Greatness,Rookie,,1,2000,2000,2000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,,[2018],ok,2026-03-11 14:14:13
QB,13116,1,"Mahomes, Patrick",2017,2017,1,0007,Sex Manther,ROOKIE,,3,2000,6000,2000,{},1,1,[],0,,,high,80,manual_review,ROLLOVER_BASELINE,[2017],needs_review,2026-03-11 14:14:13
QB,13116,2,"Mahomes, Patrick",2018,2018,1,0007,Sex Manther,Rookie,,2,2000,4000,2000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,ROLLOVER_BASELINE,[2018],ok,2026-03-11 14:14:13
QB,13116,3,"Mahomes, Patrick",2019,2019,1,0007,Sex Manther,Rookie/Veteran GF,"Ext. Mather '20/'21 [2K,14K, 14K]",3,2000,30000,10000,"{""Y1"":2000,""Y2"":14000,""Y3"":14000}",1,1,[],0,,,high,80,ROLLOVER_BASELINE,ROLLOVER_BASELINE,[2019],needs_review,2026-03-11 14:14:13
QB,13116,4,"Mahomes, Patrick",2020,2020,1,0007,Sex Manther,Veteran GF,"Ext. Mather '20/'21 [2K,14K, 14K]",2,14000,30000,15000,"{""Y1"":2000,""Y2"":14000,""Y3"":14000}",1,1,[],0,,,high,80,ROLLOVER_BASELINE,TRADE,[2020],ok,2026-03-11 14:14:13
QB,13116,5,"Mahomes, Patrick",2021,2021,1,0009,C-Town Chivalry,FL,"CL 3| TCV 82K| AAV 14K/34K| (78,2,2)",3,78000,82000,14000,{},1,1,[],0,,,high,80,TRADE,ROLLOVER_BASELINE,[2021],needs_review,2026-03-11 14:14:13
QB,13116,6,"Mahomes, Patrick",2022,2022,1,0009,C-Town Chivalry,FL,CL 3| TCV 82K| AAV 34K| L 78K| Y1-78 Y2-2 Y3-2,3,2000,82000,34000,"{""Y1"":78000,""Y2"":2000,""Y3"":2000}",2,2,[],0,,,high,80,ROLLOVER_BASELINE,TRADE,[2022],ok,2026-03-11 14:14:13
QB,13116,7,"Mahomes, Patrick",2023,2023,1,0007,Sex Manther,FL,"CL 3| TCV 110K| AAV 34K, 54K| Y1-2K,| Y2-54K, Y3-54K| No Further Extension Allowed",3,2000,110000,34000,"{""Y1"":2000,""Y2"":54000,""Y3"":54000}",1,1,[],0,,,high,80,TRADE,ROLLOVER_BASELINE,[2023],needs_review,2026-03-11 14:14:13
QB,13116,8,"Mahomes, Patrick",2024,2024,1,0007,Sex Manther,BL,"CL 2| TCV 108K| AAV 54K| Y1-40K,| Y2-68K| No Further Extension Allowed",2,40000,108000,54000,"{""Y1"":40000,""Y2"":68000}",1,1,[],0,,,high,80,ROLLOVER_BASELINE,ROLLOVER_BASELINE,[2024],ok,2026-03-11 14:14:13
QB,13116,9,"Mahomes, Patrick",2025,2025,1,0012,Hawks,BL,"CL 2| TCV 108K| AAV 54K| Y1-40K,| Y2-68K| No Further Extension Allowed",2,68000,108000,54000,"{""Y1"":40000,""Y2"":68000}",2,2,[],0,,,high,80,ROLLOVER_BASELINE,,[2025],ok,2026-03-11 14:14:13
QB,7391,1,"Manning, Eli",2011,2011,1,0010,Blake Bombers,Extension Available,,2,8000,16000,8000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,manual_review,[2011],ok,2026-03-11 14:14:13
QB,7391,2,"Manning, Eli",2017,2017,1,0003,Gride,STANDARD,,1,9000,9000,9000,{},1,1,[],0,,,high,80,manual_review,AUCTION:FreeAgent,[2017],needs_review,2026-03-11 14:14:13
QB,7391,3,"Manning, Eli",2018,2018,1,0004,Pure Greatness,Veteran,,1,2000,2000,2000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2018],ok,2026-03-11 14:14:13
QB,3291,1,"Manning, Peyton",2011,2011,1,0003,The Fat Cat,Extension Available,,1,39000,39000,39000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2011],ok,2026-03-11 14:14:13
QB,12141,1,"Mariota, Marcus",2017,2017,1,0007,Sex Manther,ROOKIE,,1,5000,5000,5000,{},1,1,[],0,,,high,80,manual_review,TRADE,[2017],needs_review,2026-03-11 14:14:13
QB,12141,2,"Mariota, Marcus",2018,2018,1,0008,Gordon Is The New Blackmon,Veteran,Ext. Manther '19,1,11000,11000,11000,{},1,1,[],0,,,high,80,TRADE,AUCTION:FreeAgent,[2018],ok,2026-03-11 14:14:13
