position_filter,player_id,version_seq,player_name,start_season,end_season,season_count,owner_franchise_id,owner_team_name,contract_status,contract_info,contract_length,salary,tcv,aav,year_values_json,contract_year_index_start,contract_year_index_end,extension_tokens_json,has_extension_history,last_extension_franchise_id,last_extension_team_name,source_confidence,source_priority,opened_by_event,closed_by_event,source_seasons_json,review_status,generated_at_utc
QB,12141,3,"Mariota, Marcus",2019,2019,1,0010,Blake Bombers,WW,,1,1000,1000,1000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,AUCTION:FreeAgent,[2019],ok,2026-03-11 14:14:13
QB,12141,4,"Mariota, Marcus",2022,2022,1,0004,Pure Greatness,Veteran,CL 1,1,15000,15000,15000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,AUCTION:FreeAgent,[2022],ok,2026-03-11 14:14:13
QB,12141,5,"Mariota, Marcus",2025,2025,1,0009,C-Town Chivalry,WW,CL 1|,1,1000,1000,1000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2025],ok,2026-03-11 14:14:13
QB,16580,1,"Maye, Drake",2024,2024,1,0002,CBP,Rookie,CL 3| TCV 24K| AAV 8K,3,8000,24000,8000,{},1,1,[],0,,,high,80,manual_review,ROLLOVER_BASELINE,[2024],needs_review,2026-03-11 14:14:13
QB,16580,2,"Maye, Drake",2025,2025,1,0004,Pure Greatness,Rookie,CL 3| TCV 24K| AAV 8K,3,8000,24000,8000,{},2,2,[],0,,,high,80,ROLLOVER_BASELINE,,[2025],ok,2026-03-11 14:14:13
QB,13590,1,"Mayfield, Baker",2018,2018,1,0001,Ulterior Warrior,Rookie,,3,2000,6000,2000,{},1,1,[],0,,,high,80,manual_review,ROLLOVER_BASELINE,[2018],needs_review,2026-03-11 14:14:13
QB,13590,2,"Mayfield, Baker",2019,2019,1,0011,Cleon Ca$h,Rookie GF,,2,2000,4000,2000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,ROLLOVER_BASELINE,[2019],ok,2026-03-11 14:14:13
QB,13590,3,"Mayfield, Baker",2020,2020,1,0011,Cleon Ca$h,Rookie GF,,1,2000,2000,2000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,ROLLOVER_BASELINE,[2020],ok,2026-03-11 14:14:13
QB,13590,4,"Mayfield, Baker",2021,2021,1,0011,Cleon Ca$h,Veteran,CL 2| TCV 28K,2,14000,28000,14000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,AUCTION:FreeAgent,[2021],needs_review,2026-03-11 14:14:13
QB,13590,5,"Mayfield, Baker",2022,2022,1,0009,C-Town Chivalry,WW,CL 1,1,40000,40000,40000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,AUCTION:FreeAgent,[2022],ok,2026-03-11 14:14:13
QB,13590,6,"Mayfield, Baker",2023,2023,1,0006,The Main Event Mafia,Veteran,"CL 2| TCV 20K| AAV 5K, 15K|Y1-5 Y2-15|Ext: Blake",2,5000,20000,5000,"{""Y1"":5000,""Y2"":15000}",1,1,"[""Blake""]",1,0010,Blake Bombers,high,80,AUCTION:FreeAgent,ROLLOVER_BASELINE,[2023],ok,2026-03-11 14:14:13
QB,13590,7,"Mayfield, Baker",2024,2024,1,0010,Blake Bombers,Veteran,CL 2| TCV 20K| AAV 15K|Y1-5 Y2-15|Ext: Blake,2,15000,20000,15000,"{""Y1"":5000,""Y2"":15000}",2,2,"[""Blake""]",1,0010,Blake Bombers,high,80,ROLLOVER_BASELINE,AUCTION:FreeAgent,[2024],ok,2026-03-11 14:14:13
QB,13590,8,"Mayfield, Baker",2025,2025,1,0004,Pure Greatness,FL,"CL 2| TCV 62K| AAV 31K| Y1-36, Y2-26,",2,36000,62000,31000,"{""Y1"":36000,""Y2"":26000}",1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2025],ok,2026-03-11 14:14:13
QB,16584,1,"McCarthy, J.J.",2024,2025,2,0011,Cleon Ca$h,Rookie,CL 3| TCV 33K| AAV 11K,3,11000,33000,11000,{},1,2,[],0,,,high,80,manual_review,,"[2024, 2025]",needs_review,2026-03-11 14:14:13
QB,9899,1,"McCoy, Colt",2011,2011,1,0004,Pure Greatness,Extension Available,,1,2000,2000,2000,{},1,1,[],0,,,high,80,manual_review,,[2011],needs_review,2026-03-11 14:14:13
QB,15702,1,"McKee, Tanner",2025,2025,1,0007,Sex Manther,Veteran,CL 3| TCV 3K| AAV 1K,3,1000,3000,1000,{},1,1,[],0,,,high,80,BBID_WAIVER,,[2025],ok,2026-03-11 14:14:13
QB,17240,1,"Miller, Cam",2025,2025,1,0003,Gride,WW,CL 1|,1,1000,1000,1000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2025],ok,2026-03-11 14:14:13
QB,15252,1,"Mills, Davis",2021,2021,1,0002,The Bash Bros,Rookie,CL 3| TCV 6K,3,2000,6000,2000,{},1,1,[],0,,,high,80,manual_review,TRADE,[2021],needs_review,2026-03-11 14:14:13
QB,15252,2,"Mills, Davis",2022,2022,1,0005,Run CMC,Rookie,CL 3| TCV 6K,3,2000,6000,2000,{},2,2,[],0,,,high,80,TRADE,,[2022],ok,2026-03-11 14:14:13
QB,17033,1,"Milroe, Jalen",2025,2025,1,0009,C-Town Chivalry,Rookie,CL 3| TCV 15K| AAV 5K,3,5000,15000,5000,{},1,1,[],0,,,high,80,manual_review,,[2025],needs_review,2026-03-11 14:14:13
QB,16585,1,"Milton, Joe",2025,2025,1,0011,Cleon Ca$h,WW,CL 1|,1,1000,1000,1000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2025],ok,2026-03-11 14:14:13
QB,14067,1,"Minshew, Gardner",2020,2020,1,0003,Gride,Rookie,TCV 3K,2,1000,3000,1500,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,week1_not_under_contract,[2020],ok,2026-03-11 14:14:13
QB,14067,2,"Minshew, Gardner",2021,2021,1,0003,Gride,WW,CL 1|,1,1000,1000,1000,{},1,1,[],0,,,high,80,week1_not_under_contract,AUCTION:FreeAgent,[2021],ok,2026-03-11 14:14:13
QB,14067,3,"Minshew, Gardner",2024,2024,1,0011,Cleon Ca$h,Veteran,CL 1|,1,5000,5000,5000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2024],ok,2026-03-11 14:14:13
QB,15243,1,"Mond, Kellen",2021,2022,2,0001,Ulterior Warrior,Rookie,CL 3| TCV 6K,3,2000,6000,2000,{},1,2,[],0,,,high,80,manual_review,,"[2021, 2022]",needs_review,2026-03-11 14:14:13
QB,8944,1,"Moore, Matt",2011,2011,1,0008,Raining Bullets,Extension Available,,1,3000,3000,3000,{},1,1,[],0,,,high,80,manual_review,,[2011],needs_review,2026-03-11 14:14:13
QB,14056,1,"Murray, Kyler",2019,2019,1,0008,#BLM,Rookie GF,,3,5000,15000,5000,{},1,1,[],0,,,high,80,manual_review,ROLLOVER_BASELINE,[2019],needs_review,2026-03-11 14:14:13
QB,14056,2,"Murray, Kyler",2020,2020,1,0003,Gride,Rookie GF,,2,5000,10000,5000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,TRADE,[2020],ok,2026-03-11 14:14:13
QB,14056,3,"Murray, Kyler",2021,2021,1,0004,Pure Greatness,Rookie/Veteran,"CL 3| TCV 55K| AAV 5K/25K| (5,25,25)",3,5000,55000,5000,{},1,1,[],0,,,high,80,TRADE,ROLLOVER_BASELINE,[2021],ok,2026-03-11 14:14:13
QB,14056,4,"Murray, Kyler",2022,2022,1,0004,Pure Greatness,Veteran,CL 3| TCV 55K| AAV 25K| Y1-5 Y2-25 Y3-25,3,25000,55000,25000,"{""Y1"":5000,""Y2"":25000,""Y3"":25000}",2,2,[],0,,,high,80,ROLLOVER_BASELINE,TRADE,[2022],ok,2026-03-11 14:14:13
QB,14056,5,"Murray, Kyler",2023,2023,1,0008,Real Deal Creel,Veteran,CL 3| TCV 115K| AAV 25K/45K |Y1-23 Y2-46 Y3-46| No Further Extension Allowed,3,23000,115000,25000,"{""Y1"":23000,""Y2"":46000,""Y3"":46000}",1,1,[],0,,,high,80,TRADE,ROLLOVER_BASELINE,[2023],needs_review,2026-03-11 14:14:13
QB,14056,6,"Murray, Kyler",2024,2024,1,0008,Real Deal Creel,BL,CL 2| TCV 92K| AAV 45K |Y1-39 Y2-53| No Further Extension Allowed,2,39000,92000,45000,"{""Y1"":39000,""Y2"":53000}",1,1,[],0,,,high,80,ROLLOVER_BASELINE,week1_not_under_contract,[2024],ok,2026-03-11 14:14:13
QB,14056,7,"Murray, Kyler",2025,2025,1,0008,Real Deal Creel,WW,CL 1|,1,8000,8000,8000,{},1,1,[],0,,,high,80,week1_not_under_contract,,[2025],ok,2026-03-11 14:14:13
QB,10273,1,"Newton, Cam",2011,2011,1,0006,Murray's Madmen,Extension Available,,2,5000,10000,5000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,AUCTION:FreeAgent,[2011],ok,2026-03-11 14:14:13
QB,10273,2,"Newton, Cam",2017,2017,1,0010,Blake Bombers,STANDARD,,3,17000,51000,17000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,TRADE,[2017],ok,2026-03-11 14:14:13
QB,10273,3,"Newton, Cam",2018,2018,1,0004,Pure Greatness,Veteran,,2,17000,34000,17000,{},1,1,[],0,,,high,80,TRADE,ROLLOVER_BASELINE,[2018],ok,2026-03-11 14:14:13
QB,10273,4,"Newton, Cam",2019,2019,1,0004,Pure Greatness,Veteran GF,,1,17000,17000,17000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,AUCTION:FreeAgent,[2019],ok,2026-03-11 14:14:13
QB,10273,5,"Newton, Cam",2020,2020,1,0006,Good in Da Hood,Veteran,,1,6000,6000,6000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2020],ok,2026-03-11 14:14:13
QB,16582,1,"Nix, Bo",2024,2025,2,0001,Ulterior Warrior,Rookie,CL 3| TCV 15K| AAV 5K,3,5000,15000,5000,{},1,2,[],0,,,high,80,manual_review,,"[2024, 2025]",needs_review,2026-03-11 14:14:13
QB,16159,1,"O'Connell, Aidan",2023,2023,1,0009,C-Town Chivalry,Rookie,CL 1| TCV 3K| AAV 1K,1,1000,3000,1000,{},1,1,[],0,,,high,80,BBID_WAIVER,week1_not_under_contract,[2023],ok,2026-03-11 14:14:13
QB,16159,2,"O'Connell, Aidan",2024,2024,1,0009,C-Town Chivalry,WW,CL 1|,1,25000,25000,25000,{},1,1,[],0,,,high,80,week1_not_under_contract,,[2024],ok,2026-03-11 14:14:13
QB,6929,1,"Palmer, Carson",2011,2011,1,0005,BTNH,Extension Available,,1,10000,10000,10000,{},1,1,[],0,,,high,80,manual_review,,[2011],needs_review,2026-03-11 14:14:13
QB,16583,1,"Penix Jr., Michael",2024,2024,1,0008,Real Deal Creel,Rookie,CL 3| TCV 15K| AAV 5K,3,5000,15000,5000,{},1,1,[],0,,,high,80,manual_review,TRADE,[2024],needs_review,2026-03-11 14:14:13
QB,16583,2,"Penix Jr., Michael",2025,2025,1,0005,HammerTime 🔨 ⏰,Rookie,CL 3| TCV 15K| AAV 5K,3,5000,15000,5000,{},2,2,[],0,,,high,80,TRADE,,[2025],ok,2026-03-11 14:14:13
QB,13127,1,"Peterman, Nathan",2017,2017,1,0011,Cleon Ca$h,Front Loaded,"[6K,4K,2K] avg. 4K",3,6000,12000,4000,"{""Y1"":6000,""Y2"":4000,""Y3"":2000}",1,1,[],0,,,high,80,manual_review,,[2017],needs_review,2026-03-11 14:14:13
QB,15692,1,"Pickett, Kenny",2022,2022,1,0005,Run CMC,Rookie,CL 3| TCV 15K| AAV 5K,3,5000,15000,5000,{},1,1,[],0,,,high,80,manual_review,TRADE,[2022],needs_review,2026-03-11 14:14:13
QB,15692,2,"Pickett, Kenny",2023,2023,1,0006,The Main Event Mafia,Rookie,CL 3| TCV 15K| AAV 5K,3,5000,15000,5000,{},2,2,[],0,,,high,80,TRADE,,[2023],ok,2026-03-11 14:14:13
QB,10296,1,"Ponder, Christian",2011,2011,1,0007,R-11,Extension Available,,1,5000,5000,5000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2011],ok,2026-03-11 14:14:13
QB,12620,1,"Prescott, Dak",2017,2017,1,0008,Gordon Is The New Blackmon,ROOKIE,,2,2000,4000,2000,{},1,1,[],0,,,high,80,manual_review,TRADE,[2017],needs_review,2026-03-11 14:14:13
QB,12620,2,"Prescott, Dak",2018,2018,1,0010,Blake Bombers,Veteran,,1,4000,4000,4000,{},1,1,[],0,,,high,80,TRADE,AUCTION:FreeAgent,[2018],ok,2026-03-11 14:14:13
QB,12620,3,"Prescott, Dak",2019,2019,1,0007,Sex Manther,Veteran,,1,9000,9000,9000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,AUCTION:TagOrExpiredRookie,[2019],ok,2026-03-11 14:14:13
QB,12620,4,"Prescott, Dak",2020,2020,1,0001,Ulterior Warrior,Transition,Tag Manther '20,1,15000,15000,15000,{},1,1,[],0,,,high,80,AUCTION:TagOrExpiredRookie,AUCTION:FreeAgent,[2020],ok,2026-03-11 14:14:13
QB,12620,5,"Prescott, Dak",2021,2021,1,0005,Run CMC,Veteran,CL 3| TCV 135K| AAV 45K,3,45000,135000,45000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,TRADE,[2021],ok,2026-03-11 14:14:13
QB,12620,6,"Prescott, Dak",2022,2022,1,0006,Good in Da Hood,Veteran,CL 3| TCV 135K| AAV 45K,3,45000,135000,45000,{},2,2,[],0,,,high,80,TRADE,TRADE,[2022],ok,2026-03-11 14:14:13
QB,12620,7,"Prescott, Dak",2023,2023,1,0002,CBP,Veteran,CL 3| TCV 135K| AAV 45K,3,45000,135000,45000,{},3,3,[],0,,,high,80,TRADE,AUCTION:FreeAgent,[2023],ok,2026-03-11 14:14:13
QB,12620,8,"Prescott, Dak",2024,2025,2,0012,Hawks,Veteran,"CL 2| TCV 90K| AAV 45K| Y1-45, Y2-45,",2,45000,90000,45000,"{""Y1"":45000,""Y2"":45000}",1,2,[],0,,,high,80,AUCTION:FreeAgent,,"[2024, 2025]",ok,2026-03-11 14:14:13
QB,15698,1,"Purdy, Brock",2023,2023,1,0003,Gride,Veteran,CL 2| TCV 52K| AAV 26K,2,26000,52000,26000,{},1,1,[],0,,,high,80,AUCTION:TagOrExpiredRookie,ROLLOVER_BASELINE,[2023],ok,2026-03-11 14:14:13
QB,15698,2,"Purdy, Brock",2024,2024,1,0002,CBP,Veteran,CL 2| TCV 52K| AAV 26K,2,26000,52000,26000,{},2,2,[],0,,,high,80,ROLLOVER_BASELINE,AUCTION:FreeAgent,[2024],ok,2026-03-11 14:14:13
QB,15698,3,"Purdy, Brock",2025,2025,1,0010,Blake Bombers,FL,"CL 3| TCV 84K| AAV 28K| Y1-40K, Y2-22K, Y3-22K|",3,40000,84000,28000,"{""Y1"":40000,""Y2"":22000,""Y3"":22000}",1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2025],ok,2026-03-11 14:14:13
QB,16586,1,"Rattler, Spencer",2024,2025,2,0011,Cleon Ca$h,Rookie,CL 3| TCV 6K| AAV 2K,3,2000,6000,2000,{},1,2,[],0,,,high,80,manual_review,,"[2024, 2025]",needs_review,2026-03-11 14:14:13
QB,16152,1,"Richardson, Anthony",2023,2023,1,0005,HammerTime 🔨 ⏰,Rookie,CL 3| TCV 42K| AAV 14K,3,14000,42000,14000,{},1,1,[],0,,,high,80,manual_review,ROLLOVER_BASELINE,[2023],needs_review,2026-03-11 14:14:13
QB,16152,2,"Richardson, Anthony",2024,2024,1,0003,Gride,Rookie,CL 3| TCV 42K| AAV 14K,3,14000,42000,14000,{},2,2,[],0,,,high,80,ROLLOVER_BASELINE,BBID_WAIVER,[2024],ok,2026-03-11 14:14:13
QB,16152,3,"Richardson, Anthony",2025,2025,1,0005,HammerTime 🔨 ⏰,Veteran,CL 3| TCV 33K| AAV 11K,3,11000,33000,11000,{},1,1,[],0,,,high,80,BBID_WAIVER,,[2025],ok,2026-03-11 14:14:13
QB,15697,1,"Ridder, Desmond",2022,2022,1,0001,Ulterior Warrior,Rookie,CL 3| TCV 15K| AAV 5K,3,5000,15000,5000,{},1,1,[],0,,,high,80,manual_review,TRADE,[2022],needs_review,2026-03-11 14:14:13
QB,15697,2,"Ridder, Desmond",2023,2023,1,0004,Pure Greatness,Rookie,CL 3| TCV 15K| AAV 5K,3,5000,15000,5000,{},2,2,[],0,,,high,80,TRADE,,[2023],ok,2026-03-11 14:14:13
QB,7394,1,"Rivers, Philip",2011,2011,1,0009,C-Town Chivalry,Extension Available,,2,40000,80000,40000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,manual_review,[2011],ok,2026-03-11 14:14:13
QB,7394,2,"Rivers, Philip",2017,2017,1,0006,Good in Da Hood,STANDARD,,1,6000,6000,6000,{},1,1,[],0,,,high,80,manual_review,AUCTION:FreeAgent,[2017],needs_review,2026-03-11 14:14:13
QB,7394,3,"Rivers, Philip",2018,2018,1,0008,Gordon Is The New Blackmon,BL,"[4,8,12] (AAV 8K)",3,4000,24000,8000,"{""Y1"":4000,""Y2"":8000,""Y3"":12000}",1,1,[],0,,,high,80,AUCTION:FreeAgent,TRADE,[2018],ok,2026-03-11 14:14:13
QB,7394,4,"Rivers, Philip",2019,2019,1,0002,The Bash Bros,BL GF,"[8K,12K] AAV 8K Underpay 4K",2,8000,20000,8000,"{""Y1"":8000,""Y2"":12000}",1,1,[],0,,,high,80,TRADE,ROLLOVER_BASELINE,[2019],ok,2026-03-11 14:14:13
QB,7394,5,"Rivers, Philip",2020,2020,1,0002,The Bash Bros,BL GF,AAV 8K Underpay 4K,1,12000,12000,8000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,,[2020],ok,2026-03-11 14:14:13
QB,7836,1,"Rodgers, Aaron",2011,2011,1,0002,D-Town Diddlers,Extension Available,,2,55000,110000,55000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,manual_review,[2011],ok,2026-03-11 14:14:13
QB,7836,2,"Rodgers, Aaron",2017,2017,1,0011,Cleon Ca$h,FRONT LOAD,"[62K,44K,17K] Avg. 41K",2,44000,123000,61500,"{""Y1"":62000,""Y2"":44000,""Y3"":17000}",1,1,[],0,,,high,80,manual_review,TRADE,[2017],needs_review,2026-03-11 14:14:13
QB,7836,3,"Rodgers, Aaron",2018,2018,1,0009,C-Town Chivalry,FL,"[62K,44K,17K] (AAV $41K)",1,17000,123000,123000,"{""Y1"":62000,""Y2"":44000,""Y3"":17000}",1,1,[],0,,,high,80,TRADE,AUCTION:FreeAgent,[2018],ok,2026-03-11 14:14:13
QB,7836,4,"Rodgers, Aaron",2019,2019,1,0004,Pure Greatness,Veteran,TCV 36K,2,18000,36000,18000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,ROLLOVER_BASELINE,[2019],ok,2026-03-11 14:14:13
QB,7836,5,"Rodgers, Aaron",2020,2020,1,0004,Pure Greatness,Veteran,TCV 36K,1,18000,36000,36000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,AUCTION:FreeAgent,[2020],ok,2026-03-11 14:14:13
QB,7836,6,"Rodgers, Aaron",2021,2021,1,0011,Cleon Ca$h,FL,"CL 2| TCV 78K| AAV 39K| (60,18)",2,60000,78000,39000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,ROLLOVER_BASELINE,[2021],ok,2026-03-11 14:14:13
QB,7836,7,"Rodgers, Aaron",2022,2022,1,0011,Cleon Ca$h,FL,CL 2| TCV 78K| AAV 39K| L 60K| Y1-60 Y2-18,2,18000,78000,39000,"{""Y1"":60000,""Y2"":18000}",2,2,[],0,,,high,80,ROLLOVER_BASELINE,AUCTION:FreeAgent,[2022],ok,2026-03-11 14:14:13
QB,7836,8,"Rodgers, Aaron",2023,2024,2,0011,Cleon Ca$h,Veteran,CL 3| TCV 27K| AAV 9K,3,9000,27000,9000,{},1,2,[],0,,,high,80,AUCTION:FreeAgent,AUCTION:FreeAgent,"[2023, 2024]",needs_review,2026-03-11 14:14:13
QB,7836,9,"Rodgers, Aaron",2025,2025,1,0004,Pure Greatness,Veteran,CL 1|,1,7000,7000,7000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2025],ok,2026-03-11 14:14:13
QB,7401,1,"Roethlisberger, Ben",2011,2011,1,0008,Raining Bullets,Extension Available,,2,13000,26000,13000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,AUCTION:FreeAgent,[2011],ok,2026-03-11 14:14:13
QB,7401,2,"Roethlisberger, Ben",2017,2017,1,0009,C-Town Chivalry,STANDARD,,1,17000,17000,17000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,AUCTION:FreeAgent,[2017],ok,2026-03-11 14:14:13
QB,7401,3,"Roethlisberger, Ben",2018,2018,1,0001,Ulterior Warrior,Veteran,,2,10000,20000,10000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,ROLLOVER_BASELINE,[2018],ok,2026-03-11 14:14:13
QB,7401,4,"Roethlisberger, Ben",2019,2019,1,0001,Ulterior Warrior,Veteran GF,,1,10000,10000,10000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,AUCTION:FreeAgent,[2019],ok,2026-03-11 14:14:13
QB,7401,5,"Roethlisberger, Ben",2020,2020,1,0007,Sex Manther,Veteran,,1,2000,2000,2000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,AUCTION:FreeAgent,[2020],ok,2026-03-11 14:14:13
QB,7401,6,"Roethlisberger, Ben",2021,2021,1,0004,Pure Greatness,WW,CL 1|,1,1000,1000,1000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2021],ok,2026-03-11 14:14:13
QB,7260,1,"Romo, Tony",2011,2011,1,0005,BTNH,Extension Available,,2,27000,54000,27000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,,[2011],ok,2026-03-11 14:14:13
QB,13591,1,"Rosen, Josh",2018,2018,1,0004,Pure Greatness,Rookie,,3,2000,6000,2000,{},1,1,[],0,,,high,80,manual_review,ROLLOVER_BASELINE,[2018],needs_review,2026-03-11 14:14:13
QB,13591,2,"Rosen, Josh",2019,2019,1,0004,Pure Greatness,Rookie GF,,2,2000,4000,2000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,ROLLOVER_BASELINE,[2019],ok,2026-03-11 14:14:13
QB,13591,3,"Rosen, Josh",2020,2020,1,0004,Pure Greatness,Rookie GF,,1,2000,2000,2000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,,[2020],ok,2026-03-11 14:14:13
QB,13595,1,"Rudolph, Mason",2018,2018,1,0002,The Bash Bros,Rookie,,3,2000,6000,2000,{},1,1,[],0,,,high,80,manual_review,ROLLOVER_BASELINE,[2018],needs_review,2026-03-11 14:14:13
QB,13595,2,"Rudolph, Mason",2019,2019,1,0002,The Bash Bros,Rookie GF,,2,2000,4000,2000,{},1,1,[],0,,,high,80,ROLLOVER_BASELINE,,[2019],ok,2026-03-11 14:14:13
QB,9099,1,"Ryan, Matt",2011,2011,1,0006,Murray's Madmen,Extension Available,,2,31000,62000,31000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,manual_review,[2011],ok,2026-03-11 14:14:13
QB,9099,2,"Ryan, Matt",2017,2017,1,0001,Ulterior Warrior,RESTRUCTURED,"Ext UW '17 [22K, 12K]",1,12000,34000,34000,"{""Y1"":22000,""Y2"":12000}",1,1,[],0,,,high,80,manual_review,AUCTION:FreeAgent,[2017],needs_review,2026-03-11 14:14:13
QB,9099,3,"Ryan, Matt",2018,2018,1,0011,Cleon Ca$h,Veteran,,1,12000,12000,12000,{},1,1,[],0,,,high,80,AUCTION:FreeAgent,AUCTION:FreeAgent,[2018],ok,2026-03-11 14:14:13
