source_id,marker_id,marker_feed_export_season,franchise_id,player_id,player_name,transaction_datetime_et,derived_penalty_amount,candidate_rule,contract_basis_source,pre_drop_salary,pre_drop_contract_status,marker_amount_raw_text,marker_amount_numeric,marker_description,marker_created_at_et,row_amount_equal,row_amount_delta,row_amount_mismatch_reason,posted_team_season_cap_penalty,computed_team_season_cap_penalty,team_season_cap_penalty_delta,team_total_match_status
adddrop2025_6.1,5,2025,0005,15761,"Shakir, Khalil",2025-02-18 18:30:19,500,guarantee_minus_earned,live_marker,2000,Rookie,2e-124,2e-124,"Dropped Shakir, Khalil BUF WR (Salary: $2,000, Special: CL 3| TCV 6K| AAV 2K, Years: 0, Type: Rookie)",2025-02-18 18:30:19,False,500.0,marker_sentinel_amount,7000,66500,59500,mismatched
adddrop2025_7.1,6,2025,0005,15331,"Freiermuth, Pat",2025-02-18 18:30:44,9000,guarantee_minus_earned,live_marker,12000,Veteran,1.2e-123,1.2e-123,"Dropped Freiermuth, Pat PIT TE (Salary: $12,000, Special: CL 1| TCV 12K| Ext: Hammer, Years: 0, Type: Veteran)",2025-02-18 18:30:44,False,9000.0,marker_sentinel_amount,7000,66500,59500,mismatched
adddrop2025_13.1,12,2025,0005,13714,"James, Derwin",2025-02-18 18:33:58,9500,guarantee_minus_earned,live_marker,14000,BL,1.4e-123,1.4e-123,"Dropped James, Derwin LAC S (Salary: $14,000, Special: CL 2| TCV 18K| AAV 9K| Y1-4 Y2-14, Years: 0, Type: BL)",2025-02-18 18:33:58,False,9500.0,marker_sentinel_amount,7000,66500,59500,mismatched
adddrop2025_15.1,30,2025,0010,9431,"Stafford, Matthew",2025-02-18 19:32:40,10250,guarantee_minus_earned,live_marker,27000,FL,2.7e-123,2.7e-123,"Dropped Stafford, Matthew LAR QB (Salary: $27,000, Special: CL 3| TCV 67K| AAV 22K| Y1-14 Y2-26 Y3-27| No Further Extension Allowed, Years: 0, Type: FL)",2025-02-18 19:32:40,False,10250.0,marker_sentinel_amount,5000,25250,20250,mismatched
adddrop2025_18.1,50,2025,0010,14136,"Samuel, Deebo",2025-02-18 19:35:58,10000,guarantee_minus_earned,live_marker,35000,Veteran,3.5e-123,3.5e-123,"Dropped Samuel, Deebo SFO WR (Salary: $35,000, Special: CL 2| TCV 60K| AAV 35K| Ext: Chivalry, Sex, Years: 0, Type: Veteran)",2025-02-18 19:35:58,False,10000.0,marker_sentinel_amount,5000,25250,20250,mismatched
adddrop2025_19.1,70,2025,0012,12610,"Wentz, Carson",2025-02-18 22:06:59,8750,waiver_35pct,live_marker,25000,WW,2.5e-123,2.5e-123,"Dropped Wentz, Carson KCC QB (Salary: $25,000, Special: CL 1|, Years: 0, Type: WW)",2025-02-18 22:06:59,False,8750.0,marker_sentinel_amount,11000,39750,28750,mismatched
adddrop2025_20.1,71,2025,0012,14071,"Montgomery, David",2025-02-18 22:07:44,16000,guarantee_minus_earned,live_marker,44000,Veteran,4.4e-123,4.4e-123,"Dropped Montgomery, David DET RB (Salary: $44,000, Special: CL 3| TCV 112K| AAV 44K| Y1-24 Y2-44 Y3-44, Years: 0, Type: Veteran)",2025-02-18 22:07:44,False,16000.0,marker_sentinel_amount,11000,39750,28750,mismatched
adddrop2025_21.1,72,2025,0012,12785,"Robinson, Demarcus",2025-02-18 22:08:09,1750,waiver_35pct,live_marker,5000,WW,5e-124,5e-124,"Dropped Robinson, Demarcus LAR WR (Salary: $5,000, Special: CL 1|, Years: 0, Type: WW)",2025-02-18 22:08:09,False,1750.0,marker_sentinel_amount,11000,39750,28750,mismatched
adddrop2025_28.1,79,2025,0003,12155,"Abdullah, Ameer",2025-02-21 19:23:00,3150,waiver_35pct,live_marker,9000,WW,9e-124,9e-124,"Dropped Abdullah, Ameer LVR RB (Salary: $9,000, Special: CL 1|, Years: 0, Type: WW)",2025-02-21 19:23:00,False,3150.0,marker_sentinel_amount,7000,98550,91550,mismatched
adddrop2025_29.1,80,2025,0003,14080,"Singletary, Devin",2025-02-21 19:24:31,15750,guarantee_minus_earned,live_marker,21000,Veteran,2.1e-123,2.1e-123,"Dropped Singletary, Devin NYG RB (Salary: $21,000, Special: CL 1|, Years: 0, Type: Veteran)",2025-02-21 19:24:31,False,15750.0,marker_sentinel_amount,7000,98550,91550,mismatched
adddrop2025_30.1,81,2025,0003,14208,"Johnson, Diontae",2025-02-21 19:26:03,33000,guarantee_minus_earned,live_marker,48000,Veteran,4.8e-123,4.8e-123,"Dropped Johnson, Diontae BAL WR (Salary: $48,000, Special: CL 2| TCV 60K| AAV 35K| Y1-12 Y2-48| Ext: PG, Years: 0, Type: Veteran)",2025-02-21 19:26:03,False,33000.0,marker_sentinel_amount,7000,98550,91550,mismatched
adddrop2025_31.1,82,2025,0006,13113,"Watson, Deshaun",2025-02-24 17:05:18,29000,guarantee_minus_earned,live_marker,44000,Veteran,4.4e-123,4.4e-123,"Dropped Watson, Deshaun CLE QB (Salary: $44,000, Special: CL 2| TCV 60K |AAV 44K| Y1-16 Y2-44| No Further Extension Allowed, Years: 0, Type: Veteran)",2025-02-24 17:05:18,False,29000.0,marker_sentinel_amount,,85000,,no_posted_team_total
adddrop2025_32.1,83,2025,0006,14143,"Knox, Dawson",2025-02-24 17:05:57,2250,guarantee_minus_earned,live_marker,9000,Veteran,9e-124,9e-124,"Dropped Knox, Dawson BUF TE (Salary: $9,000, Special: CL 3| TCV 27K| AAV 9K, Years: 0, Type: Veteran)",2025-02-24 17:05:57,False,2250.0,marker_sentinel_amount,,85000,,no_posted_team_total
adddrop2025_33.1,84,2025,0006,16159,"O'Connell, Aidan",2025-02-24 17:06:24,8750,waiver_35pct,live_marker,25000,WW,2.5e-123,2.5e-123,"Dropped O'Connell, Aidan LVR QB (Salary: $25,000, Special: CL 1|, Years: 0, Type: WW)",2025-02-24 17:06:24,False,8750.0,marker_sentinel_amount,,85000,,no_posted_team_total
adddrop2025_34.1,85,2025,0006,15717,"Pierce, Dameon",2025-02-24 17:06:34,1250,guarantee_minus_earned,live_marker,5000,Rookie,5e-124,5e-124,"Dropped Pierce, Dameon HOU RB (Salary: $5,000, Special: CL 3| TCV 15K| AAV 5K, Years: 0, Type: Rookie)",2025-02-24 17:06:34,False,1250.0,marker_sentinel_amount,,85000,,no_posted_team_total
adddrop2025_36.1,87,2025,0006,13124,"Rush, Cooper",2025-02-24 17:07:02,9750,guarantee_minus_earned,live_marker,13000,WW,1.3e-123,1.3e-123,"Dropped Rush, Cooper DAL QB (Salary: $13,000, Special: CL 1|, Years: 0, Type: WW)",2025-02-24 17:07:02,False,9750.0,marker_sentinel_amount,,85000,,no_posted_team_total
adddrop2025_38.1,89,2025,0006,16178,"Mitchell, Keaton",2025-02-24 17:11:44,13500,guarantee_minus_earned,live_marker,18000,Veteran,1.8e-123,1.8e-123,"Dropped Mitchell, Keaton BAL RB (Salary: $18,000, Special: CL 1| TCV 18K| AAV 18K| Ext: Mafia, Years: 0, Type: Veteran)",2025-02-24 17:11:44,False,13500.0,marker_sentinel_amount,,85000,,no_posted_team_total
adddrop2025_48.1,99,2025,0003,14067,"Minshew, Gardner",2025-02-26 12:32:46,3750,guarantee_minus_earned,live_marker,5000,Veteran,5e-124,5e-124,"Dropped Minshew, Gardner LVR QB (Salary: $5,000, Special: CL 1|, Years: 0, Type: Veteran)",2025-02-26 12:32:46,False,3750.0,marker_sentinel_amount,7000,98550,91550,mismatched
adddrop2025_49.1,100,2025,0003,13404,"Ekeler, Austin",2025-02-26 12:33:06,12000,guarantee_minus_earned,live_marker,16000,Veteran,1.6e-123,1.6e-123,"Dropped Ekeler, Austin WAS RB (Salary: $16,000, Special: CL 1|, Years: 0, Type: Veteran)",2025-02-26 12:33:06,False,12000.0,marker_sentinel_amount,7000,98550,91550,mismatched
adddrop2025_50.1,101,2025,0003,16192,"Washington, Parker",2025-02-26 12:33:33,3850,waiver_35pct,live_marker,11000,WW,1.1e-123,1.1e-123,"Dropped Washington, Parker JAC WR (Salary: $11,000, Special: CL 1|, Years: 0, Type: WW)",2025-02-26 12:33:33,False,3850.0,marker_sentinel_amount,7000,98550,91550,mismatched
adddrop2025_51.1,102,2025,0003,16269,"Strange, Brenton",2025-02-26 12:34:01,2800,waiver_35pct,live_marker,8000,WW,8e-124,8e-124,"Dropped Strange, Brenton JAC TE (Salary: $8,000, Special: CL 1|, Years: 0, Type: WW)",2025-02-26 12:34:01,False,2800.0,marker_sentinel_amount,7000,98550,91550,mismatched
adddrop2025_53.1,104,2025,0003,15759,"Metchie, John",2025-02-26 12:34:52,1750,waiver_35pct,live_marker,5000,WW,5e-124,5e-124,"Dropped Metchie, John HOU WR (Salary: $5,000, Special: CL 1|, Years: 0, Type: WW)",2025-02-26 12:34:52,False,1750.0,marker_sentinel_amount,7000,98550,91550,mismatched
adddrop2025_63.1,114,2025,0002,14840,"Aiyuk, Brandon",2025-03-07 03:39:25,15000,guarantee_minus_earned,live_marker,25000,Veteran,2.5e-123,2.5e-123,"Dropped Aiyuk, Brandon SFO WR (Salary: $25,000, Special: CL 2| TCV 40K| AAV 25K |Y1-15 Y2-25| Ext: CBP, Years: 0, Type: Veteran)",2025-03-07 03:39:25,False,15000.0,marker_sentinel_amount,8000,79750,71750,mismatched
adddrop2025_65.1,116,2025,0002,13633,"Kirk, Christian",2025-03-07 03:41:05,12000,guarantee_minus_earned,live_marker,19000,Veteran,1.9e-123,1.9e-123,"Dropped Kirk, Christian JAC WR (Salary: $19,000, Special: CL 2| TCV 28K| AAV 19K| Y1-9K Y2-19K, Years: 0, Type: Veteran)",2025-03-07 03:41:05,False,12000.0,marker_sentinel_amount,8000,79750,71750,mismatched
adddrop2025_69.1,120,2025,0002,13192,"Njoku, David",2025-03-07 03:49:45,750,guarantee_minus_earned,live_marker,3000,Veteran,3e-124,3e-124,"Dropped Njoku, David CLE TE (Salary: $3,000, Special: CL 3| TCV 9K| AAV 3K, Years: 0, Type: Veteran)",2025-03-07 03:49:45,False,750.0,marker_sentinel_amount,8000,79750,71750,mismatched
adddrop2025_74.1,125,2025,0002,14412,"Singleton, Alex",2025-03-07 03:51:47,1500,guarantee_minus_earned,live_marker,3000,Veteran,3e-124,3e-124,"Dropped Singleton, Alex DEN LB (Salary: $3,000, Special: CL 2| TCV 6K| AAV 3K| Y1-3, Y2-3,, Years: 1, Type: Veteran)",2025-03-07 03:51:47,False,1500.0,marker_sentinel_amount,8000,79750,71750,mismatched
adddrop2025_79.1,130,2025,0002,15698,"Purdy, Brock",2025-03-07 04:41:18,13000,guarantee_minus_earned,live_marker,26000,Veteran,2.6e-123,2.6e-123,"Dropped Purdy, Brock SFO QB (Salary: $26,000, Special: CL 2| TCV 52K| AAV 26K, Years: 0, Type: Veteran)",2025-03-07 04:41:18,False,13000.0,marker_sentinel_amount,8000,79750,71750,mismatched
adddrop2025_80.1,131,2025,0002,15261,"Hubbard, Chuba",2025-03-07 04:42:28,4500,guarantee_minus_earned,live_marker,6000,Veteran,6e-124,6e-124,"Dropped Hubbard, Chuba CAR RB (Salary: $6,000, Special: CL 1|, Years: 0, Type: Veteran)",2025-03-07 04:42:28,False,4500.0,marker_sentinel_amount,8000,79750,71750,mismatched
adddrop2025_84.1,142,2025,0003,13163,"Godwin, Chris",2025-03-22 13:46:49,13500,guarantee_minus_earned,live_marker,27000,Veteran,2.7e-123,2.7e-123,"Dropped Godwin, Chris TBB WR (Salary: $27,000, Special: CL 2| TCV 54K| AAV 27K, Years: 0, Type: Veteran)",2025-03-22 13:46:49,False,13500.0,marker_sentinel_amount,7000,98550,91550,mismatched
adddrop2025_85.1,146,2025,0007,15713,"Ford, Jerome",2025-04-26 16:22:26,500,guarantee_minus_earned,live_marker,2000,Rookie,2e-124,2e-124,"Dropped Ford, Jerome CLE RB (Salary: $2,000, Special: CL 3| TCV 6K| AAV 2K, Years: 0, Type: Rookie)",2025-04-26 16:22:26,False,500.0,marker_sentinel_amount,27000,32500,5500,mismatched
adddrop2025_86.1,147,2025,0007,12447,"Mostert, Raheem",2025-04-26 16:22:45,20000,guarantee_minus_earned,live_marker,30000,BL,3e-123,3e-123,"Dropped Mostert, Raheem LVR RB (Salary: $30,000, Special: CL 2| TCV 40K| AAV 20K| Y1-10K, Y2-30K, Years: 1, Type: BL)",2025-04-26 16:22:45,False,20000.0,marker_sentinel_amount,27000,32500,5500,mismatched
adddrop2025_87.1,148,2025,0002,14802,"Taylor, Jonathan",2025-05-04 22:26:04,7000,guarantee_minus_earned,live_marker,24000,Veteran,2.4e-123,2.4e-123,"Dropped Taylor, Jonathan IND RB (Salary: $24,000, Special: CL 2| TCV 68K| AAV 34K| Y1-44 Y2-24 Ext: CBP, Years: 0, Type: Veteran)",2025-05-04 22:26:04,False,7000.0,marker_sentinel_amount,8000,79750,71750,mismatched
adddrop2025_88.1,149,2025,0004,11644,"Carr, Derek",2025-05-10 16:18:02,2500,guarantee_minus_earned,live_marker,5000,Veteran,5e-124,5e-124,"Dropped Carr, Derek NOS QB (Salary: $5,000, Special: CL 2|, Years: 1, Type: Veteran)",2025-05-10 16:18:02,False,2500.0,marker_sentinel_amount,16000,16750,750,mismatched
adddrop2025_89.1,154,2025,0012,15779,"Doubs, Romeo",2025-05-17 21:23:00,500,guarantee_minus_earned,live_marker,2000,Rookie,2e-124,2e-124,"Dropped Doubs, Romeo GBP WR (Salary: $2,000, Special: CL 3| TCV 6K| AAV 2K, Years: 0, Type: Rookie)",2025-05-17 21:23:00,False,500.0,marker_sentinel_amount,11000,39750,28750,mismatched
adddrop2025_90.1,155,2025,0012,15721,"White, Rachaad",2025-05-17 21:23:19,1250,guarantee_minus_earned,live_marker,5000,Rookie,5e-124,5e-124,"Dropped White, Rachaad TBB RB (Salary: $5,000, Special: CL 3| TCV 15K| AAV 5K, Years: 0, Type: Rookie)",2025-05-17 21:23:19,False,1250.0,marker_sentinel_amount,11000,39750,28750,mismatched
adddrop2025_91.1,156,2025,0012,15808,"Karlaftis, George",2025-05-17 21:24:04,500,guarantee_minus_earned,live_marker,2000,Rookie,2e-124,2e-124,"Dropped Karlaftis, George KCC DE (Salary: $2,000, Special: CL 3| TCV 6K| AAV 2K, Years: 0, Type: Rookie)",2025-05-17 21:24:04,False,500.0,marker_sentinel_amount,11000,39750,28750,mismatched
adddrop2025_92.1,157,2025,0012,15802,"Otton, Cade",2025-05-17 21:24:17,500,guarantee_minus_earned,live_marker,2000,Rookie,2e-124,2e-124,"Dropped Otton, Cade TBB TE (Salary: $2,000, Special: CL 3| TCV 6K| AAV 2K, Years: 0, Type: Rookie)",2025-05-17 21:24:17,False,500.0,marker_sentinel_amount,11000,39750,28750,mismatched
adddrop2025_93.1,158,2025,0011,13610,"Chubb, Nick",2025-05-18 08:00:31,24000,guarantee_minus_earned,live_marker,48000,Veteran,4.8e-123,4.8e-123,"Dropped Chubb, Nick FA RB (Salary: $48,000, Special: CL 2| TCV 96K| AAV 47K| Ext: PG, C-Town, Years: 0, Type: Veteran)",2025-05-18 08:00:31,False,24000.0,marker_sentinel_amount,6000,27500,21500,mismatched
adddrop2025_96.1,190,2025,0002,13299,"Kittle, George",2025-05-21 11:05:28,19750,guarantee_minus_earned,live_marker,32000,FL,3.2e-123,3.2e-123,"Dropped Kittle, George SFO TE (Salary: $32,000, Special: CL 2| TCV 49K| AAV 32K| Y1-17 Y2-32| Ext: PG, Sex, Gride, Years: 0, Type: FL)",2025-05-21 11:05:28,False,19750.0,marker_sentinel_amount,8000,79750,71750,mismatched
adddrop2025_108.1,225,2025,0012,13154,"Williams, Mike",2025-07-27 23:17:04,1500,guarantee_minus_earned,live_marker,3000,Veteran,3e-124,3e-124,"Dropped Williams, Mike FA WR (Salary: $3,000, Special: CL 2| TCV 6K| AAV 3K| Y1-3, Y2-3,, Years: 1, Type: Veteran)",2025-07-27 23:17:04,False,1500.0,marker_sentinel_amount,11000,39750,28750,mismatched
adddrop2025_110.1,227,2025,0007,13674,"Goedert, Dallas",2025-07-28 09:32:50,3500,guarantee_minus_earned,live_marker,20000,FL,2e-123,2e-123,"Dropped Goedert, Dallas PHI TE (Salary: $20,000, Special: CL 3| TCV 66K| AAV 22K| Y1-24 Y2-22 Y3-20, Years: 1, Type: FL)",2025-07-28 09:32:50,False,3500.0,marker_sentinel_amount,27000,32500,5500,mismatched
adddrop2025_112.1,231,2025,0008,14845,"Davis, Gabriel",2025-08-01 22:03:50,2000,guarantee_minus_earned,live_marker,4000,Veteran,4e-124,4e-124,"Dropped Davis, Gabriel FA WR (Salary: $4,000, Special: CL 2| TCV 8K| AAV 4K| Y1-4, Y2-4,, Years: 1, Type: Veteran)",2025-08-01 22:03:50,False,2000.0,marker_sentinel_amount,6000,6500,500,mismatched
